

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Thu Jun 17 21:42:02 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F873
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bitbssBANK0,global,bit,class=BANK0,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	inittext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2
    31                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    32                           	dabs	1,0x7E,2
    33  0000                     
    34                           ; Version 2.20
  2086 ;; Return value:  Size  Location     Type
  2087 ;;                  1    wreg      void 
  2088 ;; Registers used:
  2089 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  2090 ;; Tracked objects:
  2091 ;;		On entry : 0/0
  2092 ;;		On exit  : 0/0
  2093 ;;		Unchanged: 0/0
  2094 ;; Data sizes:     COMMON   BANK0   BANK1
  2095 ;;      Params:         0       0       0
  2096 ;;      Locals:         0       0       0
  2097 ;;      Temps:          0       0       0
  2098 ;;      Totals:         0       0       0
  2099 ;;Total ram usage:        0 bytes
  2100 ;; Hardware stack levels used: 1
  2101 ;; Hardware stack levels required when called: 2
  2102 ;; This function calls:
  2103 ;;		_LCD_Print
  2104 ;; This function is called by:
  2105 ;;		_imprimir_valor_leds
  2106 ;; This function uses a non-reentrant model
  2107 ;;
  2108                           
  2109                           
  2110                           ;psect for function _evaluar_dato
  2111  070F                     _evaluar_dato:
  2112  070F                     l1506:	
  2113                           ;incstack = 0
  2114                           ; Regs used in _evaluar_dato: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  2115                           
  2116                           
  2117                           ;main.c: 87:             if(ADRES < 127)
  2118  070F  1283               	bcf	3,5	;RP0=0, select bank0
  2119  0710  1303               	bcf	3,6	;RP1=0, select bank0
  2120  0711  0865               	movf	_ADRES+1,w
  2121  0712  3A80               	xorlw	128
  2122  0713  00FF               	movwf	btemp+1
  2123  0714  3080               	movlw	128
  2124  0715  027F               	subwf	btemp+1,w
  2125  0716  1D03               	skipz
  2126  0717  2F1A               	goto	u1055
  2127  0718  307F               	movlw	127
  2128  0719  0264               	subwf	_ADRES,w
  2129  071A                     u1055:
  2130  071A  1803               	skipnc
  2131  071B  2F1D               	goto	u1051
  2132  071C  2F1E               	goto	u1050
  2133  071D                     u1051:
  2134  071D  2F27               	goto	l1510
  2135  071E                     u1050:
  2136  071E                     l1508:
  2137                           
  2138                           ;main.c: 88:                 LCD_Print("0V");
  2139  071E  3033               	movlw	(low ((STR_1-__stringbase)| (0+32768)))& (0+255)
  2140  071F  1283               	bcf	3,5	;RP0=0, select bank0
  2141  0720  1303               	bcf	3,6	;RP1=0, select bank0
  2142  0721  00CE               	movwf	LCD_Print@LCD_Str
  2143  0722  3080               	movlw	128
  2144  0723  00CF               	movwf	LCD_Print@LCD_Str+1
  2145  0724  118A  23E0  118A   	fcall	_LCD_Print
  2146  0727                     l1510:
  2147                           
  2148                           ;main.c: 89:             if(ADRES > 127)
  2149  0727  1283               	bcf	3,5	;RP0=0, select bank0
  2150  0728  1303               	bcf	3,6	;RP1=0, select bank0
  2151  0729  0865               	movf	_ADRES+1,w
  2152  072A  3A80               	xorlw	128
  2153  072B  00FF               	movwf	btemp+1
  2154  072C  3080               	movlw	128
  2155  072D  027F               	subwf	btemp+1,w
  2156  072E  1D03               	skipz
  2157  072F  2F32               	goto	u1065
  2158  0730  3080               	movlw	128
  2159  0731  0264               	subwf	_ADRES,w
  2160  0732                     u1065:
  2161  0732  1C03               	skipc
  2162  0733  2F35               	goto	u1061
  2163  0734  2F36               	goto	u1060
  2164  0735                     u1061:
  2165  0735  2F3F               	goto	l1514
  2166  0736                     u1060:
  2167  0736                     l1512:
  2168                           
  2169                           ;main.c: 90:                 LCD_Print("625mv");
  2170  0736  301F               	movlw	(low ((STR_2-__stringbase)| (0+32768)))& (0+255)
  2171  0737  1283               	bcf	3,5	;RP0=0, select bank0
  2172  0738  1303               	bcf	3,6	;RP1=0, select bank0
  2173  0739  00CE               	movwf	LCD_Print@LCD_Str
  2174  073A  3080               	movlw	128
  2175  073B  00CF               	movwf	LCD_Print@LCD_Str+1
  2176  073C  118A  23E0  118A   	fcall	_LCD_Print
  2177  073F                     l1514:
  2178                           
  2179                           ;main.c: 91:             if(ADRES > 255)
  2180  073F  1283               	bcf	3,5	;RP0=0, select bank0
  2181  0740  1303               	bcf	3,6	;RP1=0, select bank0
  2182  0741  0865               	movf	_ADRES+1,w
  2183  0742  3A80               	xorlw	128
  2184  0743  00FF               	movwf	btemp+1
  2185  0744  3081               	movlw	129
  2186  0745  027F               	subwf	btemp+1,w
  2187  0746  1D03               	skipz
  2188  0747  2F4A               	goto	u1075
  2189  0748  3000               	movlw	0
  2190  0749  0264               	subwf	_ADRES,w
  2191  074A                     u1075:
  2192  074A  1C03               	skipc
  2193  074B  2F4D               	goto	u1071
  2194  074C  2F4E               	goto	u1070
  2195  074D                     u1071:
  2196  074D  2F57               	goto	l1518
  2197  074E                     u1070:
  2198  074E                     l1516:
  2199                           
  2200                           ;main.c: 92:                 LCD_Print("1.25V");
  2201  074E  3007               	movlw	(low ((STR_3-__stringbase)| (0+32768)))& (0+255)
  2202  074F  1283               	bcf	3,5	;RP0=0, select bank0
  2203  0750  1303               	bcf	3,6	;RP1=0, select bank0
  2204  0751  00CE               	movwf	LCD_Print@LCD_Str
  2205  0752  3080               	movlw	128
  2206  0753  00CF               	movwf	LCD_Print@LCD_Str+1
  2207  0754  118A  23E0  118A   	fcall	_LCD_Print
  2208  0757                     l1518:
  2209                           
  2210                           ;main.c: 93:             if(ADRES > 352)
  2211  0757  1283               	bcf	3,5	;RP0=0, select bank0
  2212  0758  1303               	bcf	3,6	;RP1=0, select bank0
  2213  0759  0865               	movf	_ADRES+1,w
  2214  075A  3A80               	xorlw	128
  2215  075B  00FF               	movwf	btemp+1
  2216  075C  3081               	movlw	129
  2217  075D  027F               	subwf	btemp+1,w
  2218  075E  1D03               	skipz
  2219  075F  2F62               	goto	u1085
  2220  0760  3061               	movlw	97
  2221  0761  0264               	subwf	_ADRES,w
  2222  0762                     u1085:
  2223  0762  1C03               	skipc
  2224  0763  2F65               	goto	u1081
  2225  0764  2F66               	goto	u1080
  2226  0765                     u1081:
  2227  0765  2F6F               	goto	l1522
  2228  0766                     u1080:
  2229  0766                     l1520:
  2230                           
  2231                           ;main.c: 94:                 LCD_Print("1.97V");
  2232  0766  3019               	movlw	(low ((STR_4-__stringbase)| (0+32768)))& (0+255)
  2233  0767  1283               	bcf	3,5	;RP0=0, select bank0
  2234  0768  1303               	bcf	3,6	;RP1=0, select bank0
  2235  0769  00CE               	movwf	LCD_Print@LCD_Str
  2236  076A  3080               	movlw	128
  2237  076B  00CF               	movwf	LCD_Print@LCD_Str+1
  2238  076C  118A  23E0  118A   	fcall	_LCD_Print
  2239  076F                     l1522:
  2240                           
  2241                           ;main.c: 95:             if(ADRES > 511)
  2242  076F  1283               	bcf	3,5	;RP0=0, select bank0
  2243  0770  1303               	bcf	3,6	;RP1=0, select bank0
  2244  0771  0865               	movf	_ADRES+1,w
  2245  0772  3A80               	xorlw	128
  2246  0773  00FF               	movwf	btemp+1
  2247  0774  3082               	movlw	130
  2248  0775  027F               	subwf	btemp+1,w
  2249  0776  1D03               	skipz
  2250  0777  2F7A               	goto	u1095
  2251  0778  3000               	movlw	0
  2252  0779  0264               	subwf	_ADRES,w
  2253  077A                     u1095:
  2254  077A  1C03               	skipc
  2255  077B  2F7D               	goto	u1091
  2256  077C  2F7E               	goto	u1090
  2257  077D                     u1091:
  2258  077D  2F87               	goto	l1526
  2259  077E                     u1090:
  2260  077E                     l1524:
  2261                           
  2262                           ;main.c: 96:                 LCD_Print("2.5V");
  2263  077E  302A               	movlw	(low ((STR_5-__stringbase)| (0+32768)))& (0+255)
  2264  077F  1283               	bcf	3,5	;RP0=0, select bank0
  2265  0780  1303               	bcf	3,6	;RP1=0, select bank0
  2266  0781  00CE               	movwf	LCD_Print@LCD_Str
  2267  0782  3080               	movlw	128
  2268  0783  00CF               	movwf	LCD_Print@LCD_Str+1
  2269  0784  118A  23E0  118A   	fcall	_LCD_Print
  2270  0787                     l1526:
  2271                           
  2272                           ;main.c: 97:             if(ADRES > 639)
  2273  0787  1283               	bcf	3,5	;RP0=0, select bank0
  2274  0788  1303               	bcf	3,6	;RP1=0, select bank0
  2275  0789  0865               	movf	_ADRES+1,w
  2276  078A  3A80               	xorlw	128
  2277  078B  00FF               	movwf	btemp+1
  2278  078C  3082               	movlw	130
  2279  078D  027F               	subwf	btemp+1,w
  2280  078E  1D03               	skipz
  2281  078F  2F92               	goto	u1105
  2282  0790  3080               	movlw	128
  2283  0791  0264               	subwf	_ADRES,w
  2284  0792                     u1105:
  2285  0792  1C03               	skipc
  2286  0793  2F95               	goto	u1101
  2287  0794  2F96               	goto	u1100
  2288  0795                     u1101:
  2289  0795  2F9F               	goto	l1530
  2290  0796                     u1100:
  2291  0796                     l1528:
  2292                           
  2293                           ;main.c: 98:                 LCD_Print("3.12V");
  2294  0796  3001               	movlw	(low ((STR_6-__stringbase)| (0+32768)))& (0+255)
  2295  0797  1283               	bcf	3,5	;RP0=0, select bank0
  2296  0798  1303               	bcf	3,6	;RP1=0, select bank0
  2297  0799  00CE               	movwf	LCD_Print@LCD_Str
  2298  079A  3080               	movlw	128
  2299  079B  00CF               	movwf	LCD_Print@LCD_Str+1
  2300  079C  118A  23E0  118A   	fcall	_LCD_Print
  2301  079F                     l1530:
  2302                           
  2303                           ;main.c: 99:             if(ADRES > 767)
  2304  079F  1283               	bcf	3,5	;RP0=0, select bank0
  2305  07A0  1303               	bcf	3,6	;RP1=0, select bank0
  2306  07A1  0865               	movf	_ADRES+1,w
  2307  07A2  3A80               	xorlw	128
  2308  07A3  00FF               	movwf	btemp+1
  2309  07A4  3083               	movlw	131
  2310  07A5  027F               	subwf	btemp+1,w
  2311  07A6  1D03               	skipz
  2312  07A7  2FAA               	goto	u1115
  2313  07A8  3000               	movlw	0
  2314  07A9  0264               	subwf	_ADRES,w
  2315  07AA                     u1115:
  2316  07AA  1C03               	skipc
  2317  07AB  2FAD               	goto	u1111
  2318  07AC  2FAE               	goto	u1110
  2319  07AD                     u1111:
  2320  07AD  2FB7               	goto	l1534
  2321  07AE                     u1110:
  2322  07AE                     l1532:
  2323                           
  2324                           ;main.c: 100:                 LCD_Print("3.75V");
  2325  07AE  300D               	movlw	(low ((STR_7-__stringbase)| (0+32768)))& (0+255)
  2326  07AF  1283               	bcf	3,5	;RP0=0, select bank0
  2327  07B0  1303               	bcf	3,6	;RP1=0, select bank0
  2328  07B1  00CE               	movwf	LCD_Print@LCD_Str
  2329  07B2  3080               	movlw	128
  2330  07B3  00CF               	movwf	LCD_Print@LCD_Str+1
  2331  07B4  118A  23E0  118A   	fcall	_LCD_Print
  2332  07B7                     l1534:
  2333                           
  2334                           ;main.c: 101:             if(ADRES > 894)
  2335  07B7  1283               	bcf	3,5	;RP0=0, select bank0
  2336  07B8  1303               	bcf	3,6	;RP1=0, select bank0
  2337  07B9  0865               	movf	_ADRES+1,w
  2338  07BA  3A80               	xorlw	128
  2339  07BB  00FF               	movwf	btemp+1
  2340  07BC  3083               	movlw	131
  2341  07BD  027F               	subwf	btemp+1,w
  2342  07BE  1D03               	skipz
  2343  07BF  2FC2               	goto	u1125
  2344  07C0  307F               	movlw	127
  2345  07C1  0264               	subwf	_ADRES,w
  2346  07C2                     u1125:
  2347  07C2  1C03               	skipc
  2348  07C3  2FC5               	goto	u1121
  2349  07C4  2FC6               	goto	u1120
  2350  07C5                     u1121:
  2351  07C5  2FCF               	goto	l1538
  2352  07C6                     u1120:
  2353  07C6                     l1536:
  2354                           
  2355                           ;main.c: 102:                 LCD_Print("4.37V");
  2356  07C6  3013               	movlw	(low ((STR_8-__stringbase)| (0+32768)))& (0+255)
  2357  07C7  1283               	bcf	3,5	;RP0=0, select bank0
  2358  07C8  1303               	bcf	3,6	;RP1=0, select bank0
  2359  07C9  00CE               	movwf	LCD_Print@LCD_Str
  2360  07CA  3080               	movlw	128
  2361  07CB  00CF               	movwf	LCD_Print@LCD_Str+1
  2362  07CC  118A  23E0  118A   	fcall	_LCD_Print
  2363  07CF                     l1538:
  2364                           
  2365                           ;main.c: 103:             if(ADRES > 1022)
  2366  07CF  1283               	bcf	3,5	;RP0=0, select bank0
  2367  07D0  1303               	bcf	3,6	;RP1=0, select bank0
  2368  07D1  0865               	movf	_ADRES+1,w
  2369  07D2  3A80               	xorlw	128
  2370  07D3  00FF               	movwf	btemp+1
  2371  07D4  3083               	movlw	131
  2372  07D5  027F               	subwf	btemp+1,w
  2373  07D6  1D03               	skipz
  2374  07D7  2FDA               	goto	u1135
  2375  07D8  30FF               	movlw	255
  2376  07D9  0264               	subwf	_ADRES,w
  2377  07DA                     u1135:
  2378  07DA  1C03               	skipc
  2379  07DB  2FDD               	goto	u1131
  2380  07DC  2FDE               	goto	u1130
  2381  07DD                     u1131:
  2382  07DD  2FE7               	goto	l204
  2383  07DE                     u1130:
  2384  07DE                     l1540:
  2385                           
  2386                           ;main.c: 104:                 LCD_Print("5V");
  2387  07DE  302C               	movlw	(low (((STR_5+2)-__stringbase)| (0+32768)))& (0+255)
  2388  07DF  1283               	bcf	3,5	;RP0=0, select bank0
  2389  07E0  1303               	bcf	3,6	;RP1=0, select bank0
  2390  07E1  00CE               	movwf	LCD_Print@LCD_Str
  2391  07E2  3080               	movlw	128
  2392  07E3  00CF               	movwf	LCD_Print@LCD_Str+1
  2393  07E4  118A  23E0  118A   	fcall	_LCD_Print
  2394  07E7                     l204:
  2395  07E7  0008               	return
  2396  07E8                     __end_of_evaluar_dato:
  2397                           
  2398                           	psect	text9
  2399  03E0                     __ptext9:	
  2400 ;; *************** function _LCD_Print *****************
  2401 ;; Defined at:
  2402 ;;		line 113 in file "./lcd.h"
  2403 ;; Parameters:    Size  Location     Type
  2404 ;;  LCD_Str         2    3[BANK0 ] PTR unsigned char 
  2405 ;;		 -> M(41), STR_11(4), STR_10(5), STR_9(3), 
  2406 ;;		 -> STR_8(6), STR_7(6), STR_6(6), STR_5(5), 
  2407 ;;		 -> STR_4(6), STR_3(6), STR_2(6), STR_1(3), 
  2408 ;; Auto vars:     Size  Location     Type
  2409 ;;  i               1    6[BANK0 ] unsigned char 
  2410 ;; Return value:  Size  Location     Type
  2411 ;;                  1    wreg      void 
  2412 ;; Registers used:
  2413 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  2414 ;; Tracked objects:
  2415 ;;		On entry : 0/0
  2416 ;;		On exit  : 0/0
  2417 ;;		Unchanged: 0/0
  2418 ;; Data sizes:     COMMON   BANK0   BANK1
  2419 ;;      Params:         0       2       0
  2420 ;;      Locals:         0       1       0
  2421 ;;      Temps:          0       1       0
  2422 ;;      Totals:         0       4       0
  2423 ;;Total ram usage:        4 bytes
  2424 ;; Hardware stack levels used: 1
  2425 ;; Hardware stack levels required when called: 1
  2426 ;; This function calls:
  2427 ;;		_LCD_Write_Nibble
  2428 ;; This function is called by:
  2429 ;;		_evaluar_dato
  2430 ;;		_imprimir_valor_leds
  2431 ;;		_main
  2432 ;;		_inicio_presentacion
  2433 ;; This function uses a non-reentrant model
  2434 ;;
  2435                           
  2436                           
  2437                           ;psect for function _LCD_Print
  2438  03E0                     _LCD_Print:
  2439  03E0                     l1346:	
  2440                           ;incstack = 0
  2441                           ; Regs used in _LCD_Print: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  2442                           
  2443                           
  2444                           ;./lcd.h: 113: void LCD_Print(char* LCD_Str);./lcd.h: 114: {;./lcd.h: 115:   uint8_t i =
      +                           0;
  2445  03E0  1283               	bcf	3,5	;RP0=0, select bank0
  2446  03E1  1303               	bcf	3,6	;RP1=0, select bank0
  2447  03E2  01D1               	clrf	LCD_Print@i
  2448  03E3                     l1348:
  2449                           
  2450                           ;./lcd.h: 116:   RS = 1;
  2451  03E3  1468               	bsf	_RS/(0+8),_RS& (0+7)
  2452                           
  2453                           ;./lcd.h: 117:   while(LCD_Str[i] != '\0')
  2454  03E4  2C0F               	goto	l1354
  2455  03E5                     l1350:
  2456                           
  2457                           ;./lcd.h: 118:   {;./lcd.h: 119:     LCD_Write_Nibble(LCD_Str[i] >> 4);
  2458  03E5  0851               	movf	LCD_Print@i,w
  2459  03E6  074E               	addwf	LCD_Print@LCD_Str,w
  2460  03E7  0084               	movwf	4
  2461  03E8  084F               	movf	LCD_Print@LCD_Str+1,w
  2462  03E9  1803               	skipnc
  2463  03EA  0A4F               	incf	LCD_Print@LCD_Str+1,w
  2464  03EB  00FF               	movwf	btemp+1
  2465  03EC  118A  2002  118A   	fcall	stringtab
  2466  03EF  00D0               	movwf	??_LCD_Print
  2467  03F0  3004               	movlw	4
  2468  03F1                     u695:
  2469  03F1  1003               	clrc
  2470  03F2  0CD0               	rrf	??_LCD_Print,f
  2471  03F3  3EFF               	addlw	-1
  2472  03F4  1D03               	skipz
  2473  03F5  2BF1               	goto	u695
  2474  03F6  0850               	movf	??_LCD_Print,w
  2475  03F7  118A  241F  118A   	fcall	_LCD_Write_Nibble
  2476                           
  2477                           ;./lcd.h: 120:     LCD_Write_Nibble(LCD_Str[i++] );
  2478  03FA  1283               	bcf	3,5	;RP0=0, select bank0
  2479  03FB  1303               	bcf	3,6	;RP1=0, select bank0
  2480  03FC  0851               	movf	LCD_Print@i,w
  2481  03FD  074E               	addwf	LCD_Print@LCD_Str,w
  2482  03FE  0084               	movwf	4
  2483  03FF  084F               	movf	LCD_Print@LCD_Str+1,w
  2484  0400  1803               	skipnc
  2485  0401  0A4F               	incf	LCD_Print@LCD_Str+1,w
  2486  0402  00FF               	movwf	btemp+1
  2487  0403  118A  2002  118A   	fcall	stringtab
  2488  0406  118A  241F  118A   	fcall	_LCD_Write_Nibble
  2489  0409                     l1352:
  2490  0409  3001               	movlw	1
  2491  040A  1283               	bcf	3,5	;RP0=0, select bank0
  2492  040B  1303               	bcf	3,6	;RP1=0, select bank0
  2493  040C  00D0               	movwf	??_LCD_Print
  2494  040D  0850               	movf	??_LCD_Print,w
  2495  040E  07D1               	addwf	LCD_Print@i,f
  2496  040F                     l1354:
  2497                           
  2498                           ;./lcd.h: 117:   while(LCD_Str[i] != '\0')
  2499  040F  0851               	movf	LCD_Print@i,w
  2500  0410  074E               	addwf	LCD_Print@LCD_Str,w
  2501  0411  0084               	movwf	4
  2502  0412  084F               	movf	LCD_Print@LCD_Str+1,w
  2503  0413  1803               	skipnc
  2504  0414  0A4F               	incf	LCD_Print@LCD_Str+1,w
  2505  0415  00FF               	movwf	btemp+1
  2506  0416  118A  2002  118A   	fcall	stringtab
  2507  0419  3A00               	xorlw	0
  2508  041A  1D03               	skipz
  2509  041B  2C1D               	goto	u701
  2510  041C  2C1E               	goto	u700
  2511  041D                     u701:
  2512  041D  2BE5               	goto	l1350
  2513  041E                     u700:
  2514  041E                     l119:
  2515  041E  0008               	return
  2516  041F                     __end_of_LCD_Print:
  2517                           
  2518                           	psect	text10
  2519  032D                     __ptext10:	
  2520 ;; *************** function _enviar_datos *****************
  2521 ;; Defined at:
  2522 ;;		line 146 in file "main.c"
  2523 ;; Parameters:    Size  Location     Type
  2524 ;;		None
  2525 ;; Auto vars:     Size  Location     Type
  2526 ;;		None
  2527 ;; Return value:  Size  Location     Type
  2528 ;;                  1    wreg      void 
  2529 ;; Registers used:
  2530 ;;		wreg, status,2, status,0, pclath, cstack
  2531 ;; Tracked objects:
  2532 ;;		On entry : 0/0
  2533 ;;		On exit  : 0/0
  2534 ;;		Unchanged: 0/0
  2535 ;; Data sizes:     COMMON   BANK0   BANK1
  2536 ;;      Params:         0       0       0
  2537 ;;      Locals:         0       0       0
  2538 ;;      Temps:          0       2       0
  2539 ;;      Totals:         0       2       0
  2540 ;;Total ram usage:        2 bytes
  2541 ;; Hardware stack levels used: 1
  2542 ;; Hardware stack levels required when called: 1
  2543 ;; This function calls:
  2544 ;;		_Canal0
  2545 ;;		_Rx_Dato
  2546 ;;		_Tx_Dato
  2547 ;; This function is called by:
  2548 ;;		_main
  2549 ;; This function uses a non-reentrant model
  2550 ;;
  2551                           
  2552                           
  2553                           ;psect for function _enviar_datos
  2554  032D                     _enviar_datos:
  2555  032D                     l1630:	
  2556                           ;incstack = 0
  2557                           ; Regs used in _enviar_datos: [wreg+status,2+status,0+pclath+cstack]
  2558                           
  2559                           
  2560                           ;main.c: 148:          Canal0(2);
  2561  032D  3002               	movlw	2
  2562  032E  1283               	bcf	3,5	;RP0=0, select bank0
  2563  032F  1303               	bcf	3,6	;RP1=0, select bank0
  2564  0330  00CB               	movwf	Canal0@z
  2565  0331  3000               	movlw	0
  2566  0332  00CC               	movwf	Canal0@z+1
  2567  0333  118A  227A  118A   	fcall	_Canal0
  2568                           
  2569                           ;main.c: 149:          Tx_Dato(ADRESL);
  2570  0336  1683               	bsf	3,5	;RP0=1, select bank1
  2571  0337  1303               	bcf	3,6	;RP1=0, select bank1
  2572  0338  081E               	movf	30,w	;volatile
  2573  0339  118A  2244  118A   	fcall	_Tx_Dato
  2574  033C                     l1632:
  2575                           
  2576                           ;main.c: 150:          ECO = Rx_Dato();
  2577  033C  118A  223A  118A   	fcall	_Rx_Dato
  2578  033F  1283               	bcf	3,5	;RP0=0, select bank0
  2579  0340  1303               	bcf	3,6	;RP1=0, select bank0
  2580  0341  00CF               	movwf	??_enviar_datos
  2581  0342  01D0               	clrf	??_enviar_datos+1
  2582  0343  084F               	movf	??_enviar_datos,w
  2583  0344  00E6               	movwf	_ECO
  2584  0345  0850               	movf	??_enviar_datos+1,w
  2585  0346  00E7               	movwf	_ECO+1
  2586  0347                     l1634:
  2587                           
  2588                           ;main.c: 151:          Tx_Dato(ADRESH);
  2589  0347  081E               	movf	30,w	;volatile
  2590  0348  118A  2244  118A   	fcall	_Tx_Dato
  2591                           
  2592                           ;main.c: 152:          ECO = Rx_Dato();
  2593  034B  118A  223A  118A   	fcall	_Rx_Dato
  2594  034E  1283               	bcf	3,5	;RP0=0, select bank0
  2595  034F  1303               	bcf	3,6	;RP1=0, select bank0
  2596  0350  00CF               	movwf	??_enviar_datos
  2597  0351  01D0               	clrf	??_enviar_datos+1
  2598  0352  084F               	movf	??_enviar_datos,w
  2599  0353  00E6               	movwf	_ECO
  2600  0354  0850               	movf	??_enviar_datos+1,w
  2601  0355  00E7               	movwf	_ECO+1
  2602  0356                     l215:
  2603  0356  0008               	return
  2604  0357                     __end_of_enviar_datos:
  2605                           
  2606                           	psect	text11
  2607  0244                     __ptext11:	
  2608 ;; *************** function _Tx_Dato *****************
  2609 ;; Defined at:
  2610 ;;		line 63 in file "main.c"
  2611 ;; Parameters:    Size  Location     Type
  2612 ;;  X               1    wreg     unsigned char 
  2613 ;; Auto vars:     Size  Location     Type
  2614 ;;  X               1    0[BANK0 ] unsigned char 
  2615 ;; Return value:  Size  Location     Type
  2616 ;;                  1    wreg      void 
  2617 ;; Registers used:
  2618 ;;		wreg
  2619 ;; Tracked objects:
  2620 ;;		On entry : 0/0
  2621 ;;		On exit  : 0/0
  2622 ;;		Unchanged: 0/0
  2623 ;; Data sizes:     COMMON   BANK0   BANK1
  2624 ;;      Params:         0       0       0
  2625 ;;      Locals:         0       1       0
  2626 ;;      Temps:          0       0       0
  2627 ;;      Totals:         0       1       0
  2628 ;;Total ram usage:        1 bytes
  2629 ;; Hardware stack levels used: 1
  2630 ;; This function calls:
  2631 ;;		Nothing
  2632 ;; This function is called by:
  2633 ;;		_imprimir_valor_leds
  2634 ;;		_enviar_datos
  2635 ;; This function uses a non-reentrant model
  2636 ;;
  2637                           
  2638                           
  2639                           ;psect for function _Tx_Dato
  2640  0244                     _Tx_Dato:
  2641                           
  2642                           ;incstack = 0
  2643                           ; Regs used in _Tx_Dato: [wreg]
  2644                           ;Tx_Dato@X stored from wreg
  2645  0244  1283               	bcf	3,5	;RP0=0, select bank0
  2646  0245  1303               	bcf	3,6	;RP1=0, select bank0
  2647  0246  00CB               	movwf	Tx_Dato@X
  2648  0247                     l1492:
  2649                           
  2650                           ;main.c: 63: void Tx_Dato(unsigned char X);main.c: 64: {;main.c: 65:     PIR1bits.TXIF =
      +                           0;
  2651  0247  120C               	bcf	12,4	;volatile
  2652  0248                     l1494:
  2653                           
  2654                           ;main.c: 66:     TXREG = X;
  2655  0248  084B               	movf	Tx_Dato@X,w
  2656  0249  0099               	movwf	25	;volatile
  2657  024A                     l1496:
  2658                           
  2659                           ;main.c: 70:                 if(TXSTAbits.TRMT == 0)
  2660  024A  1683               	bsf	3,5	;RP0=1, select bank1
  2661  024B  1303               	bcf	3,6	;RP1=0, select bank1
  2662  024C  1898               	btfsc	24,1	;volatile
  2663  024D  2A4F               	goto	u1031
  2664  024E  2A50               	goto	u1030
  2665  024F                     u1031:
  2666  024F  2A51               	goto	l187
  2667  0250                     u1030:
  2668  0250  2A4A               	goto	l1496
  2669  0251                     l187:
  2670  0251  0008               	return
  2671  0252                     __end_of_Tx_Dato:
  2672                           
  2673                           	psect	text12
  2674  023A                     __ptext12:	
  2675 ;; *************** function _Rx_Dato *****************
  2676 ;; Defined at:
  2677 ;;		line 76 in file "main.c"
  2678 ;; Parameters:    Size  Location     Type
  2679 ;;		None
  2680 ;; Auto vars:     Size  Location     Type
  2681 ;;		None
  2682 ;; Return value:  Size  Location     Type
  2683 ;;                  1    wreg      unsigned char 
  2684 ;; Registers used:
  2685 ;;		wreg
  2686 ;; Tracked objects:
  2687 ;;		On entry : 0/0
  2688 ;;		On exit  : 0/0
  2689 ;;		Unchanged: 0/0
  2690 ;; Data sizes:     COMMON   BANK0   BANK1
  2691 ;;      Params:         0       0       0
  2692 ;;      Locals:         0       0       0
  2693 ;;      Temps:          0       0       0
  2694 ;;      Totals:         0       0       0
  2695 ;;Total ram usage:        0 bytes
  2696 ;; Hardware stack levels used: 1
  2697 ;; This function calls:
  2698 ;;		Nothing
  2699 ;; This function is called by:
  2700 ;;		_imprimir_valor_leds
  2701 ;;		_enviar_datos
  2702 ;; This function uses a non-reentrant model
  2703 ;;
  2704                           
  2705                           
