

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Thu Jun 17 21:41:53 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F873A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bitbssBANK0,global,bit,class=BANK0,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	inittext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2
    31                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    32                           	dabs	1,0x7E,2
    33  0000                     
    34                           ; Version 2.20
  2130  072D  027F               	subwf	btemp+1,w
  2131  072E  1D03               	skipz
  2132  072F  2F32               	goto	u1065
  2133  0730  3080               	movlw	128
  2134  0731  0264               	subwf	_ADRES,w
  2135  0732                     u1065:
  2136  0732  1C03               	skipc
  2137  0733  2F35               	goto	u1061
  2138  0734  2F36               	goto	u1060
  2139  0735                     u1061:
  2140  0735  2F3F               	goto	l1498
  2141  0736                     u1060:
  2142  0736                     l1496:
  2143                           
  2144                           ;main.c: 90:                 LCD_Print("625mv");
  2145  0736  301F               	movlw	(low ((STR_2-__stringbase)| (0+32768)))& (0+255)
  2146  0737  1283               	bcf	3,5	;RP0=0, select bank0
  2147  0738  1303               	bcf	3,6	;RP1=0, select bank0
  2148  0739  00CE               	movwf	LCD_Print@LCD_Str
  2149  073A  3080               	movlw	128
  2150  073B  00CF               	movwf	LCD_Print@LCD_Str+1
  2151  073C  118A  23E0  118A   	fcall	_LCD_Print
  2152  073F                     l1498:
  2153                           
  2154                           ;main.c: 91:             if(ADRES > 255)
  2155  073F  1283               	bcf	3,5	;RP0=0, select bank0
  2156  0740  1303               	bcf	3,6	;RP1=0, select bank0
  2157  0741  0865               	movf	_ADRES+1,w
  2158  0742  3A80               	xorlw	128
  2159  0743  00FF               	movwf	btemp+1
  2160  0744  3081               	movlw	129
  2161  0745  027F               	subwf	btemp+1,w
  2162  0746  1D03               	skipz
  2163  0747  2F4A               	goto	u1075
  2164  0748  3000               	movlw	0
  2165  0749  0264               	subwf	_ADRES,w
  2166  074A                     u1075:
  2167  074A  1C03               	skipc
  2168  074B  2F4D               	goto	u1071
  2169  074C  2F4E               	goto	u1070
  2170  074D                     u1071:
  2171  074D  2F57               	goto	l1502
  2172  074E                     u1070:
  2173  074E                     l1500:
  2174                           
  2175                           ;main.c: 92:                 LCD_Print("1.25V");
  2176  074E  3007               	movlw	(low ((STR_3-__stringbase)| (0+32768)))& (0+255)
  2177  074F  1283               	bcf	3,5	;RP0=0, select bank0
  2178  0750  1303               	bcf	3,6	;RP1=0, select bank0
  2179  0751  00CE               	movwf	LCD_Print@LCD_Str
  2180  0752  3080               	movlw	128
  2181  0753  00CF               	movwf	LCD_Print@LCD_Str+1
  2182  0754  118A  23E0  118A   	fcall	_LCD_Print
  2183  0757                     l1502:
  2184                           
  2185                           ;main.c: 93:             if(ADRES > 352)
  2186  0757  1283               	bcf	3,5	;RP0=0, select bank0
  2187  0758  1303               	bcf	3,6	;RP1=0, select bank0
  2188  0759  0865               	movf	_ADRES+1,w
  2189  075A  3A80               	xorlw	128
  2190  075B  00FF               	movwf	btemp+1
  2191  075C  3081               	movlw	129
  2192  075D  027F               	subwf	btemp+1,w
  2193  075E  1D03               	skipz
  2194  075F  2F62               	goto	u1085
  2195  0760  3061               	movlw	97
  2196  0761  0264               	subwf	_ADRES,w
  2197  0762                     u1085:
  2198  0762  1C03               	skipc
  2199  0763  2F65               	goto	u1081
  2200  0764  2F66               	goto	u1080
  2201  0765                     u1081:
  2202  0765  2F6F               	goto	l1506
  2203  0766                     u1080:
  2204  0766                     l1504:
  2205                           
  2206                           ;main.c: 94:                 LCD_Print("1.97V");
  2207  0766  3019               	movlw	(low ((STR_4-__stringbase)| (0+32768)))& (0+255)
  2208  0767  1283               	bcf	3,5	;RP0=0, select bank0
  2209  0768  1303               	bcf	3,6	;RP1=0, select bank0
  2210  0769  00CE               	movwf	LCD_Print@LCD_Str
  2211  076A  3080               	movlw	128
  2212  076B  00CF               	movwf	LCD_Print@LCD_Str+1
  2213  076C  118A  23E0  118A   	fcall	_LCD_Print
  2214  076F                     l1506:
  2215                           
  2216                           ;main.c: 95:             if(ADRES > 511)
  2217  076F  1283               	bcf	3,5	;RP0=0, select bank0
  2218  0770  1303               	bcf	3,6	;RP1=0, select bank0
  2219  0771  0865               	movf	_ADRES+1,w
  2220  0772  3A80               	xorlw	128
  2221  0773  00FF               	movwf	btemp+1
  2222  0774  3082               	movlw	130
  2223  0775  027F               	subwf	btemp+1,w
  2224  0776  1D03               	skipz
  2225  0777  2F7A               	goto	u1095
  2226  0778  3000               	movlw	0
  2227  0779  0264               	subwf	_ADRES,w
  2228  077A                     u1095:
  2229  077A  1C03               	skipc
  2230  077B  2F7D               	goto	u1091
  2231  077C  2F7E               	goto	u1090
  2232  077D                     u1091:
  2233  077D  2F87               	goto	l1510
  2234  077E                     u1090:
  2235  077E                     l1508:
  2236                           
  2237                           ;main.c: 96:                 LCD_Print("2.5V");
  2238  077E  302A               	movlw	(low ((STR_5-__stringbase)| (0+32768)))& (0+255)
  2239  077F  1283               	bcf	3,5	;RP0=0, select bank0
  2240  0780  1303               	bcf	3,6	;RP1=0, select bank0
  2241  0781  00CE               	movwf	LCD_Print@LCD_Str
  2242  0782  3080               	movlw	128
  2243  0783  00CF               	movwf	LCD_Print@LCD_Str+1
  2244  0784  118A  23E0  118A   	fcall	_LCD_Print
  2245  0787                     l1510:
  2246                           
  2247                           ;main.c: 97:             if(ADRES > 639)
  2248  0787  1283               	bcf	3,5	;RP0=0, select bank0
  2249  0788  1303               	bcf	3,6	;RP1=0, select bank0
  2250  0789  0865               	movf	_ADRES+1,w
  2251  078A  3A80               	xorlw	128
  2252  078B  00FF               	movwf	btemp+1
  2253  078C  3082               	movlw	130
  2254  078D  027F               	subwf	btemp+1,w
  2255  078E  1D03               	skipz
  2256  078F  2F92               	goto	u1105
  2257  0790  3080               	movlw	128
  2258  0791  0264               	subwf	_ADRES,w
  2259  0792                     u1105:
  2260  0792  1C03               	skipc
  2261  0793  2F95               	goto	u1101
  2262  0794  2F96               	goto	u1100
  2263  0795                     u1101:
  2264  0795  2F9F               	goto	l1514
  2265  0796                     u1100:
  2266  0796                     l1512:
  2267                           
  2268                           ;main.c: 98:                 LCD_Print("3.12V");
  2269  0796  3001               	movlw	(low ((STR_6-__stringbase)| (0+32768)))& (0+255)
  2270  0797  1283               	bcf	3,5	;RP0=0, select bank0
  2271  0798  1303               	bcf	3,6	;RP1=0, select bank0
  2272  0799  00CE               	movwf	LCD_Print@LCD_Str
  2273  079A  3080               	movlw	128
  2274  079B  00CF               	movwf	LCD_Print@LCD_Str+1
  2275  079C  118A  23E0  118A   	fcall	_LCD_Print
  2276  079F                     l1514:
  2277                           
  2278                           ;main.c: 99:             if(ADRES > 767)
  2279  079F  1283               	bcf	3,5	;RP0=0, select bank0
  2280  07A0  1303               	bcf	3,6	;RP1=0, select bank0
  2281  07A1  0865               	movf	_ADRES+1,w
  2282  07A2  3A80               	xorlw	128
  2283  07A3  00FF               	movwf	btemp+1
  2284  07A4  3083               	movlw	131
  2285  07A5  027F               	subwf	btemp+1,w
  2286  07A6  1D03               	skipz
  2287  07A7  2FAA               	goto	u1115
  2288  07A8  3000               	movlw	0
  2289  07A9  0264               	subwf	_ADRES,w
  2290  07AA                     u1115:
  2291  07AA  1C03               	skipc
  2292  07AB  2FAD               	goto	u1111
  2293  07AC  2FAE               	goto	u1110
  2294  07AD                     u1111:
  2295  07AD  2FB7               	goto	l1518
  2296  07AE                     u1110:
  2297  07AE                     l1516:
  2298                           
  2299                           ;main.c: 100:                 LCD_Print("3.75V");
  2300  07AE  300D               	movlw	(low ((STR_7-__stringbase)| (0+32768)))& (0+255)
  2301  07AF  1283               	bcf	3,5	;RP0=0, select bank0
  2302  07B0  1303               	bcf	3,6	;RP1=0, select bank0
  2303  07B1  00CE               	movwf	LCD_Print@LCD_Str
  2304  07B2  3080               	movlw	128
  2305  07B3  00CF               	movwf	LCD_Print@LCD_Str+1
  2306  07B4  118A  23E0  118A   	fcall	_LCD_Print
  2307  07B7                     l1518:
  2308                           
  2309                           ;main.c: 101:             if(ADRES > 894)
  2310  07B7  1283               	bcf	3,5	;RP0=0, select bank0
  2311  07B8  1303               	bcf	3,6	;RP1=0, select bank0
  2312  07B9  0865               	movf	_ADRES+1,w
  2313  07BA  3A80               	xorlw	128
  2314  07BB  00FF               	movwf	btemp+1
  2315  07BC  3083               	movlw	131
  2316  07BD  027F               	subwf	btemp+1,w
  2317  07BE  1D03               	skipz
  2318  07BF  2FC2               	goto	u1125
  2319  07C0  307F               	movlw	127
  2320  07C1  0264               	subwf	_ADRES,w
  2321  07C2                     u1125:
  2322  07C2  1C03               	skipc
  2323  07C3  2FC5               	goto	u1121
  2324  07C4  2FC6               	goto	u1120
  2325  07C5                     u1121:
  2326  07C5  2FCF               	goto	l1522
  2327  07C6                     u1120:
  2328  07C6                     l1520:
  2329                           
  2330                           ;main.c: 102:                 LCD_Print("4.37V");
  2331  07C6  3013               	movlw	(low ((STR_8-__stringbase)| (0+32768)))& (0+255)
  2332  07C7  1283               	bcf	3,5	;RP0=0, select bank0
  2333  07C8  1303               	bcf	3,6	;RP1=0, select bank0
  2334  07C9  00CE               	movwf	LCD_Print@LCD_Str
  2335  07CA  3080               	movlw	128
  2336  07CB  00CF               	movwf	LCD_Print@LCD_Str+1
  2337  07CC  118A  23E0  118A   	fcall	_LCD_Print
  2338  07CF                     l1522:
  2339                           
  2340                           ;main.c: 103:             if(ADRES > 1022)
  2341  07CF  1283               	bcf	3,5	;RP0=0, select bank0
  2342  07D0  1303               	bcf	3,6	;RP1=0, select bank0
  2343  07D1  0865               	movf	_ADRES+1,w
  2344  07D2  3A80               	xorlw	128
  2345  07D3  00FF               	movwf	btemp+1
  2346  07D4  3083               	movlw	131
  2347  07D5  027F               	subwf	btemp+1,w
  2348  07D6  1D03               	skipz
  2349  07D7  2FDA               	goto	u1135
  2350  07D8  30FF               	movlw	255
  2351  07D9  0264               	subwf	_ADRES,w
  2352  07DA                     u1135:
  2353  07DA  1C03               	skipc
  2354  07DB  2FDD               	goto	u1131
  2355  07DC  2FDE               	goto	u1130
  2356  07DD                     u1131:
  2357  07DD  2FE7               	goto	l196
  2358  07DE                     u1130:
  2359  07DE                     l1524:
  2360                           
  2361                           ;main.c: 104:                 LCD_Print("5V");
  2362  07DE  302C               	movlw	(low (((STR_5+2)-__stringbase)| (0+32768)))& (0+255)
  2363  07DF  1283               	bcf	3,5	;RP0=0, select bank0
  2364  07E0  1303               	bcf	3,6	;RP1=0, select bank0
  2365  07E1  00CE               	movwf	LCD_Print@LCD_Str
  2366  07E2  3080               	movlw	128
  2367  07E3  00CF               	movwf	LCD_Print@LCD_Str+1
  2368  07E4  118A  23E0  118A   	fcall	_LCD_Print
  2369  07E7                     l196:
  2370  07E7  0008               	return
  2371  07E8                     __end_of_evaluar_dato:
  2372                           
  2373                           	psect	text9
  2374  03E0                     __ptext9:	
  2375 ;; *************** function _LCD_Print *****************
  2376 ;; Defined at:
  2377 ;;		line 113 in file "./lcd.h"
  2378 ;; Parameters:    Size  Location     Type
  2379 ;;  LCD_Str         2    3[BANK0 ] PTR unsigned char 
  2380 ;;		 -> M(41), STR_11(4), STR_10(5), STR_9(3), 
  2381 ;;		 -> STR_8(6), STR_7(6), STR_6(6), STR_5(5), 
  2382 ;;		 -> STR_4(6), STR_3(6), STR_2(6), STR_1(3), 
  2383 ;; Auto vars:     Size  Location     Type
  2384 ;;  i               1    6[BANK0 ] unsigned char 
  2385 ;; Return value:  Size  Location     Type
  2386 ;;                  1    wreg      void 
  2387 ;; Registers used:
  2388 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  2389 ;; Tracked objects:
  2390 ;;		On entry : 0/0
  2391 ;;		On exit  : 0/0
  2392 ;;		Unchanged: 0/0
  2393 ;; Data sizes:     COMMON   BANK0   BANK1
  2394 ;;      Params:         0       2       0
  2395 ;;      Locals:         0       1       0
  2396 ;;      Temps:          0       1       0
  2397 ;;      Totals:         0       4       0
  2398 ;;Total ram usage:        4 bytes
  2399 ;; Hardware stack levels used: 1
  2400 ;; Hardware stack levels required when called: 1
  2401 ;; This function calls:
  2402 ;;		_LCD_Write_Nibble
  2403 ;; This function is called by:
  2404 ;;		_evaluar_dato
  2405 ;;		_imprimir_valor_leds
  2406 ;;		_main
  2407 ;;		_inicio_presentacion
  2408 ;; This function uses a non-reentrant model
  2409 ;;
  2410                           
  2411                           
  2412                           ;psect for function _LCD_Print
  2413  03E0                     _LCD_Print:
  2414  03E0                     l1330:	
  2415                           ;incstack = 0
  2416                           ; Regs used in _LCD_Print: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  2417                           
  2418                           
  2419                           ;./lcd.h: 113: void LCD_Print(char* LCD_Str);./lcd.h: 114: {;./lcd.h: 115:   uint8_t i =
      +                           0;
  2420  03E0  1283               	bcf	3,5	;RP0=0, select bank0
  2421  03E1  1303               	bcf	3,6	;RP1=0, select bank0
  2422  03E2  01D1               	clrf	LCD_Print@i
  2423  03E3                     l1332:
  2424                           
  2425                           ;./lcd.h: 116:   RS = 1;
  2426  03E3  1468               	bsf	_RS/(0+8),_RS& (0+7)
  2427                           
  2428                           ;./lcd.h: 117:   while(LCD_Str[i] != '\0')
  2429  03E4  2C0F               	goto	l1338
  2430  03E5                     l1334:
  2431                           
  2432                           ;./lcd.h: 118:   {;./lcd.h: 119:     LCD_Write_Nibble(LCD_Str[i] >> 4);
  2433  03E5  0851               	movf	LCD_Print@i,w
  2434  03E6  074E               	addwf	LCD_Print@LCD_Str,w
  2435  03E7  0084               	movwf	4
  2436  03E8  084F               	movf	LCD_Print@LCD_Str+1,w
  2437  03E9  1803               	skipnc
  2438  03EA  0A4F               	incf	LCD_Print@LCD_Str+1,w
  2439  03EB  00FF               	movwf	btemp+1
  2440  03EC  118A  2002  118A   	fcall	stringtab
  2441  03EF  00D0               	movwf	??_LCD_Print
  2442  03F0  3004               	movlw	4
  2443  03F1                     u695:
  2444  03F1  1003               	clrc
  2445  03F2  0CD0               	rrf	??_LCD_Print,f
  2446  03F3  3EFF               	addlw	-1
  2447  03F4  1D03               	skipz
  2448  03F5  2BF1               	goto	u695
  2449  03F6  0850               	movf	??_LCD_Print,w
  2450  03F7  118A  241F  118A   	fcall	_LCD_Write_Nibble
  2451                           
  2452                           ;./lcd.h: 120:     LCD_Write_Nibble(LCD_Str[i++] );
  2453  03FA  1283               	bcf	3,5	;RP0=0, select bank0
  2454  03FB  1303               	bcf	3,6	;RP1=0, select bank0
  2455  03FC  0851               	movf	LCD_Print@i,w
  2456  03FD  074E               	addwf	LCD_Print@LCD_Str,w
  2457  03FE  0084               	movwf	4
  2458  03FF  084F               	movf	LCD_Print@LCD_Str+1,w
  2459  0400  1803               	skipnc
  2460  0401  0A4F               	incf	LCD_Print@LCD_Str+1,w
  2461  0402  00FF               	movwf	btemp+1
  2462  0403  118A  2002  118A   	fcall	stringtab
  2463  0406  118A  241F  118A   	fcall	_LCD_Write_Nibble
  2464  0409                     l1336:
  2465  0409  3001               	movlw	1
  2466  040A  1283               	bcf	3,5	;RP0=0, select bank0
  2467  040B  1303               	bcf	3,6	;RP1=0, select bank0
  2468  040C  00D0               	movwf	??_LCD_Print
  2469  040D  0850               	movf	??_LCD_Print,w
  2470  040E  07D1               	addwf	LCD_Print@i,f
  2471  040F                     l1338:
  2472                           
  2473                           ;./lcd.h: 117:   while(LCD_Str[i] != '\0')
  2474  040F  0851               	movf	LCD_Print@i,w
  2475  0410  074E               	addwf	LCD_Print@LCD_Str,w
  2476  0411  0084               	movwf	4
  2477  0412  084F               	movf	LCD_Print@LCD_Str+1,w
  2478  0413  1803               	skipnc
  2479  0414  0A4F               	incf	LCD_Print@LCD_Str+1,w
  2480  0415  00FF               	movwf	btemp+1
  2481  0416  118A  2002  118A   	fcall	stringtab
  2482  0419  3A00               	xorlw	0
  2483  041A  1D03               	skipz
  2484  041B  2C1D               	goto	u701
  2485  041C  2C1E               	goto	u700
  2486  041D                     u701:
  2487  041D  2BE5               	goto	l1334
  2488  041E                     u700:
  2489  041E                     l111:
  2490  041E  0008               	return
  2491  041F                     __end_of_LCD_Print:
  2492                           
  2493                           	psect	text10
  2494  032D                     __ptext10:	
  2495 ;; *************** function _enviar_datos *****************
  2496 ;; Defined at:
  2497 ;;		line 146 in file "main.c"
  2498 ;; Parameters:    Size  Location     Type
  2499 ;;		None
  2500 ;; Auto vars:     Size  Location     Type
  2501 ;;		None
  2502 ;; Return value:  Size  Location     Type
  2503 ;;                  1    wreg      void 
  2504 ;; Registers used:
  2505 ;;		wreg, status,2, status,0, pclath, cstack
  2506 ;; Tracked objects:
  2507 ;;		On entry : 0/0
  2508 ;;		On exit  : 0/0
  2509 ;;		Unchanged: 0/0
  2510 ;; Data sizes:     COMMON   BANK0   BANK1
  2511 ;;      Params:         0       0       0
  2512 ;;      Locals:         0       0       0
  2513 ;;      Temps:          0       2       0
  2514 ;;      Totals:         0       2       0
  2515 ;;Total ram usage:        2 bytes
  2516 ;; Hardware stack levels used: 1
  2517 ;; Hardware stack levels required when called: 1
  2518 ;; This function calls:
  2519 ;;		_Canal0
  2520 ;;		_Rx_Dato
  2521 ;;		_Tx_Dato
  2522 ;; This function is called by:
  2523 ;;		_main
  2524 ;; This function uses a non-reentrant model
  2525 ;;
  2526                           
  2527                           
  2528                           ;psect for function _enviar_datos
  2529  032D                     _enviar_datos:
  2530  032D                     l1614:	
  2531                           ;incstack = 0
  2532                           ; Regs used in _enviar_datos: [wreg+status,2+status,0+pclath+cstack]
  2533                           
  2534                           
  2535                           ;main.c: 148:          Canal0(2);
  2536  032D  3002               	movlw	2
  2537  032E  1283               	bcf	3,5	;RP0=0, select bank0
  2538  032F  1303               	bcf	3,6	;RP1=0, select bank0
  2539  0330  00CB               	movwf	Canal0@z
  2540  0331  3000               	movlw	0
  2541  0332  00CC               	movwf	Canal0@z+1
  2542  0333  118A  2285  118A   	fcall	_Canal0
  2543                           
  2544                           ;main.c: 149:          Tx_Dato(ADRESL);
  2545  0336  1683               	bsf	3,5	;RP0=1, select bank1
  2546  0337  1303               	bcf	3,6	;RP1=0, select bank1
  2547  0338  081E               	movf	30,w	;volatile
  2548  0339  118A  224F  118A   	fcall	_Tx_Dato
  2549  033C                     l1616:
  2550                           
  2551                           ;main.c: 150:          ECO = Rx_Dato();
  2552  033C  118A  2245  118A   	fcall	_Rx_Dato
  2553  033F  1283               	bcf	3,5	;RP0=0, select bank0
  2554  0340  1303               	bcf	3,6	;RP1=0, select bank0
  2555  0341  00CF               	movwf	??_enviar_datos
  2556  0342  01D0               	clrf	??_enviar_datos+1
  2557  0343  084F               	movf	??_enviar_datos,w
  2558  0344  00E6               	movwf	_ECO
  2559  0345  0850               	movf	??_enviar_datos+1,w
  2560  0346  00E7               	movwf	_ECO+1
  2561  0347                     l1618:
  2562                           
  2563                           ;main.c: 151:          Tx_Dato(ADRESH);
  2564  0347  081E               	movf	30,w	;volatile
  2565  0348  118A  224F  118A   	fcall	_Tx_Dato
  2566                           
  2567                           ;main.c: 152:          ECO = Rx_Dato();
  2568  034B  118A  2245  118A   	fcall	_Rx_Dato
  2569  034E  1283               	bcf	3,5	;RP0=0, select bank0
  2570  034F  1303               	bcf	3,6	;RP1=0, select bank0
  2571  0350  00CF               	movwf	??_enviar_datos
  2572  0351  01D0               	clrf	??_enviar_datos+1
  2573  0352  084F               	movf	??_enviar_datos,w
  2574  0353  00E6               	movwf	_ECO
  2575  0354  0850               	movf	??_enviar_datos+1,w
  2576  0355  00E7               	movwf	_ECO+1
  2577  0356                     l207:
  2578  0356  0008               	return
  2579  0357                     __end_of_enviar_datos:
  2580                           
  2581                           	psect	text11
  2582  024F                     __ptext11:	
  2583 ;; *************** function _Tx_Dato *****************
  2584 ;; Defined at:
  2585 ;;		line 63 in file "main.c"
  2586 ;; Parameters:    Size  Location     Type
  2587 ;;  X               1    wreg     unsigned char 
  2588 ;; Auto vars:     Size  Location     Type
  2589 ;;  X               1    0[BANK0 ] unsigned char 
  2590 ;; Return value:  Size  Location     Type
  2591 ;;                  1    wreg      void 
  2592 ;; Registers used:
  2593 ;;		wreg
  2594 ;; Tracked objects:
  2595 ;;		On entry : 0/0
  2596 ;;		On exit  : 0/0
  2597 ;;		Unchanged: 0/0
  2598 ;; Data sizes:     COMMON   BANK0   BANK1
  2599 ;;      Params:         0       0       0
  2600 ;;      Locals:         0       1       0
  2601 ;;      Temps:          0       0       0
  2602 ;;      Totals:         0       1       0
  2603 ;;Total ram usage:        1 bytes
  2604 ;; Hardware stack levels used: 1
  2605 ;; This function calls:
  2606 ;;		Nothing
  2607 ;; This function is called by:
  2608 ;;		_imprimir_valor_leds
  2609 ;;		_enviar_datos
  2610 ;; This function uses a non-reentrant model
  2611 ;;
  2612                           
  2613                           
  2614                           ;psect for function _Tx_Dato
  2615  024F                     _Tx_Dato:
  2616                           
  2617                           ;incstack = 0
  2618                           ; Regs used in _Tx_Dato: [wreg]
  2619                           ;Tx_Dato@X stored from wreg
  2620  024F  1283               	bcf	3,5	;RP0=0, select bank0
  2621  0250  1303               	bcf	3,6	;RP1=0, select bank0
  2622  0251  00CB               	movwf	Tx_Dato@X
  2623  0252                     l1476:
  2624                           
  2625                           ;main.c: 63: void Tx_Dato(unsigned char X);main.c: 64: {;main.c: 65:     PIR1bits.TXIF =
      +                           0;
  2626  0252  120C               	bcf	12,4	;volatile
  2627  0253                     l1478:
  2628                           
  2629                           ;main.c: 66:     TXREG = X;
  2630  0253  084B               	movf	Tx_Dato@X,w
  2631  0254  0099               	movwf	25	;volatile
  2632  0255                     l1480:
  2633                           
  2634                           ;main.c: 70:                 if(TXSTAbits.TRMT == 0)
  2635  0255  1683               	bsf	3,5	;RP0=1, select bank1
  2636  0256  1303               	bcf	3,6	;RP1=0, select bank1
  2637  0257  1898               	btfsc	24,1	;volatile
  2638  0258  2A5A               	goto	u1031
  2639  0259  2A5B               	goto	u1030
  2640  025A                     u1031:
  2641  025A  2A5C               	goto	l179
  2642  025B                     u1030:
  2643  025B  2A55               	goto	l1480
  2644  025C                     l179:
  2645  025C  0008               	return
  2646  025D                     __end_of_Tx_Dato:
  2647                           
  2648                           	psect	text12
  2649  0245                     __ptext12:	
  2650 ;; *************** function _Rx_Dato *****************
  2651 ;; Defined at:
  2652 ;;		line 76 in file "main.c"
  2653 ;; Parameters:    Size  Location     Type
  2654 ;;		None
  2655 ;; Auto vars:     Size  Location     Type
  2656 ;;		None
  2657 ;; Return value:  Size  Location     Type
  2658 ;;                  1    wreg      unsigned char 
  2659 ;; Registers used:
  2660 ;;		wreg
  2661 ;; Tracked objects:
  2662 ;;		On entry : 0/0
  2663 ;;		On exit  : 0/0
  2664 ;;		Unchanged: 0/0
  2665 ;; Data sizes:     COMMON   BANK0   BANK1
  2666 ;;      Params:         0       0       0
  2667 ;;      Locals:         0       0       0
  2668 ;;      Temps:          0       0       0
  2669 ;;      Totals:         0       0       0
  2670 ;;Total ram usage:        0 bytes
  2671 ;; Hardware stack levels used: 1
  2672 ;; This function calls:
  2673 ;;		Nothing
  2674 ;; This function is called by:
  2675 ;;		_imprimir_valor_leds
  2676 ;;		_enviar_datos
  2677 ;; This function uses a non-reentrant model
  2678 ;;
  2679                           
  2680                           
  2681                           ;psect for function _Rx_Dato
  2682  0245                     _Rx_Dato:
  2683  0245                     l182:	
  2684                           ;incstack = 0
  2685                           ; Regs used in _Rx_Dato: [wreg]
  2686                           ;main.c: 78:     wait:
  2687                           
  2688                           
  2689                           ;main.c: 79:         if(PIR1bits.RCIF == 0)
  2690  0245  1283               	bcf	3,5	;RP0=0, select bank0
  2691  0246  1303               	bcf	3,6	;RP1=0, select bank0
  2692  0247  1A8C               	btfsc	12,5	;volatile
  2693  0248  2A4A               	goto	u1041
  2694  0249  2A4B               	goto	u1040
  2695  024A                     u1041:
  2696  024A  2A4C               	goto	l183
  2697  024B                     u1040:
  2698  024B  2A45               	goto	l182
  2699  024C                     l183:
  2700                           
  2701                           ;main.c: 81:     PIR1bits.RCIF = 0;
  2702  024C  128C               	bcf	12,5	;volatile
  2703  024D                     l1486:
  2704                           
  2705                           ;main.c: 82:     return RCREG;
  2706  024D  081A               	movf	26,w	;volatile
  2707  024E                     l184:
  2708  024E  0008               	return
  2709  024F                     __end_of_Rx_Dato:
  2710                           
  2711                           	psect	text13
  2712  0285                     __ptext13:	
  2713 ;; *************** function _Canal0 *****************
  2714 ;; Defined at:
  2715 ;;		line 121 in file "main.c"
  2716 ;; Parameters:    Size  Location     Type
  2717 ;;  z               2    0[BANK0 ] int 
  2718 ;; Auto vars:     Size  Location     Type
  2719 ;;		None
  2720 ;; Return value:  Size  Location     Type
  2721 ;;                  1    wreg      void 
  2722 ;; Registers used:
  2723 ;;		wreg
  2724 ;; Tracked objects:
  2725 ;;		On entry : 0/0
  2726 ;;		On exit  : 0/0
  2727 ;;		Unchanged: 0/0
  2728 ;; Data sizes:     COMMON   BANK0   BANK1
  2729 ;;      Params:         0       2       0
  2730 ;;      Locals:         0       0       0
  2731 ;;      Temps:          0       2       0
  2732 ;;      Totals:         0       4       0
  2733 ;;Total ram usage:        4 bytes
  2734 ;; Hardware stack levels used: 1
  2735 ;; This function calls:
  2736 ;;		Nothing
  2737 ;; This function is called by:
  2738 ;;		_enviar_datos
  2739 ;; This function uses a non-reentrant model
  2740 ;;
  2741                           
  2742                           
  2743                           ;psect for function _Canal0
  2744  0285                     _Canal0:
  2745  0285                     l1526:	
  2746                           ;incstack = 0
  2747                           ; Regs used in _Canal0: [wreg]
  2748                           
  2749                           
  2750                           ;main.c: 121: void Canal0(int z);main.c: 122: {;main.c: 124:     CHS2 = 0;
  2751  0285  1283               	bcf	3,5	;RP0=0, select bank0
  2752  0286  1303               	bcf	3,6	;RP1=0, select bank0
  2753  0287  129F               	bcf	31,5	;volatile
  2754                           
  2755                           ;main.c: 125:     CHS1 = 0;
  2756  0288  121F               	bcf	31,4	;volatile
  2757                           
  2758                           ;main.c: 126:     CHS0 = 0;
