

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Fri Jun 18 00:00:51 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F873A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bitbssBANK0,global,bit,class=BANK0,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	inittext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2
    31                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    32                           	dabs	1,0x7E,2
    33  0000                     
    34                           ; Version 2.20
  2027 ;;		On entry : 0/0
  2028 ;;		On exit  : 0/0
  2029 ;;		Unchanged: 0/0
  2030 ;; Data sizes:     COMMON   BANK0   BANK1
  2031 ;;      Params:         0       0       0
  2032 ;;      Locals:         0       0       0
  2033 ;;      Temps:          0       0       0
  2034 ;;      Totals:         0       0       0
  2035 ;;Total ram usage:        0 bytes
  2036 ;; Hardware stack levels used: 1
  2037 ;; Hardware stack levels required when called: 2
  2038 ;; This function calls:
  2039 ;;		_LCD_Print
  2040 ;; This function is called by:
  2041 ;;		_imprimir_valor_leds
  2042 ;; This function uses a non-reentrant model
  2043 ;;
  2044                           
  2045                           
  2046                           ;psect for function _evaluar_dato
  2047  070F                     _evaluar_dato:
  2048  070F                     l1470:	
  2049                           ;incstack = 0
  2050                           ; Regs used in _evaluar_dato: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  2051                           
  2052                           
  2053                           ;main.c: 88:             if(ADRES < 127)
  2054  070F  1283               	bcf	3,5	;RP0=0, select bank0
  2055  0710  1303               	bcf	3,6	;RP1=0, select bank0
  2056  0711  0865               	movf	_ADRES+1,w
  2057  0712  3A80               	xorlw	128
  2058  0713  00FF               	movwf	btemp+1
  2059  0714  3080               	movlw	128
  2060  0715  027F               	subwf	btemp+1,w
  2061  0716  1D03               	skipz
  2062  0717  2F1A               	goto	u1055
  2063  0718  307F               	movlw	127
  2064  0719  0264               	subwf	_ADRES,w
  2065  071A                     u1055:
  2066  071A  1803               	skipnc
  2067  071B  2F1D               	goto	u1051
  2068  071C  2F1E               	goto	u1050
  2069  071D                     u1051:
  2070  071D  2F27               	goto	l1474
  2071  071E                     u1050:
  2072  071E                     l1472:
  2073                           
  2074                           ;main.c: 89:                 LCD_Print("0V");
  2075  071E  3033               	movlw	(low ((STR_1-__stringbase)| (0+32768)))& (0+255)
  2076  071F  1283               	bcf	3,5	;RP0=0, select bank0
  2077  0720  1303               	bcf	3,6	;RP1=0, select bank0
  2078  0721  00CE               	movwf	LCD_Print@LCD_Str
  2079  0722  3080               	movlw	128
  2080  0723  00CF               	movwf	LCD_Print@LCD_Str+1
  2081  0724  118A  23E0  118A   	fcall	_LCD_Print
  2082  0727                     l1474:
  2083                           
  2084                           ;main.c: 90:             if(ADRES > 127)
  2085  0727  1283               	bcf	3,5	;RP0=0, select bank0
  2086  0728  1303               	bcf	3,6	;RP1=0, select bank0
  2087  0729  0865               	movf	_ADRES+1,w
  2088  072A  3A80               	xorlw	128
  2089  072B  00FF               	movwf	btemp+1
  2090  072C  3080               	movlw	128
  2091  072D  027F               	subwf	btemp+1,w
  2092  072E  1D03               	skipz
  2093  072F  2F32               	goto	u1065
  2094  0730  3080               	movlw	128
  2095  0731  0264               	subwf	_ADRES,w
  2096  0732                     u1065:
  2097  0732  1C03               	skipc
  2098  0733  2F35               	goto	u1061
  2099  0734  2F36               	goto	u1060
  2100  0735                     u1061:
  2101  0735  2F3F               	goto	l1478
  2102  0736                     u1060:
  2103  0736                     l1476:
  2104                           
  2105                           ;main.c: 91:                 LCD_Print("625mv");
  2106  0736  301F               	movlw	(low ((STR_2-__stringbase)| (0+32768)))& (0+255)
  2107  0737  1283               	bcf	3,5	;RP0=0, select bank0
  2108  0738  1303               	bcf	3,6	;RP1=0, select bank0
  2109  0739  00CE               	movwf	LCD_Print@LCD_Str
  2110  073A  3080               	movlw	128
  2111  073B  00CF               	movwf	LCD_Print@LCD_Str+1
  2112  073C  118A  23E0  118A   	fcall	_LCD_Print
  2113  073F                     l1478:
  2114                           
  2115                           ;main.c: 92:             if(ADRES > 255)
  2116  073F  1283               	bcf	3,5	;RP0=0, select bank0
  2117  0740  1303               	bcf	3,6	;RP1=0, select bank0
  2118  0741  0865               	movf	_ADRES+1,w
  2119  0742  3A80               	xorlw	128
  2120  0743  00FF               	movwf	btemp+1
  2121  0744  3081               	movlw	129
  2122  0745  027F               	subwf	btemp+1,w
  2123  0746  1D03               	skipz
  2124  0747  2F4A               	goto	u1075
  2125  0748  3000               	movlw	0
  2126  0749  0264               	subwf	_ADRES,w
  2127  074A                     u1075:
  2128  074A  1C03               	skipc
  2129  074B  2F4D               	goto	u1071
  2130  074C  2F4E               	goto	u1070
  2131  074D                     u1071:
  2132  074D  2F57               	goto	l1482
  2133  074E                     u1070:
  2134  074E                     l1480:
  2135                           
  2136                           ;main.c: 93:                 LCD_Print("1.25V");
  2137  074E  3007               	movlw	(low ((STR_3-__stringbase)| (0+32768)))& (0+255)
  2138  074F  1283               	bcf	3,5	;RP0=0, select bank0
  2139  0750  1303               	bcf	3,6	;RP1=0, select bank0
  2140  0751  00CE               	movwf	LCD_Print@LCD_Str
  2141  0752  3080               	movlw	128
  2142  0753  00CF               	movwf	LCD_Print@LCD_Str+1
  2143  0754  118A  23E0  118A   	fcall	_LCD_Print
  2144  0757                     l1482:
  2145                           
  2146                           ;main.c: 94:             if(ADRES > 352)
  2147  0757  1283               	bcf	3,5	;RP0=0, select bank0
  2148  0758  1303               	bcf	3,6	;RP1=0, select bank0
  2149  0759  0865               	movf	_ADRES+1,w
  2150  075A  3A80               	xorlw	128
  2151  075B  00FF               	movwf	btemp+1
  2152  075C  3081               	movlw	129
  2153  075D  027F               	subwf	btemp+1,w
  2154  075E  1D03               	skipz
  2155  075F  2F62               	goto	u1085
  2156  0760  3061               	movlw	97
  2157  0761  0264               	subwf	_ADRES,w
  2158  0762                     u1085:
  2159  0762  1C03               	skipc
  2160  0763  2F65               	goto	u1081
  2161  0764  2F66               	goto	u1080
  2162  0765                     u1081:
  2163  0765  2F6F               	goto	l1486
  2164  0766                     u1080:
  2165  0766                     l1484:
  2166                           
  2167                           ;main.c: 95:                 LCD_Print("1.97V");
  2168  0766  3019               	movlw	(low ((STR_4-__stringbase)| (0+32768)))& (0+255)
  2169  0767  1283               	bcf	3,5	;RP0=0, select bank0
  2170  0768  1303               	bcf	3,6	;RP1=0, select bank0
  2171  0769  00CE               	movwf	LCD_Print@LCD_Str
  2172  076A  3080               	movlw	128
  2173  076B  00CF               	movwf	LCD_Print@LCD_Str+1
  2174  076C  118A  23E0  118A   	fcall	_LCD_Print
  2175  076F                     l1486:
  2176                           
  2177                           ;main.c: 96:             if(ADRES > 511)
  2178  076F  1283               	bcf	3,5	;RP0=0, select bank0
  2179  0770  1303               	bcf	3,6	;RP1=0, select bank0
  2180  0771  0865               	movf	_ADRES+1,w
  2181  0772  3A80               	xorlw	128
  2182  0773  00FF               	movwf	btemp+1
  2183  0774  3082               	movlw	130
  2184  0775  027F               	subwf	btemp+1,w
  2185  0776  1D03               	skipz
  2186  0777  2F7A               	goto	u1095
  2187  0778  3000               	movlw	0
  2188  0779  0264               	subwf	_ADRES,w
  2189  077A                     u1095:
  2190  077A  1C03               	skipc
  2191  077B  2F7D               	goto	u1091
  2192  077C  2F7E               	goto	u1090
  2193  077D                     u1091:
  2194  077D  2F87               	goto	l1490
  2195  077E                     u1090:
  2196  077E                     l1488:
  2197                           
  2198                           ;main.c: 97:                 LCD_Print("2.5V");
  2199  077E  302A               	movlw	(low ((STR_5-__stringbase)| (0+32768)))& (0+255)
  2200  077F  1283               	bcf	3,5	;RP0=0, select bank0
  2201  0780  1303               	bcf	3,6	;RP1=0, select bank0
  2202  0781  00CE               	movwf	LCD_Print@LCD_Str
  2203  0782  3080               	movlw	128
  2204  0783  00CF               	movwf	LCD_Print@LCD_Str+1
  2205  0784  118A  23E0  118A   	fcall	_LCD_Print
  2206  0787                     l1490:
  2207                           
  2208                           ;main.c: 98:             if(ADRES > 639)
  2209  0787  1283               	bcf	3,5	;RP0=0, select bank0
  2210  0788  1303               	bcf	3,6	;RP1=0, select bank0
  2211  0789  0865               	movf	_ADRES+1,w
  2212  078A  3A80               	xorlw	128
  2213  078B  00FF               	movwf	btemp+1
  2214  078C  3082               	movlw	130
  2215  078D  027F               	subwf	btemp+1,w
  2216  078E  1D03               	skipz
  2217  078F  2F92               	goto	u1105
  2218  0790  3080               	movlw	128
  2219  0791  0264               	subwf	_ADRES,w
  2220  0792                     u1105:
  2221  0792  1C03               	skipc
  2222  0793  2F95               	goto	u1101
  2223  0794  2F96               	goto	u1100
  2224  0795                     u1101:
  2225  0795  2F9F               	goto	l1494
  2226  0796                     u1100:
  2227  0796                     l1492:
  2228                           
  2229                           ;main.c: 99:                 LCD_Print("3.12V");
  2230  0796  3001               	movlw	(low ((STR_6-__stringbase)| (0+32768)))& (0+255)
  2231  0797  1283               	bcf	3,5	;RP0=0, select bank0
  2232  0798  1303               	bcf	3,6	;RP1=0, select bank0
  2233  0799  00CE               	movwf	LCD_Print@LCD_Str
  2234  079A  3080               	movlw	128
  2235  079B  00CF               	movwf	LCD_Print@LCD_Str+1
  2236  079C  118A  23E0  118A   	fcall	_LCD_Print
  2237  079F                     l1494:
  2238                           
  2239                           ;main.c: 100:             if(ADRES > 767)
  2240  079F  1283               	bcf	3,5	;RP0=0, select bank0
  2241  07A0  1303               	bcf	3,6	;RP1=0, select bank0
  2242  07A1  0865               	movf	_ADRES+1,w
  2243  07A2  3A80               	xorlw	128
  2244  07A3  00FF               	movwf	btemp+1
  2245  07A4  3083               	movlw	131
  2246  07A5  027F               	subwf	btemp+1,w
  2247  07A6  1D03               	skipz
  2248  07A7  2FAA               	goto	u1115
  2249  07A8  3000               	movlw	0
  2250  07A9  0264               	subwf	_ADRES,w
  2251  07AA                     u1115:
  2252  07AA  1C03               	skipc
  2253  07AB  2FAD               	goto	u1111
  2254  07AC  2FAE               	goto	u1110
  2255  07AD                     u1111:
  2256  07AD  2FB7               	goto	l1498
  2257  07AE                     u1110:
  2258  07AE                     l1496:
  2259                           
  2260                           ;main.c: 101:                 LCD_Print("3.75V");
  2261  07AE  300D               	movlw	(low ((STR_7-__stringbase)| (0+32768)))& (0+255)
  2262  07AF  1283               	bcf	3,5	;RP0=0, select bank0
  2263  07B0  1303               	bcf	3,6	;RP1=0, select bank0
  2264  07B1  00CE               	movwf	LCD_Print@LCD_Str
  2265  07B2  3080               	movlw	128
  2266  07B3  00CF               	movwf	LCD_Print@LCD_Str+1
  2267  07B4  118A  23E0  118A   	fcall	_LCD_Print
  2268  07B7                     l1498:
  2269                           
  2270                           ;main.c: 102:             if(ADRES > 894)
  2271  07B7  1283               	bcf	3,5	;RP0=0, select bank0
  2272  07B8  1303               	bcf	3,6	;RP1=0, select bank0
  2273  07B9  0865               	movf	_ADRES+1,w
  2274  07BA  3A80               	xorlw	128
  2275  07BB  00FF               	movwf	btemp+1
  2276  07BC  3083               	movlw	131
  2277  07BD  027F               	subwf	btemp+1,w
  2278  07BE  1D03               	skipz
  2279  07BF  2FC2               	goto	u1125
  2280  07C0  307F               	movlw	127
  2281  07C1  0264               	subwf	_ADRES,w
  2282  07C2                     u1125:
  2283  07C2  1C03               	skipc
  2284  07C3  2FC5               	goto	u1121
  2285  07C4  2FC6               	goto	u1120
  2286  07C5                     u1121:
  2287  07C5  2FCF               	goto	l1502
  2288  07C6                     u1120:
  2289  07C6                     l1500:
  2290                           
  2291                           ;main.c: 103:                 LCD_Print("4.37V");
  2292  07C6  3013               	movlw	(low ((STR_8-__stringbase)| (0+32768)))& (0+255)
  2293  07C7  1283               	bcf	3,5	;RP0=0, select bank0
  2294  07C8  1303               	bcf	3,6	;RP1=0, select bank0
  2295  07C9  00CE               	movwf	LCD_Print@LCD_Str
  2296  07CA  3080               	movlw	128
  2297  07CB  00CF               	movwf	LCD_Print@LCD_Str+1
  2298  07CC  118A  23E0  118A   	fcall	_LCD_Print
  2299  07CF                     l1502:
  2300                           
  2301                           ;main.c: 104:             if(ADRES > 1022)
  2302  07CF  1283               	bcf	3,5	;RP0=0, select bank0
  2303  07D0  1303               	bcf	3,6	;RP1=0, select bank0
  2304  07D1  0865               	movf	_ADRES+1,w
  2305  07D2  3A80               	xorlw	128
  2306  07D3  00FF               	movwf	btemp+1
  2307  07D4  3083               	movlw	131
  2308  07D5  027F               	subwf	btemp+1,w
  2309  07D6  1D03               	skipz
  2310  07D7  2FDA               	goto	u1135
  2311  07D8  30FF               	movlw	255
  2312  07D9  0264               	subwf	_ADRES,w
  2313  07DA                     u1135:
  2314  07DA  1C03               	skipc
  2315  07DB  2FDD               	goto	u1131
  2316  07DC  2FDE               	goto	u1130
  2317  07DD                     u1131:
  2318  07DD  2FE7               	goto	l190
  2319  07DE                     u1130:
  2320  07DE                     l1504:
  2321                           
  2322                           ;main.c: 105:                 LCD_Print("5V");
  2323  07DE  302C               	movlw	(low (((STR_5+2)-__stringbase)| (0+32768)))& (0+255)
  2324  07DF  1283               	bcf	3,5	;RP0=0, select bank0
  2325  07E0  1303               	bcf	3,6	;RP1=0, select bank0
  2326  07E1  00CE               	movwf	LCD_Print@LCD_Str
  2327  07E2  3080               	movlw	128
  2328  07E3  00CF               	movwf	LCD_Print@LCD_Str+1
  2329  07E4  118A  23E0  118A   	fcall	_LCD_Print
  2330  07E7                     l190:
  2331  07E7  0008               	return
  2332  07E8                     __end_of_evaluar_dato:
  2333                           
  2334                           	psect	text9
  2335  03E0                     __ptext9:	
  2336 ;; *************** function _LCD_Print *****************
  2337 ;; Defined at:
  2338 ;;		line 113 in file "./lcd.h"
  2339 ;; Parameters:    Size  Location     Type
  2340 ;;  LCD_Str         2    3[BANK0 ] PTR unsigned char 
  2341 ;;		 -> M(41), STR_11(4), STR_10(5), STR_9(3), 
  2342 ;;		 -> STR_8(6), STR_7(6), STR_6(6), STR_5(5), 
  2343 ;;		 -> STR_4(6), STR_3(6), STR_2(6), STR_1(3), 
  2344 ;; Auto vars:     Size  Location     Type
  2345 ;;  i               1    6[BANK0 ] unsigned char 
  2346 ;; Return value:  Size  Location     Type
  2347 ;;                  1    wreg      void 
  2348 ;; Registers used:
  2349 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  2350 ;; Tracked objects:
  2351 ;;		On entry : 0/0
  2352 ;;		On exit  : 0/0
  2353 ;;		Unchanged: 0/0
  2354 ;; Data sizes:     COMMON   BANK0   BANK1
  2355 ;;      Params:         0       2       0
  2356 ;;      Locals:         0       1       0
  2357 ;;      Temps:          0       1       0
  2358 ;;      Totals:         0       4       0
  2359 ;;Total ram usage:        4 bytes
  2360 ;; Hardware stack levels used: 1
  2361 ;; Hardware stack levels required when called: 1
  2362 ;; This function calls:
  2363 ;;		_LCD_Write_Nibble
  2364 ;; This function is called by:
  2365 ;;		_evaluar_dato
  2366 ;;		_imprimir_valor_leds
  2367 ;;		_main
  2368 ;;		_inicio_presentacion
  2369 ;; This function uses a non-reentrant model
  2370 ;;
  2371                           
  2372                           
  2373                           ;psect for function _LCD_Print
  2374  03E0                     _LCD_Print:
  2375  03E0                     l1310:	
  2376                           ;incstack = 0
  2377                           ; Regs used in _LCD_Print: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  2378                           
  2379                           
  2380                           ;./lcd.h: 113: void LCD_Print(char* LCD_Str);./lcd.h: 114: {;./lcd.h: 115:   uint8_t i =
      +                           0;
  2381  03E0  1283               	bcf	3,5	;RP0=0, select bank0
  2382  03E1  1303               	bcf	3,6	;RP1=0, select bank0
  2383  03E2  01D1               	clrf	LCD_Print@i
  2384  03E3                     l1312:
  2385                           
  2386                           ;./lcd.h: 116:   RS = 1;
  2387  03E3  1468               	bsf	_RS/(0+8),_RS& (0+7)
  2388                           
  2389                           ;./lcd.h: 117:   while(LCD_Str[i] != '\0')
  2390  03E4  2C0F               	goto	l1318
  2391  03E5                     l1314:
  2392                           
  2393                           ;./lcd.h: 118:   {;./lcd.h: 119:     LCD_Write_Nibble(LCD_Str[i] >> 4);
  2394  03E5  0851               	movf	LCD_Print@i,w
  2395  03E6  074E               	addwf	LCD_Print@LCD_Str,w
  2396  03E7  0084               	movwf	4
  2397  03E8  084F               	movf	LCD_Print@LCD_Str+1,w
  2398  03E9  1803               	skipnc
  2399  03EA  0A4F               	incf	LCD_Print@LCD_Str+1,w
  2400  03EB  00FF               	movwf	btemp+1
  2401  03EC  118A  2002  118A   	fcall	stringtab
  2402  03EF  00D0               	movwf	??_LCD_Print
  2403  03F0  3004               	movlw	4
  2404  03F1                     u695:
  2405  03F1  1003               	clrc
  2406  03F2  0CD0               	rrf	??_LCD_Print,f
  2407  03F3  3EFF               	addlw	-1
  2408  03F4  1D03               	skipz
  2409  03F5  2BF1               	goto	u695
  2410  03F6  0850               	movf	??_LCD_Print,w
  2411  03F7  118A  241F  118A   	fcall	_LCD_Write_Nibble
  2412                           
  2413                           ;./lcd.h: 120:     LCD_Write_Nibble(LCD_Str[i++] );
  2414  03FA  1283               	bcf	3,5	;RP0=0, select bank0
  2415  03FB  1303               	bcf	3,6	;RP1=0, select bank0
  2416  03FC  0851               	movf	LCD_Print@i,w
  2417  03FD  074E               	addwf	LCD_Print@LCD_Str,w
  2418  03FE  0084               	movwf	4
  2419  03FF  084F               	movf	LCD_Print@LCD_Str+1,w
  2420  0400  1803               	skipnc
  2421  0401  0A4F               	incf	LCD_Print@LCD_Str+1,w
  2422  0402  00FF               	movwf	btemp+1
  2423  0403  118A  2002  118A   	fcall	stringtab
  2424  0406  118A  241F  118A   	fcall	_LCD_Write_Nibble
  2425  0409                     l1316:
  2426  0409  3001               	movlw	1
  2427  040A  1283               	bcf	3,5	;RP0=0, select bank0
  2428  040B  1303               	bcf	3,6	;RP1=0, select bank0
  2429  040C  00D0               	movwf	??_LCD_Print
  2430  040D  0850               	movf	??_LCD_Print,w
  2431  040E  07D1               	addwf	LCD_Print@i,f
  2432  040F                     l1318:
  2433                           
  2434                           ;./lcd.h: 117:   while(LCD_Str[i] != '\0')
  2435  040F  0851               	movf	LCD_Print@i,w
  2436  0410  074E               	addwf	LCD_Print@LCD_Str,w
  2437  0411  0084               	movwf	4
  2438  0412  084F               	movf	LCD_Print@LCD_Str+1,w
  2439  0413  1803               	skipnc
  2440  0414  0A4F               	incf	LCD_Print@LCD_Str+1,w
  2441  0415  00FF               	movwf	btemp+1
  2442  0416  118A  2002  118A   	fcall	stringtab
  2443  0419  3A00               	xorlw	0
  2444  041A  1D03               	skipz
  2445  041B  2C1D               	goto	u701
  2446  041C  2C1E               	goto	u700
  2447  041D                     u701:
  2448  041D  2BE5               	goto	l1314
  2449  041E                     u700:
  2450  041E                     l105:
  2451  041E  0008               	return
  2452  041F                     __end_of_LCD_Print:
  2453                           
  2454                           	psect	text10
  2455  032D                     __ptext10:	
  2456 ;; *************** function _enviar_datos *****************
  2457 ;; Defined at:
  2458 ;;		line 147 in file "main.c"
  2459 ;; Parameters:    Size  Location     Type
  2460 ;;		None
  2461 ;; Auto vars:     Size  Location     Type
  2462 ;;		None
  2463 ;; Return value:  Size  Location     Type
  2464 ;;                  1    wreg      void 
  2465 ;; Registers used:
  2466 ;;		wreg, status,2, status,0, pclath, cstack
  2467 ;; Tracked objects:
  2468 ;;		On entry : 0/0
  2469 ;;		On exit  : 0/0
  2470 ;;		Unchanged: 0/0
  2471 ;; Data sizes:     COMMON   BANK0   BANK1
  2472 ;;      Params:         0       0       0
  2473 ;;      Locals:         0       0       0
  2474 ;;      Temps:          0       2       0
  2475 ;;      Totals:         0       2       0
  2476 ;;Total ram usage:        2 bytes
  2477 ;; Hardware stack levels used: 1
  2478 ;; Hardware stack levels required when called: 1
  2479 ;; This function calls:
  2480 ;;		_Canal0
  2481 ;;		_Rx_Dato
  2482 ;;		_Tx_Dato
  2483 ;; This function is called by:
  2484 ;;		_main
  2485 ;; This function uses a non-reentrant model
  2486 ;;
  2487                           
  2488                           
  2489                           ;psect for function _enviar_datos
  2490  032D                     _enviar_datos:
  2491  032D                     l1580:	
  2492                           ;incstack = 0
  2493                           ; Regs used in _enviar_datos: [wreg+status,2+status,0+pclath+cstack]
  2494                           
  2495                           
  2496                           ;main.c: 149:          Canal0(2);
  2497  032D  3002               	movlw	2
  2498  032E  1283               	bcf	3,5	;RP0=0, select bank0
  2499  032F  1303               	bcf	3,6	;RP1=0, select bank0
  2500  0330  00CB               	movwf	Canal0@z
  2501  0331  3000               	movlw	0
  2502  0332  00CC               	movwf	Canal0@z+1
  2503  0333  118A  22AB  118A   	fcall	_Canal0
  2504                           
  2505                           ;main.c: 150:          Tx_Dato(ADRESL);
  2506  0336  1683               	bsf	3,5	;RP0=1, select bank1
  2507  0337  1303               	bcf	3,6	;RP1=0, select bank1
  2508  0338  081E               	movf	30,w	;volatile
  2509  0339  118A  225E  118A   	fcall	_Tx_Dato
  2510  033C                     l1582:
  2511                           
  2512                           ;main.c: 151:          ECO = Rx_Dato();
  2513  033C  118A  2254  118A   	fcall	_Rx_Dato
  2514  033F  1283               	bcf	3,5	;RP0=0, select bank0
  2515  0340  1303               	bcf	3,6	;RP1=0, select bank0
  2516  0341  00CF               	movwf	??_enviar_datos
  2517  0342  01D0               	clrf	??_enviar_datos+1
  2518  0343  084F               	movf	??_enviar_datos,w
  2519  0344  00E6               	movwf	_ECO
  2520  0345  0850               	movf	??_enviar_datos+1,w
  2521  0346  00E7               	movwf	_ECO+1
  2522  0347                     l1584:
  2523                           
  2524                           ;main.c: 152:          Tx_Dato(ADRESH);
  2525  0347  081E               	movf	30,w	;volatile
  2526  0348  118A  225E  118A   	fcall	_Tx_Dato
  2527                           
  2528                           ;main.c: 153:          ECO = Rx_Dato();
  2529  034B  118A  2254  118A   	fcall	_Rx_Dato
  2530  034E  1283               	bcf	3,5	;RP0=0, select bank0
  2531  034F  1303               	bcf	3,6	;RP1=0, select bank0
  2532  0350  00CF               	movwf	??_enviar_datos
  2533  0351  01D0               	clrf	??_enviar_datos+1
  2534  0352  084F               	movf	??_enviar_datos,w
  2535  0353  00E6               	movwf	_ECO
  2536  0354  0850               	movf	??_enviar_datos+1,w
  2537  0355  00E7               	movwf	_ECO+1
  2538  0356                     l201:
  2539  0356  0008               	return
  2540  0357                     __end_of_enviar_datos:
  2541                           
  2542                           	psect	text11
  2543  025E                     __ptext11:	
  2544 ;; *************** function _Tx_Dato *****************
  2545 ;; Defined at:
  2546 ;;		line 64 in file "main.c"
  2547 ;; Parameters:    Size  Location     Type
  2548 ;;  X               1    wreg     unsigned char 
  2549 ;; Auto vars:     Size  Location     Type
  2550 ;;  X               1    0[BANK0 ] unsigned char 
  2551 ;; Return value:  Size  Location     Type
  2552 ;;                  1    wreg      void 
  2553 ;; Registers used:
  2554 ;;		wreg
  2555 ;; Tracked objects:
  2556 ;;		On entry : 0/0
  2557 ;;		On exit  : 0/0
  2558 ;;		Unchanged: 0/0
  2559 ;; Data sizes:     COMMON   BANK0   BANK1
  2560 ;;      Params:         0       0       0
  2561 ;;      Locals:         0       1       0
  2562 ;;      Temps:          0       0       0
  2563 ;;      Totals:         0       1       0
  2564 ;;Total ram usage:        1 bytes
  2565 ;; Hardware stack levels used: 1
  2566 ;; This function calls:
  2567 ;;		Nothing
  2568 ;; This function is called by:
  2569 ;;		_imprimir_valor_leds
  2570 ;;		_enviar_datos
  2571 ;; This function uses a non-reentrant model
  2572 ;;
  2573                           
  2574                           
  2575                           ;psect for function _Tx_Dato
  2576  025E                     _Tx_Dato:
  2577                           
  2578                           ;incstack = 0
  2579                           ; Regs used in _Tx_Dato: [wreg]
  2580                           ;Tx_Dato@X stored from wreg
  2581  025E  1283               	bcf	3,5	;RP0=0, select bank0
  2582  025F  1303               	bcf	3,6	;RP1=0, select bank0
  2583  0260  00CB               	movwf	Tx_Dato@X
  2584  0261                     l1456:
  2585                           
  2586                           ;main.c: 64: void Tx_Dato(unsigned char X);main.c: 65: {;main.c: 66:     PIR1bits.TXIF =
      +                           0;
  2587  0261  120C               	bcf	12,4	;volatile
  2588  0262                     l1458:
  2589                           
  2590                           ;main.c: 67:     TXREG = X;
  2591  0262  084B               	movf	Tx_Dato@X,w
  2592  0263  0099               	movwf	25	;volatile
  2593  0264                     l1460:
  2594                           
  2595                           ;main.c: 71:                 if(TXSTAbits.TRMT == 0)
  2596  0264  1683               	bsf	3,5	;RP0=1, select bank1
  2597  0265  1303               	bcf	3,6	;RP1=0, select bank1
  2598  0266  1898               	btfsc	24,1	;volatile
  2599  0267  2A69               	goto	u1031
  2600  0268  2A6A               	goto	u1030
  2601  0269                     u1031:
  2602  0269  2A6B               	goto	l173
  2603  026A                     u1030:
  2604  026A  2A64               	goto	l1460
  2605  026B                     l173:
  2606  026B  0008               	return
  2607  026C                     __end_of_Tx_Dato:
  2608                           
  2609                           	psect	text12
  2610  0254                     __ptext12:	
  2611 ;; *************** function _Rx_Dato *****************
  2612 ;; Defined at:
  2613 ;;		line 77 in file "main.c"
  2614 ;; Parameters:    Size  Location     Type
  2615 ;;		None
  2616 ;; Auto vars:     Size  Location     Type
  2617 ;;		None
  2618 ;; Return value:  Size  Location     Type
  2619 ;;                  1    wreg      unsigned char 
  2620 ;; Registers used:
  2621 ;;		wreg
  2622 ;; Tracked objects:
  2623 ;;		On entry : 0/0
  2624 ;;		On exit  : 0/0
  2625 ;;		Unchanged: 0/0
  2626 ;; Data sizes:     COMMON   BANK0   BANK1
  2627 ;;      Params:         0       0       0
  2628 ;;      Locals:         0       0       0
  2629 ;;      Temps:          0       0       0
  2630 ;;      Totals:         0       0       0
  2631 ;;Total ram usage:        0 bytes
  2632 ;; Hardware stack levels used: 1
  2633 ;; This function calls:
  2634 ;;		Nothing
  2635 ;; This function is called by:
  2636 ;;		_imprimir_valor_leds
  2637 ;;		_enviar_datos
  2638 ;; This function uses a non-reentrant model
  2639 ;;
  2640                           
  2641                           
  2642                           ;psect for function _Rx_Dato
  2643  0254                     _Rx_Dato:
  2644  0254                     l176:	
  2645                           ;incstack = 0
  2646                           ; Regs used in _Rx_Dato: [wreg]
  2647                           ;main.c: 79:     wait:
