

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Wed Jun 23 20:01:32 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F873A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     6                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	strings,global,class=STRING,delta=2,noexec
     8                           	psect	cinit,global,class=CODE,merge=1,delta=2
     9                           	psect	bitbssBANK0,global,bit,class=BANK0,space=1,delta=1,noexec
    10                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    13                           	psect	inittext,global,class=CODE,delta=2
    14                           	psect	clrtext,global,class=CODE,delta=2
    15                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    16                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    17                           	psect	maintext,global,class=CODE,split=1,delta=2
    18                           	psect	text1,local,class=CODE,merge=1,delta=2
    19                           	psect	text2,local,class=CODE,merge=1,delta=2
    20                           	psect	text3,local,class=CODE,merge=1,delta=2
    21                           	psect	text4,local,class=CODE,merge=1,delta=2
    22                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text8,local,class=CODE,merge=1,delta=2
    26                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	text14,local,class=CODE,merge=1,delta=2
    32                           	psect	text15,local,class=CODE,merge=1,delta=2
    33                           	psect	text16,local,class=CODE,merge=1,delta=2
    34                           	psect	text17,local,class=CODE,merge=1,delta=2,group=2
    35                           	psect	text18,local,class=CODE,merge=1,delta=2
    36                           	psect	text19,local,class=CODE,merge=1,delta=2
    37                           	psect	text20,local,class=CODE,merge=1,delta=2
    38                           	psect	text21,local,class=CODE,merge=1,delta=2
    39                           	psect	text22,local,class=CODE,merge=1,delta=2
    40                           	psect	text23,local,class=CODE,merge=1,delta=2
    41                           	psect	text24,local,class=CODE,merge=1,delta=2
    42                           	psect	text25,local,class=CODE,merge=1,delta=2
    43                           	psect	text26,local,class=CODE,merge=1,delta=2
    44                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    45                           	dabs	1,0x7E,2
    46  0000                     
    47                           ; Version 2.20
  3397  029D  1903               	skipnz
  3398  029E  0AA1               	incf	___fltol@f1+1,f
  3399  029F  1903               	skipnz
  3400  02A0  0AA2               	incf	___fltol@f1+2,f
  3401  02A1  1903               	skipnz
  3402  02A2  0AA3               	incf	___fltol@f1+3,f
  3403  02A3                     l526:
  3404  02A3                     l516:
  3405  02A3  0008               	return
  3406  02A4                     __end_of___fltol:
  3407                           
  3408                           	psect	text14
  3409  0D78                     __ptext14:	
  3410 ;; *************** function _keypad_getkey *****************
  3411 ;; Defined at:
  3412 ;;		line 91 in file "./kbd.h"
  3413 ;; Parameters:    Size  Location     Type
  3414 ;;		None
  3415 ;; Auto vars:     Size  Location     Type
  3416 ;;  key             1    2[BANK0 ] unsigned char 
  3417 ;; Return value:  Size  Location     Type
  3418 ;;                  1    wreg      unsigned char 
  3419 ;; Registers used:
  3420 ;;		wreg, status,2, status,0, pclath, cstack
  3421 ;; Tracked objects:
  3422 ;;		On entry : 0/0
  3423 ;;		On exit  : 0/0
  3424 ;;		Unchanged: 0/0
  3425 ;; Data sizes:     COMMON   BANK0   BANK1
  3426 ;;      Params:         0       0       0
  3427 ;;      Locals:         0       1       0
  3428 ;;      Temps:          0       1       0
  3429 ;;      Totals:         0       2       0
  3430 ;;Total ram usage:        2 bytes
  3431 ;; Hardware stack levels used: 1
  3432 ;; Hardware stack levels required when called: 1
  3433 ;; This function calls:
  3434 ;;		_keypad_readkey
  3435 ;; This function is called by:
  3436 ;;		_selector_type
  3437 ;;		_main
  3438 ;; This function uses a non-reentrant model
  3439 ;;
  3440                           
  3441                           
  3442                           ;psect for function _keypad_getkey
  3443  0D78                     _keypad_getkey:
  3444  0D78                     l2035:	
  3445                           ;incstack = 0
  3446                           ; Regs used in _keypad_getkey: [wreg+status,2+status,0+pclath+cstack]
  3447                           
  3448                           
  3449                           ;./kbd.h: 93:  unsigned char key = 'x';
  3450  0D78  3078               	movlw	120
  3451  0D79  1283               	bcf	3,5	;RP0=0, select bank0
  3452  0D7A  1303               	bcf	3,6	;RP1=0, select bank0
  3453  0D7B  00A1               	movwf	??_keypad_getkey
  3454  0D7C  0821               	movf	??_keypad_getkey,w
  3455  0D7D  00A2               	movwf	keypad_getkey@key
  3456                           
  3457                           ;./kbd.h: 96:  while(key == 'x')
  3458  0D7E  2D87               	goto	l2039
  3459  0D7F                     l2037:
  3460                           
  3461                           ;./kbd.h: 97:   key = keypad_readkey();
  3462  0D7F  118A  2707  158A   	fcall	_keypad_readkey
  3463  0D82  1283               	bcf	3,5	;RP0=0, select bank0
  3464  0D83  1303               	bcf	3,6	;RP1=0, select bank0
  3465  0D84  00A1               	movwf	??_keypad_getkey
  3466  0D85  0821               	movf	??_keypad_getkey,w
  3467  0D86  00A2               	movwf	keypad_getkey@key
  3468  0D87                     l2039:
  3469                           
  3470                           ;./kbd.h: 96:  while(key == 'x')
  3471  0D87  3078               	movlw	120
  3472  0D88  0622               	xorwf	keypad_getkey@key,w
  3473  0D89  1903               	btfsc	3,2
  3474  0D8A  2D8C               	goto	u1871
  3475  0D8B  2D8D               	goto	u1870
  3476  0D8C                     u1871:
  3477  0D8C  2D7F               	goto	l2037
  3478  0D8D                     u1870:
  3479  0D8D                     l2041:
  3480  0D8D  118A  2707  158A   	fcall	_keypad_readkey
  3481  0D90  3A78               	xorlw	120
  3482  0D91  1D03               	skipz
  3483  0D92  2D94               	goto	u1881
  3484  0D93  2D95               	goto	u1880
  3485  0D94                     u1881:
  3486  0D94  2D8D               	goto	l2041
  3487  0D95                     u1880:
  3488  0D95                     l2043:
  3489                           
  3490                           ;./kbd.h: 102:  return key;
  3491  0D95  1283               	bcf	3,5	;RP0=0, select bank0
  3492  0D96  1303               	bcf	3,6	;RP1=0, select bank0
  3493  0D97  0822               	movf	keypad_getkey@key,w
  3494  0D98                     l123:
  3495  0D98  0008               	return
  3496  0D99                     __end_of_keypad_getkey:
  3497                           
  3498                           	psect	text15
  3499  0707                     __ptext15:	
  3500 ;; *************** function _keypad_readkey *****************
  3501 ;; Defined at:
  3502 ;;		line 36 in file "./kbd.h"
  3503 ;; Parameters:    Size  Location     Type
  3504 ;;		None
  3505 ;; Auto vars:     Size  Location     Type
  3506 ;;		None
  3507 ;; Return value:  Size  Location     Type
  3508 ;;                  1    wreg      unsigned char 
  3509 ;; Registers used:
  3510 ;;		wreg
  3511 ;; Tracked objects:
  3512 ;;		On entry : 0/0
  3513 ;;		On exit  : 0/0
  3514 ;;		Unchanged: 0/0
  3515 ;; Data sizes:     COMMON   BANK0   BANK1
  3516 ;;      Params:         0       0       0
  3517 ;;      Locals:         0       0       0
  3518 ;;      Temps:          0       1       0
  3519 ;;      Totals:         0       1       0
  3520 ;;Total ram usage:        1 bytes
  3521 ;; Hardware stack levels used: 1
  3522 ;; This function calls:
  3523 ;;		Nothing
  3524 ;; This function is called by:
  3525 ;;		_keypad_getkey
  3526 ;; This function uses a non-reentrant model
  3527 ;;
  3528                           
  3529                           
  3530                           ;psect for function _keypad_readkey
  3531  0707                     _keypad_readkey:
  3532  0707                     l1825:	
  3533                           ;incstack = 0
  3534                           ; Regs used in _keypad_readkey: [wreg]
  3535                           
  3536                           
  3537                           ;./kbd.h: 38:     RC1 = 1;
  3538  0707  1283               	bcf	3,5	;RP0=0, select bank0
  3539  0708  1303               	bcf	3,6	;RP1=0, select bank0
  3540  0709  1487               	bsf	7,1	;volatile
  3541                           
  3542                           ;./kbd.h: 39:     RC0 = 0;
  3543  070A  1007               	bcf	7,0	;volatile
  3544                           
  3545                           ;./kbd.h: 40:     RA5 = 0;
  3546  070B  1285               	bcf	5,5	;volatile
  3547                           
  3548                           ;./kbd.h: 41:     RA4 = 0;
  3549  070C  1205               	bcf	5,4	;volatile
  3550  070D                     l1827:
  3551                           
  3552                           ;./kbd.h: 42:     _delay((unsigned long)((30)*(32000000/4000000.0)));
  3553  070D  304F               	movlw	79
  3554  070E  1283               	bcf	3,5	;RP0=0, select bank0
  3555  070F  1303               	bcf	3,6	;RP1=0, select bank0
  3556  0710  00A0               	movwf	??_keypad_readkey
  3557  0711                     u2167:
  3558  0711  0BA0               	decfsz	??_keypad_readkey,f
  3559  0712  2F11               	goto	u2167
  3560  0713  0000               	nop
  3561  0714                     l1829:
  3562                           
  3563                           ;./kbd.h: 44:     if(RC1==1 && RC0==0 && RA5==0 && RA4==0) {
  3564  0714  1283               	bcf	3,5	;RP0=0, select bank0
  3565  0715  1303               	bcf	3,6	;RP1=0, select bank0
  3566  0716  1C87               	btfss	7,1	;volatile
  3567  0717  2F19               	goto	u1421
  3568  0718  2F1A               	goto	u1420
  3569  0719                     u1421:
  3570  0719  2F3E               	goto	l94
  3571  071A                     u1420:
  3572  071A                     l1831:
  3573  071A  1807               	btfsc	7,0	;volatile
  3574  071B  2F1D               	goto	u1431
  3575  071C  2F1E               	goto	u1430
  3576  071D                     u1431:
  3577  071D  2F3E               	goto	l94
  3578  071E                     u1430:
  3579  071E                     l1833:
  3580  071E  1A85               	btfsc	5,5	;volatile
  3581  071F  2F21               	goto	u1441
  3582  0720  2F22               	goto	u1440
  3583  0721                     u1441:
  3584  0721  2F3E               	goto	l94
  3585  0722                     u1440:
  3586  0722                     l1835:
  3587  0722  1A05               	btfsc	5,4	;volatile
  3588  0723  2F25               	goto	u1451
  3589  0724  2F26               	goto	u1450
  3590  0725                     u1451:
  3591  0725  2F3E               	goto	l94
  3592  0726                     u1450:
  3593  0726                     l1837:
  3594                           
  3595                           ;./kbd.h: 45:         if (RA0 == 1) return '*';
  3596  0726  1C05               	btfss	5,0	;volatile
  3597  0727  2F29               	goto	u1461
  3598  0728  2F2A               	goto	u1460
  3599  0729                     u1461:
  3600  0729  2F2C               	goto	l95
  3601  072A                     u1460:
  3602  072A                     l1839:
  3603  072A  302A               	movlw	42
  3604  072B  2FDE               	goto	l96
  3605  072C                     l95:
  3606                           
  3607                           ;./kbd.h: 46:         if (RA1 == 1) return '0';
  3608  072C  1C85               	btfss	5,1	;volatile
  3609  072D  2F2F               	goto	u1471
  3610  072E  2F30               	goto	u1470
  3611  072F                     u1471:
  3612  072F  2F32               	goto	l97
  3613  0730                     u1470:
  3614  0730                     l1843:
  3615  0730  3030               	movlw	48
  3616  0731  2FDE               	goto	l96
  3617  0732                     l97:
  3618                           
  3619                           ;./kbd.h: 47:         if (RA2 == 1) return '#';
  3620  0732  1D05               	btfss	5,2	;volatile
  3621  0733  2F35               	goto	u1481
  3622  0734  2F36               	goto	u1480
  3623  0735                     u1481:
  3624  0735  2F38               	goto	l98
  3625  0736                     u1480:
  3626  0736                     l1847:
  3627  0736  3023               	movlw	35
  3628  0737  2FDE               	goto	l96
  3629  0738                     l98:
  3630                           
  3631                           ;./kbd.h: 48:         if (RA3 == 1) return 'D';
  3632  0738  1D85               	btfss	5,3	;volatile
  3633  0739  2F3B               	goto	u1491
  3634  073A  2F3C               	goto	u1490
  3635  073B                     u1491:
  3636  073B  2F3E               	goto	l94
  3637  073C                     u1490:
  3638  073C                     l1851:
  3639  073C  3044               	movlw	68
  3640  073D  2FDE               	goto	l96
  3641  073E                     l94:	
  3642                           ;./kbd.h: 49:     }
  3643                           
  3644                           
  3645                           ;./kbd.h: 50:     RC1 = 0;
  3646  073E  1087               	bcf	7,1	;volatile
  3647                           
  3648                           ;./kbd.h: 51:     RC0 = 1;
  3649  073F  1407               	bsf	7,0	;volatile
  3650                           
  3651                           ;./kbd.h: 52:     RA5 = 0;
  3652  0740  1285               	bcf	5,5	;volatile
  3653                           
  3654                           ;./kbd.h: 53:     RA4 = 0;
  3655  0741  1205               	bcf	5,4	;volatile
  3656  0742                     l1855:
  3657                           
  3658                           ;./kbd.h: 54:     _delay((unsigned long)((30)*(32000000/4000000.0)));
  3659  0742  304F               	movlw	79
  3660  0743  1283               	bcf	3,5	;RP0=0, select bank0
  3661  0744  1303               	bcf	3,6	;RP1=0, select bank0
  3662  0745  00A0               	movwf	??_keypad_readkey
  3663  0746                     u2177:
  3664  0746  0BA0               	decfsz	??_keypad_readkey,f
  3665  0747  2F46               	goto	u2177
  3666  0748  0000               	nop
  3667  0749                     l1857:
  3668                           
  3669                           ;./kbd.h: 56:     if(RC1==0 && RC0==1 && RA5==0 && RA4==0) {
  3670  0749  1283               	bcf	3,5	;RP0=0, select bank0
  3671  074A  1303               	bcf	3,6	;RP1=0, select bank0
  3672  074B  1887               	btfsc	7,1	;volatile
  3673  074C  2F4E               	goto	u1501
  3674  074D  2F4F               	goto	u1500
  3675  074E                     u1501:
  3676  074E  2F73               	goto	l100
  3677  074F                     u1500:
  3678  074F                     l1859:
  3679  074F  1C07               	btfss	7,0	;volatile
  3680  0750  2F52               	goto	u1511
  3681  0751  2F53               	goto	u1510
  3682  0752                     u1511:
  3683  0752  2F73               	goto	l100
  3684  0753                     u1510:
  3685  0753                     l1861:
  3686  0753  1A85               	btfsc	5,5	;volatile
  3687  0754  2F56               	goto	u1521
  3688  0755  2F57               	goto	u1520
  3689  0756                     u1521:
  3690  0756  2F73               	goto	l100
  3691  0757                     u1520:
  3692  0757                     l1863:
  3693  0757  1A05               	btfsc	5,4	;volatile
  3694  0758  2F5A               	goto	u1531
  3695  0759  2F5B               	goto	u1530
  3696  075A                     u1531:
  3697  075A  2F73               	goto	l100
  3698  075B                     u1530:
  3699  075B                     l1865:
  3700                           
  3701                           ;./kbd.h: 57:         if (RA0 == 1) return '1';
  3702  075B  1C05               	btfss	5,0	;volatile
  3703  075C  2F5E               	goto	u1541
  3704  075D  2F5F               	goto	u1540
  3705  075E                     u1541:
  3706  075E  2F61               	goto	l101
  3707  075F                     u1540:
  3708  075F                     l1867:
  3709  075F  3031               	movlw	49
  3710  0760  2FDE               	goto	l96
  3711  0761                     l101:
  3712                           
  3713                           ;./kbd.h: 58:         if (RA1 == 1) return '2';
  3714  0761  1C85               	btfss	5,1	;volatile
  3715  0762  2F64               	goto	u1551
  3716  0763  2F65               	goto	u1550
  3717  0764                     u1551:
  3718  0764  2F67               	goto	l102
  3719  0765                     u1550:
  3720  0765                     l1871:
  3721  0765  3032               	movlw	50
  3722  0766  2FDE               	goto	l96
  3723  0767                     l102:
  3724                           
  3725                           ;./kbd.h: 59:         if (RA2 == 1) return '3';
  3726  0767  1D05               	btfss	5,2	;volatile
  3727  0768  2F6A               	goto	u1561
  3728  0769  2F6B               	goto	u1560
  3729  076A                     u1561:
  3730  076A  2F6D               	goto	l103
  3731  076B                     u1560:
  3732  076B                     l1875:
  3733  076B  3033               	movlw	51
  3734  076C  2FDE               	goto	l96
  3735  076D                     l103:
  3736                           
  3737                           ;./kbd.h: 60:         if (RA3 == 1) return 'C';
  3738  076D  1D85               	btfss	5,3	;volatile
  3739  076E  2F70               	goto	u1571
  3740  076F  2F71               	goto	u1570
  3741  0770                     u1571:
  3742  0770  2F73               	goto	l100
  3743  0771                     u1570:
  3744  0771                     l1879:
  3745  0771  3043               	movlw	67
  3746  0772  2FDE               	goto	l96
  3747  0773                     l100:	
  3748                           ;./kbd.h: 61:     }
  3749                           
  3750                           
  3751                           ;./kbd.h: 63:     RC1 = 0;
  3752  0773  1087               	bcf	7,1	;volatile
  3753                           
  3754                           ;./kbd.h: 64:     RC0 = 0;
  3755  0774  1007               	bcf	7,0	;volatile
  3756                           
  3757                           ;./kbd.h: 65:     RA5 = 1;
  3758  0775  1685               	bsf	5,5	;volatile
  3759                           
  3760                           ;./kbd.h: 66:     RA4 = 0;
  3761  0776  1205               	bcf	5,4	;volatile
  3762  0777                     l1883:
  3763                           
  3764                           ;./kbd.h: 67:     _delay((unsigned long)((30)*(32000000/4000000.0)));
  3765  0777  304F               	movlw	79
  3766  0778  1283               	bcf	3,5	;RP0=0, select bank0
  3767  0779  1303               	bcf	3,6	;RP1=0, select bank0
  3768  077A  00A0               	movwf	??_keypad_readkey
  3769  077B                     u2187:
  3770  077B  0BA0               	decfsz	??_keypad_readkey,f
  3771  077C  2F7B               	goto	u2187
  3772  077D  0000               	nop
  3773  077E                     l1885:
  3774                           
  3775                           ;./kbd.h: 69:     if(RC1==0 && RC0==0 && RA5==1 && RA4==0) {
  3776  077E  1283               	bcf	3,5	;RP0=0, select bank0
  3777  077F  1303               	bcf	3,6	;RP1=0, select bank0
  3778  0780  1887               	btfsc	7,1	;volatile
  3779  0781  2F83               	goto	u1581
  3780  0782  2F84               	goto	u1580
  3781  0783                     u1581:
  3782  0783  2FA8               	goto	l105
  3783  0784                     u1580:
  3784  0784                     l1887:
  3785  0784  1807               	btfsc	7,0	;volatile
  3786  0785  2F87               	goto	u1591
  3787  0786  2F88               	goto	u1590
  3788  0787                     u1591:
  3789  0787  2FA8               	goto	l105
  3790  0788                     u1590:
  3791  0788                     l1889:
  3792  0788  1E85               	btfss	5,5	;volatile
  3793  0789  2F8B               	goto	u1601
  3794  078A  2F8C               	goto	u1600
  3795  078B                     u1601:
  3796  078B  2FA8               	goto	l105
  3797  078C                     u1600:
  3798  078C                     l1891:
  3799  078C  1A05               	btfsc	5,4	;volatile
  3800  078D  2F8F               	goto	u1611
  3801  078E  2F90               	goto	u1610
  3802  078F                     u1611:
  3803  078F  2FA8               	goto	l105
  3804  0790                     u1610:
  3805  0790                     l1893:
  3806                           
  3807                           ;./kbd.h: 70:         if (RA0 == 1) return '4';
  3808  0790  1C05               	btfss	5,0	;volatile
  3809  0791  2F93               	goto	u1621
  3810  0792  2F94               	goto	u1620
  3811  0793                     u1621:
  3812  0793  2F96               	goto	l106
  3813  0794                     u1620:
  3814  0794                     l1895:
  3815  0794  3034               	movlw	52
  3816  0795  2FDE               	goto	l96
  3817  0796                     l106:
  3818                           
  3819                           ;./kbd.h: 71:         if (RA1 == 1) return '5';
  3820  0796  1C85               	btfss	5,1	;volatile
  3821  0797  2F99               	goto	u1631
  3822  0798  2F9A               	goto	u1630
  3823  0799                     u1631:
  3824  0799  2F9C               	goto	l107
  3825  079A                     u1630:
  3826  079A                     l1899:
  3827  079A  3035               	movlw	53
  3828  079B  2FDE               	goto	l96
  3829  079C                     l107:
  3830                           
  3831                           ;./kbd.h: 72:         if (RA2 == 1) return '6';
  3832  079C  1D05               	btfss	5,2	;volatile
  3833  079D  2F9F               	goto	u1641
  3834  079E  2FA0               	goto	u1640
  3835  079F                     u1641:
  3836  079F  2FA2               	goto	l108
  3837  07A0                     u1640:
  3838  07A0                     l1903:
  3839  07A0  3036               	movlw	54
  3840  07A1  2FDE               	goto	l96
  3841  07A2                     l108:
  3842                           
  3843                           ;./kbd.h: 73:         if (RA3 == 1) return 'B';
  3844  07A2  1D85               	btfss	5,3	;volatile
  3845  07A3  2FA5               	goto	u1651
  3846  07A4  2FA6               	goto	u1650
  3847  07A5                     u1651:
  3848  07A5  2FA8               	goto	l105
  3849  07A6                     u1650:
  3850  07A6                     l1907:
  3851  07A6  3042               	movlw	66
  3852  07A7  2FDE               	goto	l96
  3853  07A8                     l105:	
  3854                           ;./kbd.h: 74:     }
  3855                           
  3856                           
  3857                           ;./kbd.h: 76:     RC1 = 0;
  3858  07A8  1087               	bcf	7,1	;volatile
  3859                           
  3860                           ;./kbd.h: 77:     RC0 = 0;
  3861  07A9  1007               	bcf	7,0	;volatile
  3862                           
  3863                           ;./kbd.h: 78:     RA5 = 0;
  3864  07AA  1285               	bcf	5,5	;volatile
  3865                           
  3866                           ;./kbd.h: 79:     RA4 = 1;
  3867  07AB  1605               	bsf	5,4	;volatile
  3868  07AC                     l1911:
  3869                           
  3870                           ;./kbd.h: 80:     _delay((unsigned long)((30)*(32000000/4000000.0)));
  3871  07AC  304F               	movlw	79
  3872  07AD  1283               	bcf	3,5	;RP0=0, select bank0
  3873  07AE  1303               	bcf	3,6	;RP1=0, select bank0
  3874  07AF  00A0               	movwf	??_keypad_readkey
  3875  07B0                     u2197:
  3876  07B0  0BA0               	decfsz	??_keypad_readkey,f
  3877  07B1  2FB0               	goto	u2197
  3878  07B2  0000               	nop
  3879  07B3                     l1913:
  3880                           
  3881                           ;./kbd.h: 82:     if(RC1==0 && RC0==0 && RA5==0 && RA4==1) {
  3882  07B3  1283               	bcf	3,5	;RP0=0, select bank0
  3883  07B4  1303               	bcf	3,6	;RP1=0, select bank0
  3884  07B5  1887               	btfsc	7,1	;volatile
  3885  07B6  2FB8               	goto	u1661
  3886  07B7  2FB9               	goto	u1660
  3887  07B8                     u1661:
  3888  07B8  2FDD               	goto	l1939
  3889  07B9                     u1660:
  3890  07B9                     l1915:
  3891  07B9  1807               	btfsc	7,0	;volatile
  3892  07BA  2FBC               	goto	u1671
  3893  07BB  2FBD               	goto	u1670
  3894  07BC                     u1671:
  3895  07BC  2FDD               	goto	l1939
  3896  07BD                     u1670:
  3897  07BD                     l1917:
  3898  07BD  1A85               	btfsc	5,5	;volatile
  3899  07BE  2FC0               	goto	u1681
  3900  07BF  2FC1               	goto	u1680
  3901  07C0                     u1681:
  3902  07C0  2FDD               	goto	l1939
  3903  07C1                     u1680:
  3904  07C1                     l1919:
  3905  07C1  1E05               	btfss	5,4	;volatile
  3906  07C2  2FC4               	goto	u1691
  3907  07C3  2FC5               	goto	u1690
  3908  07C4                     u1691:
  3909  07C4  2FDD               	goto	l1939
  3910  07C5                     u1690:
  3911  07C5                     l1921:
  3912                           
  3913                           ;./kbd.h: 83:         if (RA0 == 1) return '7';
  3914  07C5  1C05               	btfss	5,0	;volatile
  3915  07C6  2FC8               	goto	u1701
  3916  07C7  2FC9               	goto	u1700
  3917  07C8                     u1701:
  3918  07C8  2FCB               	goto	l111
  3919  07C9                     u1700:
  3920  07C9                     l1923:
  3921  07C9  3037               	movlw	55
  3922  07CA  2FDE               	goto	l96
  3923  07CB                     l111:
  3924                           
  3925                           ;./kbd.h: 84:         if (RA1 == 1) return '8';
  3926  07CB  1C85               	btfss	5,1	;volatile
  3927  07CC  2FCE               	goto	u1711
  3928  07CD  2FCF               	goto	u1710
  3929  07CE                     u1711:
  3930  07CE  2FD1               	goto	l112
  3931  07CF                     u1710:
  3932  07CF                     l1927:
  3933  07CF  3038               	movlw	56
  3934  07D0  2FDE               	goto	l96
  3935  07D1                     l112:
  3936                           
  3937                           ;./kbd.h: 85:         if (RA2 == 1) return '9';
  3938  07D1  1D05               	btfss	5,2	;volatile
  3939  07D2  2FD4               	goto	u1721
  3940  07D3  2FD5               	goto	u1720
  3941  07D4                     u1721:
  3942  07D4  2FD7               	goto	l113
  3943  07D5                     u1720:
  3944  07D5                     l1931:
  3945  07D5  3039               	movlw	57
  3946  07D6  2FDE               	goto	l96
  3947  07D7                     l113:
  3948                           
  3949                           ;./kbd.h: 86:         if (RA3 == 1) return 'A';
  3950  07D7  1D85               	btfss	5,3	;volatile
  3951  07D8  2FDA               	goto	u1731
  3952  07D9  2FDB               	goto	u1730
  3953  07DA                     u1731:
  3954  07DA  2FDD               	goto	l1939
  3955  07DB                     u1730:
  3956  07DB                     l1935:
  3957  07DB  3041               	movlw	65
  3958  07DC  2FDE               	goto	l96
  3959  07DD                     l1939:
  3960                           
  3961                           ;./kbd.h: 88:  return 'x';
  3962  07DD  3078               	movlw	120
  3963  07DE                     l96:
  3964  07DE  0008               	return
  3965  07DF                     __end_of_keypad_readkey:
  3966                           
  3967                           	psect	text16
  3968  02A4                     __ptext16:	
  3969 ;; *************** function _conditional_screen *****************
  3970 ;; Defined at:
  3971 ;;		line 96 in file "main.c"
  3972 ;; Parameters:    Size  Location     Type
  3973 ;;  x               2   10[BANK0 ] int 
  3974 ;; Auto vars:     Size  Location     Type
  3975 ;;  msj            14   26[BANK0 ] unsigned char [14]
  3976 ;;  con            10   16[BANK0 ] unsigned char [10]
  3977 ;; Return value:  Size  Location     Type
  3978 ;;                  1    wreg      void 
  3979 ;; Registers used:
  3980 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  3981 ;; Tracked objects:
  3982 ;;		On entry : 0/0
  3983 ;;		On exit  : 0/0
  3984 ;;		Unchanged: 0/0
  3985 ;; Data sizes:     COMMON   BANK0   BANK1
  3986 ;;      Params:         0       2       0
  3987 ;;      Locals:         0      24       0
  3988 ;;      Temps:          0       4       0
  3989 ;;      Totals:         0      30       0
  3990 ;;Total ram usage:       30 bytes
  3991 ;; Hardware stack levels used: 1
  3992 ;; Hardware stack levels required when called: 3
  3993 ;; This function calls:
  3994 ;;		_LCD_Cmd
  3995 ;;		_LCD_Goto
  3996 ;;		_LCD_Print
  3997 ;;		_strcat
  3998 ;; This function is called by:
  3999 ;;		_selector_type
  4000 ;; This function uses a non-reentrant model
  4001 ;;
  4002                           
  4003                           
  4004                           ;psect for function _conditional_screen
  4005  02A4                     _conditional_screen:
  4006  02A4                     l2067:	
  4007                           ;incstack = 0
  4008                           ; Regs used in _conditional_screen: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  4009                           
  4010                           
  4011                           ;main.c: 96: void conditional_screen(int x);main.c: 97: {;main.c: 98:     char msj[]="Ca
      +                          mbiar cond.";
  4012  02A4  303A               	movlw	conditional_screen@msj& (0+255)
  4013  02A5  0084               	movwf	4
  4014  02A6  30A0               	movlw	low conditional_screen@F1118
  4015  02A7  1283               	bcf	3,5	;RP0=0, select bank0
  4016  02A8  1303               	bcf	3,6	;RP1=0, select bank0
  4017  02A9  00AC               	movwf	??_conditional_screen
  4018  02AA  0804               	movf	4,w
  4019  02AB  00AD               	movwf	??_conditional_screen+1
  4020  02AC  300E               	movlw	14
  4021  02AD  00AE               	movwf	??_conditional_screen+2
  4022  02AE                     u1920:
  4023  02AE  082C               	movf	??_conditional_screen,w
  4024  02AF  0084               	movwf	4
  4025  02B0  1383               	bcf	3,7	;select IRP bank1
  4026  02B1  0800               	movf	0,w
  4027  02B2  00AF               	movwf	??_conditional_screen+3
  4028  02B3  0AAC               	incf	??_conditional_screen,f
  4029  02B4  082D               	movf	??_conditional_screen+1,w
  4030  02B5  0084               	movwf	4
  4031  02B6  082F               	movf	??_conditional_screen+3,w
  4032  02B7  0080               	movwf	0
  4033  02B8  0AAD               	incf	??_conditional_screen+1,f
  4034  02B9  0BAE               	decfsz	??_conditional_screen+2,f
  4035  02BA  2AAE               	goto	u1920
  4036                           
  4037                           ;main.c: 99:     char con[]="1.Si 2.No";
  4038  02BB  3030               	movlw	conditional_screen@con& (0+255)
  4039  02BC  0084               	movwf	4
  4040  02BD  30B8               	movlw	low conditional_screen@F1120
  4041  02BE  00AC               	movwf	??_conditional_screen
  4042  02BF  0804               	movf	4,w
  4043  02C0  00AD               	movwf	??_conditional_screen+1
  4044  02C1  300A               	movlw	10
  4045  02C2  00AE               	movwf	??_conditional_screen+2
  4046  02C3                     u1930:
  4047  02C3  082C               	movf	??_conditional_screen,w
  4048  02C4  0084               	movwf	4
  4049  02C5  1383               	bcf	3,7	;select IRP bank1
  4050  02C6  0800               	movf	0,w
