

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Tue Jun 22 14:43:02 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F873A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     6                           	psect	strings,global,class=STRING,delta=2,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bitbssBANK0,global,bit,class=BANK0,space=1,delta=1,noexec
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    12                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    13                           	psect	inittext,global,class=CODE,delta=2
    14                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    15                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    16                           	psect	maintext,global,class=CODE,split=1,delta=2
    17                           	psect	text1,local,class=CODE,merge=1,delta=2
    18                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text8,local,class=CODE,merge=1,delta=2
    25                           	psect	text9,local,class=CODE,merge=1,delta=2
    26                           	psect	text10,local,class=CODE,merge=1,delta=2
    27                           	psect	text11,local,class=CODE,merge=1,delta=2
    28                           	psect	text12,local,class=CODE,merge=1,delta=2
    29                           	psect	text13,local,class=CODE,merge=1,delta=2
    30                           	psect	text14,local,class=CODE,merge=1,delta=2
    31                           	psect	text15,local,class=CODE,merge=1,delta=2
    32                           	psect	text16,local,class=CODE,merge=1,delta=2
    33                           	psect	text17,local,class=CODE,merge=1,delta=2
    34                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    35                           	dabs	1,0x7E,2
    36  0000                     
    37                           ; Version 2.20
  2371                           
  2372                           ;./kbd.h: 53:     RA4 = 0;
  2373  073B  1205               	bcf	5,4	;volatile
  2374  073C                     l1476:
  2375                           
  2376                           ;./kbd.h: 54:     _delay((unsigned long)((30)*(32000000/4000000.0)));
  2377  073C  304F               	movlw	79
  2378  073D  1283               	bcf	3,5	;RP0=0, select bank0
  2379  073E  1303               	bcf	3,6	;RP1=0, select bank0
  2380  073F  00A0               	movwf	??_keypad_readkey
  2381  0740                     u1657:
  2382  0740  0BA0               	decfsz	??_keypad_readkey,f
  2383  0741  2F40               	goto	u1657
  2384  0742  0000               	nop
  2385  0743                     l1478:
  2386                           
  2387                           ;./kbd.h: 56:     if(RC1==0 && RC0==1 && RA5==0 && RA4==0) {
  2388  0743  1283               	bcf	3,5	;RP0=0, select bank0
  2389  0744  1303               	bcf	3,6	;RP1=0, select bank0
  2390  0745  1887               	btfsc	7,1	;volatile
  2391  0746  2F48               	goto	u1131
  2392  0747  2F49               	goto	u1130
  2393  0748                     u1131:
  2394  0748  2F6D               	goto	l102
  2395  0749                     u1130:
  2396  0749                     l1480:
  2397  0749  1C07               	btfss	7,0	;volatile
  2398  074A  2F4C               	goto	u1141
  2399  074B  2F4D               	goto	u1140
  2400  074C                     u1141:
  2401  074C  2F6D               	goto	l102
  2402  074D                     u1140:
  2403  074D                     l1482:
  2404  074D  1A85               	btfsc	5,5	;volatile
  2405  074E  2F50               	goto	u1151
  2406  074F  2F51               	goto	u1150
  2407  0750                     u1151:
  2408  0750  2F6D               	goto	l102
  2409  0751                     u1150:
  2410  0751                     l1484:
  2411  0751  1A05               	btfsc	5,4	;volatile
  2412  0752  2F54               	goto	u1161
  2413  0753  2F55               	goto	u1160
  2414  0754                     u1161:
  2415  0754  2F6D               	goto	l102
  2416  0755                     u1160:
  2417  0755                     l1486:
  2418                           
  2419                           ;./kbd.h: 57:         if (RA0 == 1) return '1';
  2420  0755  1C05               	btfss	5,0	;volatile
  2421  0756  2F58               	goto	u1171
  2422  0757  2F59               	goto	u1170
  2423  0758                     u1171:
  2424  0758  2F5B               	goto	l103
  2425  0759                     u1170:
  2426  0759                     l1488:
  2427  0759  3031               	movlw	49
  2428  075A  2FD8               	goto	l98
  2429  075B                     l103:
  2430                           
  2431                           ;./kbd.h: 58:         if (RA1 == 1) return '2';
  2432  075B  1C85               	btfss	5,1	;volatile
  2433  075C  2F5E               	goto	u1181
  2434  075D  2F5F               	goto	u1180
  2435  075E                     u1181:
  2436  075E  2F61               	goto	l104
  2437  075F                     u1180:
  2438  075F                     l1492:
  2439  075F  3032               	movlw	50
  2440  0760  2FD8               	goto	l98
  2441  0761                     l104:
  2442                           
  2443                           ;./kbd.h: 59:         if (RA2 == 1) return '3';
  2444  0761  1D05               	btfss	5,2	;volatile
  2445  0762  2F64               	goto	u1191
  2446  0763  2F65               	goto	u1190
  2447  0764                     u1191:
  2448  0764  2F67               	goto	l105
  2449  0765                     u1190:
  2450  0765                     l1496:
  2451  0765  3033               	movlw	51
  2452  0766  2FD8               	goto	l98
  2453  0767                     l105:
  2454                           
  2455                           ;./kbd.h: 60:         if (RA3 == 1) return '.';
  2456  0767  1D85               	btfss	5,3	;volatile
  2457  0768  2F6A               	goto	u1201
  2458  0769  2F6B               	goto	u1200
  2459  076A                     u1201:
  2460  076A  2F6D               	goto	l102
  2461  076B                     u1200:
  2462  076B                     l1500:
  2463  076B  302E               	movlw	46
  2464  076C  2FD8               	goto	l98
  2465  076D                     l102:	
  2466                           ;./kbd.h: 61:     }
  2467                           
  2468                           
  2469                           ;./kbd.h: 63:     RC1 = 0;
  2470  076D  1087               	bcf	7,1	;volatile
  2471                           
  2472                           ;./kbd.h: 64:     RC0 = 0;
  2473  076E  1007               	bcf	7,0	;volatile
  2474                           
  2475                           ;./kbd.h: 65:     RA5 = 1;
  2476  076F  1685               	bsf	5,5	;volatile
  2477                           
  2478                           ;./kbd.h: 66:     RA4 = 0;
  2479  0770  1205               	bcf	5,4	;volatile
  2480  0771                     l1504:
  2481                           
  2482                           ;./kbd.h: 67:     _delay((unsigned long)((30)*(32000000/4000000.0)));
  2483  0771  304F               	movlw	79
  2484  0772  1283               	bcf	3,5	;RP0=0, select bank0
  2485  0773  1303               	bcf	3,6	;RP1=0, select bank0
  2486  0774  00A0               	movwf	??_keypad_readkey
  2487  0775                     u1667:
  2488  0775  0BA0               	decfsz	??_keypad_readkey,f
  2489  0776  2F75               	goto	u1667
  2490  0777  0000               	nop
  2491  0778                     l1506:
  2492                           
  2493                           ;./kbd.h: 69:     if(RC1==0 && RC0==0 && RA5==1 && RA4==0) {
  2494  0778  1283               	bcf	3,5	;RP0=0, select bank0
  2495  0779  1303               	bcf	3,6	;RP1=0, select bank0
  2496  077A  1887               	btfsc	7,1	;volatile
  2497  077B  2F7D               	goto	u1211
  2498  077C  2F7E               	goto	u1210
  2499  077D                     u1211:
  2500  077D  2FA2               	goto	l107
  2501  077E                     u1210:
  2502  077E                     l1508:
  2503  077E  1807               	btfsc	7,0	;volatile
  2504  077F  2F81               	goto	u1221
  2505  0780  2F82               	goto	u1220
  2506  0781                     u1221:
  2507  0781  2FA2               	goto	l107
  2508  0782                     u1220:
  2509  0782                     l1510:
  2510  0782  1E85               	btfss	5,5	;volatile
  2511  0783  2F85               	goto	u1231
  2512  0784  2F86               	goto	u1230
  2513  0785                     u1231:
  2514  0785  2FA2               	goto	l107
  2515  0786                     u1230:
  2516  0786                     l1512:
  2517  0786  1A05               	btfsc	5,4	;volatile
  2518  0787  2F89               	goto	u1241
  2519  0788  2F8A               	goto	u1240
  2520  0789                     u1241:
  2521  0789  2FA2               	goto	l107
  2522  078A                     u1240:
  2523  078A                     l1514:
  2524                           
  2525                           ;./kbd.h: 70:         if (RA0 == 1) return '4';
  2526  078A  1C05               	btfss	5,0	;volatile
  2527  078B  2F8D               	goto	u1251
  2528  078C  2F8E               	goto	u1250
  2529  078D                     u1251:
  2530  078D  2F90               	goto	l108
  2531  078E                     u1250:
  2532  078E                     l1516:
  2533  078E  3034               	movlw	52
  2534  078F  2FD8               	goto	l98
  2535  0790                     l108:
  2536                           
  2537                           ;./kbd.h: 71:         if (RA1 == 1) return '5';
  2538  0790  1C85               	btfss	5,1	;volatile
  2539  0791  2F93               	goto	u1261
  2540  0792  2F94               	goto	u1260
  2541  0793                     u1261:
  2542  0793  2F96               	goto	l109
  2543  0794                     u1260:
  2544  0794                     l1520:
  2545  0794  3035               	movlw	53
  2546  0795  2FD8               	goto	l98
  2547  0796                     l109:
  2548                           
  2549                           ;./kbd.h: 72:         if (RA2 == 1) return '6';
  2550  0796  1D05               	btfss	5,2	;volatile
  2551  0797  2F99               	goto	u1271
  2552  0798  2F9A               	goto	u1270
  2553  0799                     u1271:
  2554  0799  2F9C               	goto	l110
  2555  079A                     u1270:
  2556  079A                     l1524:
  2557  079A  3036               	movlw	54
  2558  079B  2FD8               	goto	l98
  2559  079C                     l110:
  2560                           
  2561                           ;./kbd.h: 73:         if (RA3 == 1) return '*';
  2562  079C  1D85               	btfss	5,3	;volatile
  2563  079D  2F9F               	goto	u1281
  2564  079E  2FA0               	goto	u1280
  2565  079F                     u1281:
  2566  079F  2FA2               	goto	l107
  2567  07A0                     u1280:
  2568  07A0                     l1528:
  2569  07A0  302A               	movlw	42
  2570  07A1  2FD8               	goto	l98
  2571  07A2                     l107:	
  2572                           ;./kbd.h: 74:     }
  2573                           
  2574                           
  2575                           ;./kbd.h: 76:     RC1 = 0;
  2576  07A2  1087               	bcf	7,1	;volatile
  2577                           
  2578                           ;./kbd.h: 77:     RC0 = 0;
  2579  07A3  1007               	bcf	7,0	;volatile
  2580                           
  2581                           ;./kbd.h: 78:     RA5 = 0;
  2582  07A4  1285               	bcf	5,5	;volatile
  2583                           
  2584                           ;./kbd.h: 79:     RA4 = 1;
  2585  07A5  1605               	bsf	5,4	;volatile
  2586  07A6                     l1532:
  2587                           
  2588                           ;./kbd.h: 80:     _delay((unsigned long)((30)*(32000000/4000000.0)));
  2589  07A6  304F               	movlw	79
  2590  07A7  1283               	bcf	3,5	;RP0=0, select bank0
  2591  07A8  1303               	bcf	3,6	;RP1=0, select bank0
  2592  07A9  00A0               	movwf	??_keypad_readkey
  2593  07AA                     u1677:
  2594  07AA  0BA0               	decfsz	??_keypad_readkey,f
  2595  07AB  2FAA               	goto	u1677
  2596  07AC  0000               	nop
  2597  07AD                     l1534:
  2598                           
  2599                           ;./kbd.h: 82:     if(RC1==0 && RC0==0 && RA5==0 && RA4==1) {
  2600  07AD  1283               	bcf	3,5	;RP0=0, select bank0
  2601  07AE  1303               	bcf	3,6	;RP1=0, select bank0
  2602  07AF  1887               	btfsc	7,1	;volatile
  2603  07B0  2FB2               	goto	u1291
  2604  07B1  2FB3               	goto	u1290
  2605  07B2                     u1291:
  2606  07B2  2FD7               	goto	l1560
  2607  07B3                     u1290:
  2608  07B3                     l1536:
  2609  07B3  1807               	btfsc	7,0	;volatile
  2610  07B4  2FB6               	goto	u1301
  2611  07B5  2FB7               	goto	u1300
  2612  07B6                     u1301:
  2613  07B6  2FD7               	goto	l1560
  2614  07B7                     u1300:
  2615  07B7                     l1538:
  2616  07B7  1A85               	btfsc	5,5	;volatile
  2617  07B8  2FBA               	goto	u1311
  2618  07B9  2FBB               	goto	u1310
  2619  07BA                     u1311:
  2620  07BA  2FD7               	goto	l1560
  2621  07BB                     u1310:
  2622  07BB                     l1540:
  2623  07BB  1E05               	btfss	5,4	;volatile
  2624  07BC  2FBE               	goto	u1321
  2625  07BD  2FBF               	goto	u1320
  2626  07BE                     u1321:
  2627  07BE  2FD7               	goto	l1560
  2628  07BF                     u1320:
  2629  07BF                     l1542:
  2630                           
  2631                           ;./kbd.h: 83:         if (RA0 == 1) return '7';
  2632  07BF  1C05               	btfss	5,0	;volatile
  2633  07C0  2FC2               	goto	u1331
  2634  07C1  2FC3               	goto	u1330
  2635  07C2                     u1331:
  2636  07C2  2FC5               	goto	l113
  2637  07C3                     u1330:
  2638  07C3                     l1544:
  2639  07C3  3037               	movlw	55
  2640  07C4  2FD8               	goto	l98
  2641  07C5                     l113:
  2642                           
  2643                           ;./kbd.h: 84:         if (RA1 == 1) return '8';
  2644  07C5  1C85               	btfss	5,1	;volatile
  2645  07C6  2FC8               	goto	u1341
  2646  07C7  2FC9               	goto	u1340
  2647  07C8                     u1341:
  2648  07C8  2FCB               	goto	l114
  2649  07C9                     u1340:
  2650  07C9                     l1548:
  2651  07C9  3038               	movlw	56
  2652  07CA  2FD8               	goto	l98
  2653  07CB                     l114:
  2654                           
  2655                           ;./kbd.h: 85:         if (RA2 == 1) return '9';
  2656  07CB  1D05               	btfss	5,2	;volatile
  2657  07CC  2FCE               	goto	u1351
  2658  07CD  2FCF               	goto	u1350
  2659  07CE                     u1351:
  2660  07CE  2FD1               	goto	l115
  2661  07CF                     u1350:
  2662  07CF                     l1552:
  2663  07CF  3039               	movlw	57
  2664  07D0  2FD8               	goto	l98
  2665  07D1                     l115:
  2666                           
  2667                           ;./kbd.h: 86:         if (RA3 == 1) return 'A';
  2668  07D1  1D85               	btfss	5,3	;volatile
  2669  07D2  2FD4               	goto	u1361
  2670  07D3  2FD5               	goto	u1360
  2671  07D4                     u1361:
  2672  07D4  2FD7               	goto	l1560
  2673  07D5                     u1360:
  2674  07D5                     l1556:
  2675  07D5  3041               	movlw	65
  2676  07D6  2FD8               	goto	l98
  2677  07D7                     l1560:
  2678                           
  2679                           ;./kbd.h: 88:  return 'x';
  2680  07D7  3078               	movlw	120
  2681  07D8                     l98:
  2682  07D8  0008               	return
  2683  07D9                     __end_of_keypad_readkey:
  2684                           
  2685                           	psect	text10
  2686  031C                     __ptext10:	
  2687 ;; *************** function _inicio_presentacion *****************
  2688 ;; Defined at:
  2689 ;;		line 112 in file "main.c"
  2690 ;; Parameters:    Size  Location     Type
  2691 ;;  length          2   10[BANK0 ] int 
  2692 ;;  str             1   12[BANK0 ] PTR unsigned char 
  2693 ;;		 -> grupo(6), presentacion(29), saludo(23), 
  2694 ;; Auto vars:     Size  Location     Type
  2695 ;;  i               2   16[BANK0 ] int 
  2696 ;; Return value:  Size  Location     Type
  2697 ;;                  1    wreg      void 
  2698 ;; Registers used:
  2699 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  2700 ;; Tracked objects:
  2701 ;;		On entry : 0/0
  2702 ;;		On exit  : 0/0
  2703 ;;		Unchanged: 0/0
  2704 ;; Data sizes:     COMMON   BANK0   BANK1
  2705 ;;      Params:         0       3       0
  2706 ;;      Locals:         0       2       0
  2707 ;;      Temps:          0       3       0
  2708 ;;      Totals:         0       8       0
  2709 ;;Total ram usage:        8 bytes
  2710 ;; Hardware stack levels used: 1
  2711 ;; Hardware stack levels required when called: 3
  2712 ;; This function calls:
  2713 ;;		_LCD_Cmd
  2714 ;;		_LCD_Goto
  2715 ;;		_LCD_Print
  2716 ;; This function is called by:
  2717 ;;		_main
  2718 ;; This function uses a non-reentrant model
  2719 ;;
  2720                           
  2721                           
  2722                           ;psect for function _inicio_presentacion
  2723  031C                     _inicio_presentacion:
  2724  031C                     l1696:	
  2725                           ;incstack = 0
  2726                           ; Regs used in _inicio_presentacion: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  2727                           
  2728                           
  2729                           ;main.c: 112: void inicio_presentacion (int length, char *str);main.c: 113: {;main.c: 11
      +                          4:     LCD_Goto(1,1);
  2730  031C  1283               	bcf	3,5	;RP0=0, select bank0
  2731  031D  1303               	bcf	3,6	;RP1=0, select bank0
  2732  031E  01A6               	clrf	LCD_Goto@row
  2733  031F  0AA6               	incf	LCD_Goto@row,f
  2734  0320  3001               	movlw	1
  2735  0321  118A  21A9  118A   	fcall	_LCD_Goto
  2736                           
  2737                           ;main.c: 115:     LCD_Print(str);
  2738  0324  1283               	bcf	3,5	;RP0=0, select bank0
  2739  0325  1303               	bcf	3,6	;RP1=0, select bank0
  2740  0326  082C               	movf	inicio_presentacion@str,w
  2741  0327  118A  220B  118A   	fcall	_LCD_Print
  2742  032A                     l1698:
  2743                           
  2744                           ;main.c: 116:     _delay((unsigned long)((25)*(32000000/4000.0)));
  2745  032A  3002               	movlw	2
  2746  032B  1283               	bcf	3,5	;RP0=0, select bank0
  2747  032C  1303               	bcf	3,6	;RP1=0, select bank0
  2748  032D  00AF               	movwf	??_inicio_presentacion+2
  2749  032E  3004               	movlw	4
  2750  032F  00AE               	movwf	??_inicio_presentacion+1
  2751  0330  30BA               	movlw	186
  2752  0331  00AD               	movwf	??_inicio_presentacion
  2753  0332                     u1687:
  2754  0332  0BAD               	decfsz	??_inicio_presentacion,f
  2755  0333  2B32               	goto	u1687
  2756  0334  0BAE               	decfsz	??_inicio_presentacion+1,f
  2757  0335  2B32               	goto	u1687
  2758  0336  0BAF               	decfsz	??_inicio_presentacion+2,f
  2759  0337  2B32               	goto	u1687
  2760  0338                     l1700:
  2761                           
  2762                           ;main.c: 117:     for(int i=0;i<length;i++){
  2763  0338  1283               	bcf	3,5	;RP0=0, select bank0
  2764  0339  1303               	bcf	3,6	;RP1=0, select bank0
  2765  033A  01B0               	clrf	inicio_presentacion@i
  2766  033B  01B1               	clrf	inicio_presentacion@i+1
  2767  033C  2B54               	goto	l1708
  2768  033D                     l1702:
  2769                           
  2770                           ;main.c: 118:         LCD_Cmd(0x18);
  2771  033D  3018               	movlw	24
  2772  033E  118A  217B  118A   	fcall	_LCD_Cmd
  2773  0341                     l1704:
  2774                           
  2775                           ;main.c: 119:         _delay((unsigned long)((20)*(32000000/4000.0)));
  2776  0341  30D0               	movlw	208
  2777  0342  1283               	bcf	3,5	;RP0=0, select bank0
  2778  0343  1303               	bcf	3,6	;RP1=0, select bank0
  2779  0344  00AE               	movwf	??_inicio_presentacion+1
  2780  0345  30C9               	movlw	201
  2781  0346  00AD               	movwf	??_inicio_presentacion
  2782  0347                     u1697:
  2783  0347  0BAD               	decfsz	??_inicio_presentacion,f
  2784  0348  2B47               	goto	u1697
  2785  0349  0BAE               	decfsz	??_inicio_presentacion+1,f
  2786  034A  2B47               	goto	u1697
  2787  034B  0000               	nop
  2788  034C                     l1706:
  2789                           
  2790                           ;main.c: 120:     }
  2791  034C  3001               	movlw	1
  2792  034D  1283               	bcf	3,5	;RP0=0, select bank0
  2793  034E  1303               	bcf	3,6	;RP1=0, select bank0
  2794  034F  07B0               	addwf	inicio_presentacion@i,f
  2795  0350  1803               	skipnc
  2796  0351  0AB1               	incf	inicio_presentacion@i+1,f
  2797  0352  3000               	movlw	0
  2798  0353  07B1               	addwf	inicio_presentacion@i+1,f
  2799  0354                     l1708:
  2800  0354  0831               	movf	inicio_presentacion@i+1,w
  2801  0355  3A80               	xorlw	128
  2802  0356  00AD               	movwf	??_inicio_presentacion
  2803  0357  082B               	movf	inicio_presentacion@length+1,w
  2804  0358  3A80               	xorlw	128
  2805  0359  022D               	subwf	??_inicio_presentacion,w
  2806  035A  1D03               	skipz
  2807  035B  2B5E               	goto	u1535
  2808  035C  082A               	movf	inicio_presentacion@length,w
  2809  035D  0230               	subwf	inicio_presentacion@i,w
  2810  035E                     u1535:
  2811  035E  1C03               	skipc
  2812  035F  2B61               	goto	u1531
  2813  0360  2B62               	goto	u1530
  2814  0361                     u1531:
  2815  0361  2B3D               	goto	l1702
  2816  0362                     u1530:
  2817  0362                     l1710:
  2818                           
  2819                           ;main.c: 121:     _delay((unsigned long)((10)*(32000000/4000.0)));
  2820  0362  3068               	movlw	104
  2821  0363  1283               	bcf	3,5	;RP0=0, select bank0
  2822  0364  1303               	bcf	3,6	;RP1=0, select bank0
  2823  0365  00AE               	movwf	??_inicio_presentacion+1
  2824  0366  30E4               	movlw	228
  2825  0367  00AD               	movwf	??_inicio_presentacion
  2826  0368                     u1707:
  2827  0368  0BAD               	decfsz	??_inicio_presentacion,f
  2828  0369  2B68               	goto	u1707
  2829  036A  0BAE               	decfsz	??_inicio_presentacion+1,f
  2830  036B  2B68               	goto	u1707
  2831  036C                     l1712:
  2832                           
  2833                           ;main.c: 122:     LCD_Cmd(0x01);
  2834  036C  3001               	movlw	1
  2835  036D  118A  217B  118A   	fcall	_LCD_Cmd
  2836  0370                     l1714:
  2837                           
  2838                           ;main.c: 123:     LCD_Goto(1, 1);
  2839  0370  1283               	bcf	3,5	;RP0=0, select bank0
  2840  0371  1303               	bcf	3,6	;RP1=0, select bank0
  2841  0372  01A6               	clrf	LCD_Goto@row
  2842  0373  0AA6               	incf	LCD_Goto@row,f
  2843  0374  3001               	movlw	1
  2844  0375  118A  21A9  118A   	fcall	_LCD_Goto
  2845  0378                     l164:
  2846  0378  0008               	return
  2847  0379                     __end_of_inicio_presentacion:
  2848                           
  2849                           	psect	text11
  2850  020B                     __ptext11:	
  2851 ;; *************** function _LCD_Print *****************
  2852 ;; Defined at:
  2853 ;;		line 113 in file "./lcd.h"
  2854 ;; Parameters:    Size  Location     Type
  2855 ;;  LCD_Str         1    wreg     PTR unsigned char 
  2856 ;;		 -> ventilator_screen@vel(16), ventilator_screen@vol(16), grupo(6), presentacion(29), 
  2857 ;;		 -> saludo(23), 
  2858 ;; Auto vars:     Size  Location     Type
  2859 ;;  LCD_Str         1    6[BANK0 ] PTR unsigned char 
  2860 ;;		 -> ventilator_screen@vel(16), ventilator_screen@vol(16), grupo(6), presentacion(29), 
  2861 ;;		 -> saludo(23), 
  2862 ;;  i               1    5[BANK0 ] unsigned char 
  2863 ;; Return value:  Size  Location     Type
  2864 ;;                  1    wreg      void 
  2865 ;; Registers used:
  2866 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  2867 ;; Tracked objects:
  2868 ;;		On entry : 0/0
  2869 ;;		On exit  : 0/0
  2870 ;;		Unchanged: 0/0
  2871 ;; Data sizes:     COMMON   BANK0   BANK1
  2872 ;;      Params:         0       0       0
  2873 ;;      Locals:         0       2       0
  2874 ;;      Temps:          0       2       0
  2875 ;;      Totals:         0       4       0
  2876 ;;Total ram usage:        4 bytes
  2877 ;; Hardware stack levels used: 1
  2878 ;; Hardware stack levels required when called: 1
  2879 ;; This function calls:
  2880 ;;		_LCD_Write_Nibble
  2881 ;; This function is called by:
  2882 ;;		_inicio_presentacion
  2883 ;;		_ventilator_screen
  2884 ;; This function uses a non-reentrant model
  2885 ;;
  2886                           
  2887                           
  2888                           ;psect for function _LCD_Print
  2889  020B                     _LCD_Print:
  2890                           
  2891                           ;incstack = 0
  2892                           ; Regs used in _LCD_Print: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  2893                           ;LCD_Print@LCD_Str stored from wreg
  2894  020B  1283               	bcf	3,5	;RP0=0, select bank0
  2895  020C  1303               	bcf	3,6	;RP1=0, select bank0
  2896  020D  00A6               	movwf	LCD_Print@LCD_Str
  2897  020E                     l1436:
  2898                           
  2899                           ;./lcd.h: 113: void LCD_Print(char* LCD_Str);./lcd.h: 114: {;./lcd.h: 115:   uint8_t i =
      +                           0;
  2900  020E  01A5               	clrf	LCD_Print@i
  2901  020F                     l1438:
  2902                           
  2903                           ;./lcd.h: 116:   RS = 1;
  2904  020F  147B               	bsf	_RS/(0+8),_RS& (0+7)
  2905                           
  2906                           ;./lcd.h: 117:   while(LCD_Str[i] != '\0')
  2907  0210  2A34               	goto	l1444
  2908  0211                     l1440:
  2909                           
  2910                           ;./lcd.h: 118:   {;./lcd.h: 119:     LCD_Write_Nibble(LCD_Str[i] >> 4);
  2911  0211  0825               	movf	LCD_Print@i,w
  2912  0212  0726               	addwf	LCD_Print@LCD_Str,w
  2913  0213  00A3               	movwf	??_LCD_Print
  2914  0214  0823               	movf	??_LCD_Print,w
  2915  0215  0084               	movwf	4
  2916  0216  0800               	movf	0,w
  2917  0217  00A4               	movwf	??_LCD_Print+1
  2918  0218  3004               	movlw	4
  2919  0219                     u1035:
  2920  0219  1003               	clrc
  2921  021A  0CA4               	rrf	??_LCD_Print+1,f
  2922  021B  3EFF               	addlw	-1
  2923  021C  1D03               	skipz
  2924  021D  2A19               	goto	u1035
  2925  021E  0824               	movf	??_LCD_Print+1,w
  2926  021F  118A  2379  118A   	fcall	_LCD_Write_Nibble
  2927                           
  2928                           ;./lcd.h: 120:     LCD_Write_Nibble(LCD_Str[i++] );
  2929  0222  1283               	bcf	3,5	;RP0=0, select bank0
  2930  0223  1303               	bcf	3,6	;RP1=0, select bank0
  2931  0224  0825               	movf	LCD_Print@i,w
  2932  0225  0726               	addwf	LCD_Print@LCD_Str,w
  2933  0226  00A3               	movwf	??_LCD_Print
  2934  0227  0823               	movf	??_LCD_Print,w
  2935  0228  0084               	movwf	4
  2936  0229  1383               	bcf	3,7	;select IRP bank0
  2937  022A  0800               	movf	0,w
  2938  022B  118A  2379  118A   	fcall	_LCD_Write_Nibble
  2939  022E                     l1442:
  2940  022E  3001               	movlw	1
  2941  022F  1283               	bcf	3,5	;RP0=0, select bank0
  2942  0230  1303               	bcf	3,6	;RP1=0, select bank0
  2943  0231  00A3               	movwf	??_LCD_Print
  2944  0232  0823               	movf	??_LCD_Print,w
  2945  0233  07A5               	addwf	LCD_Print@i,f
  2946  0234                     l1444:
  2947                           
  2948                           ;./lcd.h: 117:   while(LCD_Str[i] != '\0')
  2949  0234  0825               	movf	LCD_Print@i,w
  2950  0235  0726               	addwf	LCD_Print@LCD_Str,w
  2951  0236  00A3               	movwf	??_LCD_Print
  2952  0237  0823               	movf	??_LCD_Print,w
  2953  0238  0084               	movwf	4
  2954  0239  1383               	bcf	3,7	;select IRP bank0
  2955  023A  0800               	movf	0,w
  2956  023B  1D03               	btfss	3,2
  2957  023C  2A3E               	goto	u1041
  2958  023D  2A3F               	goto	u1040
  2959  023E                     u1041:
  2960  023E  2A11               	goto	l1440
  2961  023F                     u1040:
  2962  023F                     l75:
  2963  023F  0008               	return
  2964  0240                     __end_of_LCD_Print:
  2965                           
  2966                           	psect	text12
  2967  01A9                     __ptext12:	
  2968 ;; *************** function _LCD_Goto *****************
  2969 ;; Defined at:
  2970 ;;		line 87 in file "./lcd.h"
  2971 ;; Parameters:    Size  Location     Type
  2972 ;;  col             1    wreg     unsigned char 
  2973 ;;  row             1    6[BANK0 ] unsigned char 
  2974 ;; Auto vars:     Size  Location     Type
  2975 ;;  col             1    9[BANK0 ] unsigned char 
  2976 ;; Return value:  Size  Location     Type
  2977 ;;                  1    wreg      void 
  2978 ;; Registers used:
  2979 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  2980 ;; Tracked objects:
  2981 ;;		On entry : 0/0
  2982 ;;		On exit  : 0/0
  2983 ;;		Unchanged: 0/0
  2984 ;; Data sizes:     COMMON   BANK0   BANK1
  2985 ;;      Params:         0       1       0
  2986 ;;      Locals:         0       1       0
  2987 ;;      Temps:          0       2       0
  2988 ;;      Totals:         0       4       0
  2989 ;;Total ram usage:        4 bytes
  2990 ;; Hardware stack levels used: 1
  2991 ;; Hardware stack levels required when called: 2
  2992 ;; This function calls:
  2993 ;;		_LCD_Cmd
  2994 ;; This function is called by:
  2995 ;;		_main
  2996 ;;		_inicio_presentacion
  2997 ;;		_ventilator_screen
  2998 ;; This function uses a non-reentrant model
  2999 ;;
  3000                           
  3001                           
  3002                           ;psect for function _LCD_Goto
  3003  01A9                     _LCD_Goto:
  3004                           
  3005                           ;incstack = 0
  3006                           ; Regs used in _LCD_Goto: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  3007                           ;LCD_Goto@col stored from wreg
