

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Wed Jun 23 23:44:14 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F873A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     6                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	strings,global,class=STRING,delta=2,noexec
     8                           	psect	cinit,global,class=CODE,merge=1,delta=2
     9                           	psect	bitbssBANK0,global,bit,class=BANK0,space=1,delta=1,noexec
    10                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    13                           	psect	inittext,global,class=CODE,delta=2
    14                           	psect	clrtext,global,class=CODE,delta=2
    15                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    16                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    17                           	psect	maintext,global,class=CODE,split=1,delta=2
    18                           	psect	text1,local,class=CODE,merge=1,delta=2
    19                           	psect	text2,local,class=CODE,merge=1,delta=2
    20                           	psect	text3,local,class=CODE,merge=1,delta=2
    21                           	psect	text4,local,class=CODE,merge=1,delta=2
    22                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text8,local,class=CODE,merge=1,delta=2
    26                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	text14,local,class=CODE,merge=1,delta=2
    32                           	psect	text15,local,class=CODE,merge=1,delta=2
    33                           	psect	text16,local,class=CODE,merge=1,delta=2
    34                           	psect	text17,local,class=CODE,merge=1,delta=2
    35                           	psect	text18,local,class=CODE,merge=1,delta=2,group=2
    36                           	psect	text19,local,class=CODE,merge=1,delta=2
    37                           	psect	text20,local,class=CODE,merge=1,delta=2
    38                           	psect	text21,local,class=CODE,merge=1,delta=2
    39                           	psect	text22,local,class=CODE,merge=1,delta=2
    40                           	psect	text23,local,class=CODE,merge=1,delta=2
    41                           	psect	text24,local,class=CODE,merge=1,delta=2
    42                           	psect	text25,local,class=CODE,merge=1,delta=2
    43                           	psect	text26,local,class=CODE,merge=1,delta=2
    44                           	psect	text27,local,class=CODE,merge=1,delta=2
    45                           	psect	text28,local,class=CODE,merge=1,delta=2
    46                           	psect	text29,local,class=CODE,merge=1,delta=2
    47                           	psect	text30,local,class=CODE,merge=1,delta=2
    48                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    49                           	dabs	1,0x7E,2
    50  0000                     
    51                           ; Version 2.20
  3158 ;;                  2    0[BANK0 ] unsigned int 
  3159 ;; Registers used:
  3160 ;;		wreg, status,2, status,0
  3161 ;; Tracked objects:
  3162 ;;		On entry : 0/0
  3163 ;;		On exit  : 0/0
  3164 ;;		Unchanged: 0/0
  3165 ;; Data sizes:     COMMON   BANK0   BANK1
  3166 ;;      Params:         0       4       0
  3167 ;;      Locals:         0       1       0
  3168 ;;      Temps:          0       1       0
  3169 ;;      Totals:         0       6       0
  3170 ;;Total ram usage:        6 bytes
  3171 ;; Hardware stack levels used: 1
  3172 ;; This function calls:
  3173 ;;		Nothing
  3174 ;; This function is called by:
  3175 ;;		_utoa
  3176 ;; This function uses a non-reentrant model
  3177 ;;
  3178                           
  3179                           
  3180                           ;psect for function ___lwmod
  3181  0E83                     ___lwmod:
  3182  0E83                     l1873:	
  3183                           ;incstack = 0
  3184                           ; Regs used in ___lwmod: [wreg+status,2+status,0]
  3185                           
  3186  0E83  1283               	bcf	3,5	;RP0=0, select bank0
  3187  0E84  1303               	bcf	3,6	;RP1=0, select bank0
  3188  0E85  0820               	movf	___lwmod@divisor,w
  3189  0E86  0421               	iorwf	___lwmod@divisor+1,w
  3190  0E87  1903               	btfsc	3,2
  3191  0E88  2E8A               	goto	u1401
  3192  0E89  2E8B               	goto	u1400
  3193  0E8A                     u1401:
  3194  0E8A  2EBA               	goto	l1891
  3195  0E8B                     u1400:
  3196  0E8B                     l1875:
  3197  0E8B  01A5               	clrf	___lwmod@counter
  3198  0E8C  0AA5               	incf	___lwmod@counter,f
  3199  0E8D  2E99               	goto	l1881
  3200  0E8E                     l1877:
  3201  0E8E  3001               	movlw	1
  3202  0E8F                     u1415:
  3203  0E8F  1003               	clrc
  3204  0E90  0DA0               	rlf	___lwmod@divisor,f
  3205  0E91  0DA1               	rlf	___lwmod@divisor+1,f
  3206  0E92  3EFF               	addlw	-1
  3207  0E93  1D03               	skipz
  3208  0E94  2E8F               	goto	u1415
  3209  0E95                     l1879:
  3210  0E95  3001               	movlw	1
  3211  0E96  00A4               	movwf	??___lwmod
  3212  0E97  0824               	movf	??___lwmod,w
  3213  0E98  07A5               	addwf	___lwmod@counter,f
  3214  0E99                     l1881:
  3215  0E99  1FA1               	btfss	___lwmod@divisor+1,7
  3216  0E9A  2E9C               	goto	u1421
  3217  0E9B  2E9D               	goto	u1420
  3218  0E9C                     u1421:
  3219  0E9C  2E8E               	goto	l1877
  3220  0E9D                     u1420:
  3221  0E9D                     l1883:
  3222  0E9D  0821               	movf	___lwmod@divisor+1,w
  3223  0E9E  0223               	subwf	___lwmod@dividend+1,w
  3224  0E9F  1D03               	skipz
  3225  0EA0  2EA3               	goto	u1435
  3226  0EA1  0820               	movf	___lwmod@divisor,w
  3227  0EA2  0222               	subwf	___lwmod@dividend,w
  3228  0EA3                     u1435:
  3229  0EA3  1C03               	skipc
  3230  0EA4  2EA6               	goto	u1431
  3231  0EA5  2EA7               	goto	u1430
  3232  0EA6                     u1431:
  3233  0EA6  2EAD               	goto	l1887
  3234  0EA7                     u1430:
  3235  0EA7                     l1885:
  3236  0EA7  0820               	movf	___lwmod@divisor,w
  3237  0EA8  02A2               	subwf	___lwmod@dividend,f
  3238  0EA9  0821               	movf	___lwmod@divisor+1,w
  3239  0EAA  1C03               	skipc
  3240  0EAB  03A3               	decf	___lwmod@dividend+1,f
  3241  0EAC  02A3               	subwf	___lwmod@dividend+1,f
  3242  0EAD                     l1887:
  3243  0EAD  3001               	movlw	1
  3244  0EAE                     u1445:
  3245  0EAE  1003               	clrc
  3246  0EAF  0CA1               	rrf	___lwmod@divisor+1,f
  3247  0EB0  0CA0               	rrf	___lwmod@divisor,f
  3248  0EB1  3EFF               	addlw	-1
  3249  0EB2  1D03               	skipz
  3250  0EB3  2EAE               	goto	u1445
  3251  0EB4                     l1889:
  3252  0EB4  3001               	movlw	1
  3253  0EB5  02A5               	subwf	___lwmod@counter,f
  3254  0EB6  1D03               	btfss	3,2
  3255  0EB7  2EB9               	goto	u1451
  3256  0EB8  2EBA               	goto	u1450
  3257  0EB9                     u1451:
  3258  0EB9  2E9D               	goto	l1883
  3259  0EBA                     u1450:
  3260  0EBA                     l1891:
  3261  0EBA  0823               	movf	___lwmod@dividend+1,w
  3262  0EBB  00A1               	movwf	?___lwmod+1
  3263  0EBC  0822               	movf	___lwmod@dividend,w
  3264  0EBD  00A0               	movwf	?___lwmod
  3265  0EBE                     l696:
  3266  0EBE  0008               	return
  3267  0EBF                     __end_of___lwmod:
  3268                           
  3269                           	psect	text12
  3270  0EFE                     __ptext12:	
  3271 ;; *************** function ___lwdiv *****************
  3272 ;; Defined at:
  3273 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\lwdiv.c"
  3274 ;; Parameters:    Size  Location     Type
  3275 ;;  divisor         2    0[BANK0 ] unsigned int 
  3276 ;;  dividend        2    2[BANK0 ] unsigned int 
  3277 ;; Auto vars:     Size  Location     Type
  3278 ;;  quotient        2    5[BANK0 ] unsigned int 
  3279 ;;  counter         1    7[BANK0 ] unsigned char 
  3280 ;; Return value:  Size  Location     Type
  3281 ;;                  2    0[BANK0 ] unsigned int 
  3282 ;; Registers used:
  3283 ;;		wreg, status,2, status,0
  3284 ;; Tracked objects:
  3285 ;;		On entry : 0/0
  3286 ;;		On exit  : 0/0
  3287 ;;		Unchanged: 0/0
  3288 ;; Data sizes:     COMMON   BANK0   BANK1
  3289 ;;      Params:         0       4       0
  3290 ;;      Locals:         0       3       0
  3291 ;;      Temps:          0       1       0
  3292 ;;      Totals:         0       8       0
  3293 ;;Total ram usage:        8 bytes
  3294 ;; Hardware stack levels used: 1
  3295 ;; This function calls:
  3296 ;;		Nothing
  3297 ;; This function is called by:
  3298 ;;		_utoa
  3299 ;; This function uses a non-reentrant model
  3300 ;;
  3301                           
  3302                           
  3303                           ;psect for function ___lwdiv
  3304  0EFE                     ___lwdiv:
  3305  0EFE                     l1847:	
  3306                           ;incstack = 0
  3307                           ; Regs used in ___lwdiv: [wreg+status,2+status,0]
  3308                           
  3309  0EFE  1283               	bcf	3,5	;RP0=0, select bank0
  3310  0EFF  1303               	bcf	3,6	;RP1=0, select bank0
  3311  0F00  01A5               	clrf	___lwdiv@quotient
  3312  0F01  01A6               	clrf	___lwdiv@quotient+1
  3313  0F02                     l1849:
  3314  0F02  0820               	movf	___lwdiv@divisor,w
  3315  0F03  0421               	iorwf	___lwdiv@divisor+1,w
  3316  0F04  1903               	btfsc	3,2
  3317  0F05  2F07               	goto	u1331
  3318  0F06  2F08               	goto	u1330
  3319  0F07                     u1331:
  3320  0F07  2F3F               	goto	l1869
  3321  0F08                     u1330:
  3322  0F08                     l1851:
  3323  0F08  01A7               	clrf	___lwdiv@counter
  3324  0F09  0AA7               	incf	___lwdiv@counter,f
  3325  0F0A  2F16               	goto	l1857
  3326  0F0B                     l1853:
  3327  0F0B  3001               	movlw	1
  3328  0F0C                     u1345:
  3329  0F0C  1003               	clrc
  3330  0F0D  0DA0               	rlf	___lwdiv@divisor,f
  3331  0F0E  0DA1               	rlf	___lwdiv@divisor+1,f
  3332  0F0F  3EFF               	addlw	-1
  3333  0F10  1D03               	skipz
  3334  0F11  2F0C               	goto	u1345
  3335  0F12                     l1855:
  3336  0F12  3001               	movlw	1
  3337  0F13  00A4               	movwf	??___lwdiv
  3338  0F14  0824               	movf	??___lwdiv,w
  3339  0F15  07A7               	addwf	___lwdiv@counter,f
  3340  0F16                     l1857:
  3341  0F16  1FA1               	btfss	___lwdiv@divisor+1,7
  3342  0F17  2F19               	goto	u1351
  3343  0F18  2F1A               	goto	u1350
  3344  0F19                     u1351:
  3345  0F19  2F0B               	goto	l1853
  3346  0F1A                     u1350:
  3347  0F1A                     l1859:
  3348  0F1A  3001               	movlw	1
  3349  0F1B                     u1365:
  3350  0F1B  1003               	clrc
  3351  0F1C  0DA5               	rlf	___lwdiv@quotient,f
  3352  0F1D  0DA6               	rlf	___lwdiv@quotient+1,f
  3353  0F1E  3EFF               	addlw	-1
  3354  0F1F  1D03               	skipz
  3355  0F20  2F1B               	goto	u1365
  3356  0F21  0821               	movf	___lwdiv@divisor+1,w
  3357  0F22  0223               	subwf	___lwdiv@dividend+1,w
  3358  0F23  1D03               	skipz
  3359  0F24  2F27               	goto	u1375
  3360  0F25  0820               	movf	___lwdiv@divisor,w
  3361  0F26  0222               	subwf	___lwdiv@dividend,w
  3362  0F27                     u1375:
  3363  0F27  1C03               	skipc
  3364  0F28  2F2A               	goto	u1371
  3365  0F29  2F2B               	goto	u1370
  3366  0F2A                     u1371:
  3367  0F2A  2F32               	goto	l1865
  3368  0F2B                     u1370:
  3369  0F2B                     l1861:
  3370  0F2B  0820               	movf	___lwdiv@divisor,w
  3371  0F2C  02A2               	subwf	___lwdiv@dividend,f
  3372  0F2D  0821               	movf	___lwdiv@divisor+1,w
  3373  0F2E  1C03               	skipc
  3374  0F2F  03A3               	decf	___lwdiv@dividend+1,f
  3375  0F30  02A3               	subwf	___lwdiv@dividend+1,f
  3376  0F31                     l1863:
  3377  0F31  1425               	bsf	___lwdiv@quotient,0
  3378  0F32                     l1865:
  3379  0F32  3001               	movlw	1
  3380  0F33                     u1385:
  3381  0F33  1003               	clrc
  3382  0F34  0CA1               	rrf	___lwdiv@divisor+1,f
  3383  0F35  0CA0               	rrf	___lwdiv@divisor,f
  3384  0F36  3EFF               	addlw	-1
  3385  0F37  1D03               	skipz
  3386  0F38  2F33               	goto	u1385
  3387  0F39                     l1867:
  3388  0F39  3001               	movlw	1
  3389  0F3A  02A7               	subwf	___lwdiv@counter,f
  3390  0F3B  1D03               	btfss	3,2
  3391  0F3C  2F3E               	goto	u1391
  3392  0F3D  2F3F               	goto	u1390
  3393  0F3E                     u1391:
  3394  0F3E  2F1A               	goto	l1859
  3395  0F3F                     u1390:
  3396  0F3F                     l1869:
  3397  0F3F  0826               	movf	___lwdiv@quotient+1,w
  3398  0F40  00A1               	movwf	?___lwdiv+1
  3399  0F41  0825               	movf	___lwdiv@quotient,w
  3400  0F42  00A0               	movwf	?___lwdiv
  3401  0F43                     l686:
  3402  0F43  0008               	return
  3403  0F44                     __end_of___lwdiv:
  3404                           
  3405                           	psect	text13
  3406  016B                     __ptext13:	
  3407 ;; *************** function ___fltol *****************
  3408 ;; Defined at:
  3409 ;;		line 43 in file "C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\fltol.c"
  3410 ;; Parameters:    Size  Location     Type
  3411 ;;  f1              4    0[BANK0 ] unsigned int 
  3412 ;; Auto vars:     Size  Location     Type
  3413 ;;  exp1            1   10[BANK0 ] unsigned char 
  3414 ;;  sign1           1    9[BANK0 ] unsigned char 
  3415 ;; Return value:  Size  Location     Type
  3416 ;;                  4    0[BANK0 ] long 
  3417 ;; Registers used:
  3418 ;;		wreg, status,2, status,0
  3419 ;; Tracked objects:
  3420 ;;		On entry : 0/0
  3421 ;;		On exit  : 0/0
  3422 ;;		Unchanged: 0/0
  3423 ;; Data sizes:     COMMON   BANK0   BANK1
  3424 ;;      Params:         0       4       0
  3425 ;;      Locals:         0       2       0
  3426 ;;      Temps:          0       5       0
  3427 ;;      Totals:         0      11       0
  3428 ;;Total ram usage:       11 bytes
  3429 ;; Hardware stack levels used: 1
  3430 ;; This function calls:
  3431 ;;		Nothing
  3432 ;; This function is called by:
  3433 ;;		_ventilator_screen
  3434 ;;		_screen_selector
  3435 ;; This function uses a non-reentrant model
  3436 ;;
  3437                           
  3438                           
  3439                           ;psect for function ___fltol
  3440  016B                     ___fltol:
  3441  016B                     l2179:	
  3442                           ;incstack = 0
  3443                           ; Regs used in ___fltol: [wreg+status,2+status,0]
  3444                           
  3445  016B  1003               	clrc
  3446  016C  1283               	bcf	3,5	;RP0=0, select bank0
  3447  016D  1303               	bcf	3,6	;RP1=0, select bank0
  3448  016E  0D22               	rlf	___fltol@f1+2,w
  3449  016F  0D23               	rlf	___fltol@f1+3,w
  3450  0170  00A4               	movwf	??___fltol
  3451  0171  0824               	movf	??___fltol,w
  3452  0172  00AA               	movwf	___fltol@exp1
  3453  0173  082A               	movf	___fltol@exp1,w
  3454  0174  1D03               	btfss	3,2
  3455  0175  2977               	goto	u1951
  3456  0176  2978               	goto	u1950
  3457  0177                     u1951:
  3458  0177  2981               	goto	l2185
  3459  0178                     u1950:
  3460  0178                     l2181:
  3461  0178  3000               	movlw	0
  3462  0179  00A3               	movwf	?___fltol+3
  3463  017A  3000               	movlw	0
  3464  017B  00A2               	movwf	?___fltol+2
  3465  017C  3000               	movlw	0
  3466  017D  00A1               	movwf	?___fltol+1
  3467  017E  3000               	movlw	0
  3468  017F  00A0               	movwf	?___fltol
  3469  0180  29E6               	goto	l600
  3470  0181                     l2185:
  3471  0181  0820               	movf	___fltol@f1,w
  3472  0182  00A4               	movwf	??___fltol
  3473  0183  0821               	movf	___fltol@f1+1,w
  3474  0184  00A5               	movwf	??___fltol+1
  3475  0185  0822               	movf	___fltol@f1+2,w
  3476  0186  00A6               	movwf	??___fltol+2
  3477  0187  0823               	movf	___fltol@f1+3,w
  3478  0188  00A7               	movwf	??___fltol+3
  3479  0189  301F               	movlw	31
  3480  018A                     u1965:
  3481  018A  1003               	clrc
  3482  018B  0CA7               	rrf	??___fltol+3,f
  3483  018C  0CA6               	rrf	??___fltol+2,f
  3484  018D  0CA5               	rrf	??___fltol+1,f
  3485  018E  0CA4               	rrf	??___fltol,f
  3486  018F                     u1960:
  3487  018F  3EFF               	addlw	-1
  3488  0190  1D03               	skipz
  3489  0191  298A               	goto	u1965
  3490  0192  0824               	movf	??___fltol,w
  3491  0193  00A8               	movwf	??___fltol+4
  3492  0194  0828               	movf	??___fltol+4,w
  3493  0195  00A9               	movwf	___fltol@sign1
  3494  0196                     l2187:
  3495  0196  17A2               	bsf	___fltol@f1+2,7
  3496  0197                     l2189:
  3497  0197  30FF               	movlw	255
  3498  0198  05A0               	andwf	___fltol@f1,f
  3499  0199  30FF               	movlw	255
  3500  019A  05A1               	andwf	___fltol@f1+1,f
  3501  019B  30FF               	movlw	255
  3502  019C  05A2               	andwf	___fltol@f1+2,f
  3503  019D  3000               	movlw	0
  3504  019E  05A3               	andwf	___fltol@f1+3,f
  3505  019F                     l2191:
  3506  019F  3096               	movlw	150
  3507  01A0  02AA               	subwf	___fltol@exp1,f
  3508  01A1                     l2193:
  3509  01A1  1FAA               	btfss	___fltol@exp1,7
  3510  01A2  29A4               	goto	u1971
  3511  01A3  29A5               	goto	u1970
  3512  01A4                     u1971:
  3513  01A4  29BF               	goto	l2203
  3514  01A5                     u1970:
  3515  01A5                     l2195:
  3516  01A5  082A               	movf	___fltol@exp1,w
  3517  01A6  3A80               	xorlw	128
  3518  01A7  3E97               	addlw	151
  3519  01A8  1803               	skipnc
  3520  01A9  29AB               	goto	u1981
  3521  01AA  29AC               	goto	u1980
  3522  01AB                     u1981:
  3523  01AB  29AD               	goto	l2201
  3524  01AC                     u1980:
  3525  01AC  2978               	goto	l2181
  3526  01AD                     l2201:
  3527  01AD  3001               	movlw	1
  3528  01AE                     u1995:
  3529  01AE  1003               	clrc
  3530  01AF  0CA3               	rrf	___fltol@f1+3,f
  3531  01B0  0CA2               	rrf	___fltol@f1+2,f
  3532  01B1  0CA1               	rrf	___fltol@f1+1,f
  3533  01B2  0CA0               	rrf	___fltol@f1,f
  3534  01B3  3EFF               	addlw	-1
  3535  01B4  1D03               	skipz
  3536  01B5  29AE               	goto	u1995
  3537  01B6  3001               	movlw	1
  3538  01B7  00A4               	movwf	??___fltol
  3539  01B8  0824               	movf	??___fltol,w
  3540  01B9  07AA               	addwf	___fltol@exp1,f
  3541  01BA  1D03               	btfss	3,2
  3542  01BB  29BD               	goto	u2001
  3543  01BC  29BE               	goto	u2000
  3544  01BD                     u2001:
  3545  01BD  29AD               	goto	l2201
  3546  01BE                     u2000:
  3547  01BE  29D6               	goto	l2211
  3548  01BF                     l2203:
  3549  01BF  3020               	movlw	32
  3550  01C0  022A               	subwf	___fltol@exp1,w
  3551  01C1  1C03               	skipc
  3552  01C2  29C4               	goto	u2011
  3553  01C3  29C5               	goto	u2010
  3554  01C4                     u2011:
  3555  01C4  29D1               	goto	l607
  3556  01C5                     u2010:
  3557  01C5  2978               	goto	l2181
  3558  01C6                     l2209:
  3559  01C6  3001               	movlw	1
  3560  01C7  00A4               	movwf	??___fltol
  3561  01C8                     u2025:
  3562  01C8  1003               	clrc
  3563  01C9  0DA0               	rlf	___fltol@f1,f
  3564  01CA  0DA1               	rlf	___fltol@f1+1,f
  3565  01CB  0DA2               	rlf	___fltol@f1+2,f
  3566  01CC  0DA3               	rlf	___fltol@f1+3,f
  3567  01CD  0BA4               	decfsz	??___fltol,f
  3568  01CE  29C8               	goto	u2025
  3569  01CF  3001               	movlw	1
  3570  01D0  02AA               	subwf	___fltol@exp1,f
  3571  01D1                     l607:
  3572  01D1  082A               	movf	___fltol@exp1,w
  3573  01D2  1D03               	btfss	3,2
  3574  01D3  29D5               	goto	u2031
  3575  01D4  29D6               	goto	u2030
  3576  01D5                     u2031:
  3577  01D5  29C6               	goto	l2209
  3578  01D6                     u2030:
  3579  01D6                     l2211:
  3580  01D6  0829               	movf	___fltol@sign1,w
  3581  01D7  1903               	btfsc	3,2
  3582  01D8  29DA               	goto	u2041
  3583  01D9  29DB               	goto	u2040
  3584  01DA                     u2041:
  3585  01DA  29E6               	goto	l610
  3586  01DB                     u2040:
  3587  01DB                     l2213:
  3588  01DB  09A0               	comf	___fltol@f1,f
  3589  01DC  09A1               	comf	___fltol@f1+1,f
  3590  01DD  09A2               	comf	___fltol@f1+2,f
  3591  01DE  09A3               	comf	___fltol@f1+3,f
  3592  01DF  0AA0               	incf	___fltol@f1,f
  3593  01E0  1903               	skipnz
  3594  01E1  0AA1               	incf	___fltol@f1+1,f
  3595  01E2  1903               	skipnz
  3596  01E3  0AA2               	incf	___fltol@f1+2,f
  3597  01E4  1903               	skipnz
  3598  01E5  0AA3               	incf	___fltol@f1+3,f
  3599  01E6                     l610:
  3600  01E6                     l600:
  3601  01E6  0008               	return
  3602  01E7                     __end_of___fltol:
  3603                           
  3604                           	psect	text14
  3605  0D48                     __ptext14:	
  3606 ;; *************** function _keypad_getkey *****************
  3607 ;; Defined at:
  3608 ;;		line 91 in file "./kbd.h"
  3609 ;; Parameters:    Size  Location     Type
  3610 ;;		None
  3611 ;; Auto vars:     Size  Location     Type
  3612 ;;  key             1    2[BANK0 ] unsigned char 
  3613 ;; Return value:  Size  Location     Type
  3614 ;;                  1    wreg      unsigned char 
  3615 ;; Registers used:
  3616 ;;		wreg, status,2, status,0, pclath, cstack
  3617 ;; Tracked objects:
  3618 ;;		On entry : 0/0
  3619 ;;		On exit  : 0/0
  3620 ;;		Unchanged: 0/0
  3621 ;; Data sizes:     COMMON   BANK0   BANK1
  3622 ;;      Params:         0       0       0
  3623 ;;      Locals:         0       1       0
  3624 ;;      Temps:          0       1       0
  3625 ;;      Totals:         0       2       0
  3626 ;;Total ram usage:        2 bytes
  3627 ;; Hardware stack levels used: 1
  3628 ;; Hardware stack levels required when called: 1
  3629 ;; This function calls:
  3630 ;;		_keypad_readkey
  3631 ;; This function is called by:
  3632 ;;		_selector_type
  3633 ;;		_main
  3634 ;; This function uses a non-reentrant model
  3635 ;;
  3636                           
  3637                           
  3638                           ;psect for function _keypad_getkey
  3639  0D48                     _keypad_getkey:
  3640  0D48                     l2215:	
  3641                           ;incstack = 0
  3642                           ; Regs used in _keypad_getkey: [wreg+status,2+status,0+pclath+cstack]
  3643                           
  3644                           
  3645                           ;./kbd.h: 93:  unsigned char key = 'x';
  3646  0D48  3078               	movlw	120
  3647  0D49  1283               	bcf	3,5	;RP0=0, select bank0
  3648  0D4A  1303               	bcf	3,6	;RP1=0, select bank0
  3649  0D4B  00A1               	movwf	??_keypad_getkey
  3650  0D4C  0821               	movf	??_keypad_getkey,w
  3651  0D4D  00A2               	movwf	keypad_getkey@key
  3652                           
  3653                           ;./kbd.h: 96:  while(key == 'x')
  3654  0D4E  2D57               	goto	l2219
  3655  0D4F                     l2217:
  3656                           
  3657                           ;./kbd.h: 97:   key = keypad_readkey();
  3658  0D4F  118A  262B  158A   	fcall	_keypad_readkey
  3659  0D52  1283               	bcf	3,5	;RP0=0, select bank0
  3660  0D53  1303               	bcf	3,6	;RP1=0, select bank0
  3661  0D54  00A1               	movwf	??_keypad_getkey
  3662  0D55  0821               	movf	??_keypad_getkey,w
  3663  0D56  00A2               	movwf	keypad_getkey@key
  3664  0D57                     l2219:
  3665                           
  3666                           ;./kbd.h: 96:  while(key == 'x')
  3667  0D57  3078               	movlw	120
  3668  0D58  0622               	xorwf	keypad_getkey@key,w
  3669  0D59  1903               	btfsc	3,2
  3670  0D5A  2D5C               	goto	u2051
  3671  0D5B  2D5D               	goto	u2050
  3672  0D5C                     u2051:
  3673  0D5C  2D4F               	goto	l2217
  3674  0D5D                     u2050:
  3675  0D5D                     l2221:
  3676  0D5D  118A  262B  158A   	fcall	_keypad_readkey
  3677  0D60  3A78               	xorlw	120
  3678  0D61  1D03               	skipz
  3679  0D62  2D64               	goto	u2061
  3680  0D63  2D65               	goto	u2060
  3681  0D64                     u2061:
  3682  0D64  2D5D               	goto	l2221
  3683  0D65                     u2060:
  3684  0D65                     l2223:
  3685                           
  3686                           ;./kbd.h: 102:  return key;
  3687  0D65  1283               	bcf	3,5	;RP0=0, select bank0
  3688  0D66  1303               	bcf	3,6	;RP1=0, select bank0
  3689  0D67  0822               	movf	keypad_getkey@key,w
  3690  0D68                     l153:
  3691  0D68  0008               	return
  3692  0D69                     __end_of_keypad_getkey:
  3693                           
  3694                           	psect	text15
  3695  062B                     __ptext15:	
  3696 ;; *************** function _keypad_readkey *****************
  3697 ;; Defined at:
  3698 ;;		line 36 in file "./kbd.h"
  3699 ;; Parameters:    Size  Location     Type
  3700 ;;		None
  3701 ;; Auto vars:     Size  Location     Type
  3702 ;;		None
  3703 ;; Return value:  Size  Location     Type
  3704 ;;                  1    wreg      unsigned char 
  3705 ;; Registers used:
  3706 ;;		wreg
  3707 ;; Tracked objects:
  3708 ;;		On entry : 0/0
  3709 ;;		On exit  : 0/0
  3710 ;;		Unchanged: 0/0
  3711 ;; Data sizes:     COMMON   BANK0   BANK1
  3712 ;;      Params:         0       0       0
  3713 ;;      Locals:         0       0       0
  3714 ;;      Temps:          0       1       0
  3715 ;;      Totals:         0       1       0
  3716 ;;Total ram usage:        1 bytes
  3717 ;; Hardware stack levels used: 1
  3718 ;; This function calls:
  3719 ;;		Nothing
  3720 ;; This function is called by:
  3721 ;;		_keypad_getkey
  3722 ;;		_key_writing_value
  3723 ;; This function uses a non-reentrant model
  3724 ;;
  3725                           
  3726                           
  3727                           ;psect for function _keypad_readkey
  3728  062B                     _keypad_readkey:
  3729  062B                     l1939:	
  3730                           ;incstack = 0
  3731                           ; Regs used in _keypad_readkey: [wreg]
  3732                           
  3733                           
  3734                           ;./kbd.h: 38:     RC1 = 1;
  3735  062B  1283               	bcf	3,5	;RP0=0, select bank0
  3736  062C  1303               	bcf	3,6	;RP1=0, select bank0
  3737  062D  1487               	bsf	7,1	;volatile
  3738                           
  3739                           ;./kbd.h: 39:     RC0 = 0;
  3740  062E  1007               	bcf	7,0	;volatile
  3741                           
  3742                           ;./kbd.h: 40:     RA5 = 0;
  3743  062F  1285               	bcf	5,5	;volatile
  3744                           
  3745                           ;./kbd.h: 41:     RA4 = 0;
  3746  0630  1205               	bcf	5,4	;volatile
  3747  0631                     l1941:
  3748                           
  3749                           ;./kbd.h: 42:     _delay((unsigned long)((30)*(32000000/4000000.0)));
  3750  0631  304F               	movlw	79
  3751  0632  1283               	bcf	3,5	;RP0=0, select bank0
  3752  0633  1303               	bcf	3,6	;RP1=0, select bank0
  3753  0634  00A0               	movwf	??_keypad_readkey
  3754  0635                     u2427:
  3755  0635  0BA0               	decfsz	??_keypad_readkey,f
  3756  0636  2E35               	goto	u2427
  3757  0637  0000               	nop
  3758  0638                     l1943:
  3759                           
  3760                           ;./kbd.h: 44:     if(RC1==1 && RC0==0 && RA5==0 && RA4==0) {
  3761  0638  1283               	bcf	3,5	;RP0=0, select bank0
  3762  0639  1303               	bcf	3,6	;RP1=0, select bank0
  3763  063A  1C87               	btfss	7,1	;volatile
  3764  063B  2E3D               	goto	u1511
  3765  063C  2E3E               	goto	u1510
  3766  063D                     u1511:
  3767  063D  2E62               	goto	l124
  3768  063E                     u1510:
  3769  063E                     l1945:
  3770  063E  1807               	btfsc	7,0	;volatile
  3771  063F  2E41               	goto	u1521
