

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Wed Jun 23 00:51:51 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F873A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     6                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	strings,global,class=STRING,delta=2,noexec
     8                           	psect	cinit,global,class=CODE,merge=1,delta=2
     9                           	psect	bitbssBANK0,global,bit,class=BANK0,space=1,delta=1,noexec
    10                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    13                           	psect	inittext,global,class=CODE,delta=2
    14                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    15                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    16                           	psect	maintext,global,class=CODE,split=1,delta=2
    17                           	psect	text1,local,class=CODE,merge=1,delta=2
    18                           	psect	text2,local,class=CODE,merge=1,delta=2
    19                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text8,local,class=CODE,merge=1,delta=2
    25                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text10,local,class=CODE,merge=1,delta=2
    27                           	psect	text11,local,class=CODE,merge=1,delta=2
    28                           	psect	text12,local,class=CODE,merge=1,delta=2
    29                           	psect	text13,local,class=CODE,merge=1,delta=2
    30                           	psect	text14,local,class=CODE,merge=1,delta=2
    31                           	psect	text15,local,class=CODE,merge=1,delta=2
    32                           	psect	text16,local,class=CODE,merge=1,delta=2
    33                           	psect	text17,local,class=CODE,merge=1,delta=2
    34                           	psect	text18,local,class=CODE,merge=1,delta=2
    35                           	psect	text19,local,class=CODE,merge=1,delta=2
    36                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    37                           	dabs	1,0x7E,2
    38  0000                     
    39                           ; Version 2.20
  2761  0741  0BA0               	decfsz	??_keypad_readkey,f
  2762  0742  2F41               	goto	u1797
  2763  0743  0000               	nop
  2764  0744                     l1611:
  2765                           
  2766                           ;./kbd.h: 56:     if(RC1==0 && RC0==1 && RA5==0 && RA4==0) {
  2767  0744  1283               	bcf	3,5	;RP0=0, select bank0
  2768  0745  1303               	bcf	3,6	;RP1=0, select bank0
  2769  0746  1887               	btfsc	7,1	;volatile
  2770  0747  2F49               	goto	u1331
  2771  0748  2F4A               	goto	u1330
  2772  0749                     u1331:
  2773  0749  2F6E               	goto	l96
  2774  074A                     u1330:
  2775  074A                     l1613:
  2776  074A  1C07               	btfss	7,0	;volatile
  2777  074B  2F4D               	goto	u1341
  2778  074C  2F4E               	goto	u1340
  2779  074D                     u1341:
  2780  074D  2F6E               	goto	l96
  2781  074E                     u1340:
  2782  074E                     l1615:
  2783  074E  1A85               	btfsc	5,5	;volatile
  2784  074F  2F51               	goto	u1351
  2785  0750  2F52               	goto	u1350
  2786  0751                     u1351:
  2787  0751  2F6E               	goto	l96
  2788  0752                     u1350:
  2789  0752                     l1617:
  2790  0752  1A05               	btfsc	5,4	;volatile
  2791  0753  2F55               	goto	u1361
  2792  0754  2F56               	goto	u1360
  2793  0755                     u1361:
  2794  0755  2F6E               	goto	l96
  2795  0756                     u1360:
  2796  0756                     l1619:
  2797                           
  2798                           ;./kbd.h: 57:         if (RA0 == 1) return '1';
  2799  0756  1C05               	btfss	5,0	;volatile
  2800  0757  2F59               	goto	u1371
  2801  0758  2F5A               	goto	u1370
  2802  0759                     u1371:
  2803  0759  2F5C               	goto	l97
  2804  075A                     u1370:
  2805  075A                     l1621:
  2806  075A  3031               	movlw	49
  2807  075B  2FD9               	goto	l92
  2808  075C                     l97:
  2809                           
  2810                           ;./kbd.h: 58:         if (RA1 == 1) return '2';
  2811  075C  1C85               	btfss	5,1	;volatile
  2812  075D  2F5F               	goto	u1381
  2813  075E  2F60               	goto	u1380
  2814  075F                     u1381:
  2815  075F  2F62               	goto	l98
  2816  0760                     u1380:
  2817  0760                     l1625:
  2818  0760  3032               	movlw	50
  2819  0761  2FD9               	goto	l92
  2820  0762                     l98:
  2821                           
  2822                           ;./kbd.h: 59:         if (RA2 == 1) return '3';
  2823  0762  1D05               	btfss	5,2	;volatile
  2824  0763  2F65               	goto	u1391
  2825  0764  2F66               	goto	u1390
  2826  0765                     u1391:
  2827  0765  2F68               	goto	l99
  2828  0766                     u1390:
  2829  0766                     l1629:
  2830  0766  3033               	movlw	51
  2831  0767  2FD9               	goto	l92
  2832  0768                     l99:
  2833                           
  2834                           ;./kbd.h: 60:         if (RA3 == 1) return 'C';
  2835  0768  1D85               	btfss	5,3	;volatile
  2836  0769  2F6B               	goto	u1401
  2837  076A  2F6C               	goto	u1400
  2838  076B                     u1401:
  2839  076B  2F6E               	goto	l96
  2840  076C                     u1400:
  2841  076C                     l1633:
  2842  076C  3043               	movlw	67
  2843  076D  2FD9               	goto	l92
  2844  076E                     l96:	
  2845                           ;./kbd.h: 61:     }
  2846                           
  2847                           
  2848                           ;./kbd.h: 63:     RC1 = 0;
  2849  076E  1087               	bcf	7,1	;volatile
  2850                           
  2851                           ;./kbd.h: 64:     RC0 = 0;
  2852  076F  1007               	bcf	7,0	;volatile
  2853                           
  2854                           ;./kbd.h: 65:     RA5 = 1;
  2855  0770  1685               	bsf	5,5	;volatile
  2856                           
  2857                           ;./kbd.h: 66:     RA4 = 0;
  2858  0771  1205               	bcf	5,4	;volatile
  2859  0772                     l1637:
  2860                           
  2861                           ;./kbd.h: 67:     _delay((unsigned long)((30)*(32000000/4000000.0)));
  2862  0772  304F               	movlw	79
  2863  0773  1283               	bcf	3,5	;RP0=0, select bank0
  2864  0774  1303               	bcf	3,6	;RP1=0, select bank0
  2865  0775  00A0               	movwf	??_keypad_readkey
  2866  0776                     u1807:
  2867  0776  0BA0               	decfsz	??_keypad_readkey,f
  2868  0777  2F76               	goto	u1807
  2869  0778  0000               	nop
  2870  0779                     l1639:
  2871                           
  2872                           ;./kbd.h: 69:     if(RC1==0 && RC0==0 && RA5==1 && RA4==0) {
  2873  0779  1283               	bcf	3,5	;RP0=0, select bank0
  2874  077A  1303               	bcf	3,6	;RP1=0, select bank0
  2875  077B  1887               	btfsc	7,1	;volatile
  2876  077C  2F7E               	goto	u1411
  2877  077D  2F7F               	goto	u1410
  2878  077E                     u1411:
  2879  077E  2FA3               	goto	l101
  2880  077F                     u1410:
  2881  077F                     l1641:
  2882  077F  1807               	btfsc	7,0	;volatile
  2883  0780  2F82               	goto	u1421
  2884  0781  2F83               	goto	u1420
  2885  0782                     u1421:
  2886  0782  2FA3               	goto	l101
  2887  0783                     u1420:
  2888  0783                     l1643:
  2889  0783  1E85               	btfss	5,5	;volatile
  2890  0784  2F86               	goto	u1431
  2891  0785  2F87               	goto	u1430
  2892  0786                     u1431:
  2893  0786  2FA3               	goto	l101
  2894  0787                     u1430:
  2895  0787                     l1645:
  2896  0787  1A05               	btfsc	5,4	;volatile
  2897  0788  2F8A               	goto	u1441
  2898  0789  2F8B               	goto	u1440
  2899  078A                     u1441:
  2900  078A  2FA3               	goto	l101
  2901  078B                     u1440:
  2902  078B                     l1647:
  2903                           
  2904                           ;./kbd.h: 70:         if (RA0 == 1) return '4';
  2905  078B  1C05               	btfss	5,0	;volatile
  2906  078C  2F8E               	goto	u1451
  2907  078D  2F8F               	goto	u1450
  2908  078E                     u1451:
  2909  078E  2F91               	goto	l102
  2910  078F                     u1450:
  2911  078F                     l1649:
  2912  078F  3034               	movlw	52
  2913  0790  2FD9               	goto	l92
  2914  0791                     l102:
  2915                           
  2916                           ;./kbd.h: 71:         if (RA1 == 1) return '5';
  2917  0791  1C85               	btfss	5,1	;volatile
  2918  0792  2F94               	goto	u1461
  2919  0793  2F95               	goto	u1460
  2920  0794                     u1461:
  2921  0794  2F97               	goto	l103
  2922  0795                     u1460:
  2923  0795                     l1653:
  2924  0795  3035               	movlw	53
  2925  0796  2FD9               	goto	l92
  2926  0797                     l103:
  2927                           
  2928                           ;./kbd.h: 72:         if (RA2 == 1) return '6';
  2929  0797  1D05               	btfss	5,2	;volatile
  2930  0798  2F9A               	goto	u1471
  2931  0799  2F9B               	goto	u1470
  2932  079A                     u1471:
  2933  079A  2F9D               	goto	l104
  2934  079B                     u1470:
  2935  079B                     l1657:
  2936  079B  3036               	movlw	54
  2937  079C  2FD9               	goto	l92
  2938  079D                     l104:
  2939                           
  2940                           ;./kbd.h: 73:         if (RA3 == 1) return 'B';
  2941  079D  1D85               	btfss	5,3	;volatile
  2942  079E  2FA0               	goto	u1481
  2943  079F  2FA1               	goto	u1480
  2944  07A0                     u1481:
  2945  07A0  2FA3               	goto	l101
  2946  07A1                     u1480:
  2947  07A1                     l1661:
  2948  07A1  3042               	movlw	66
  2949  07A2  2FD9               	goto	l92
  2950  07A3                     l101:	
  2951                           ;./kbd.h: 74:     }
  2952                           
  2953                           
  2954                           ;./kbd.h: 76:     RC1 = 0;
  2955  07A3  1087               	bcf	7,1	;volatile
  2956                           
  2957                           ;./kbd.h: 77:     RC0 = 0;
  2958  07A4  1007               	bcf	7,0	;volatile
  2959                           
  2960                           ;./kbd.h: 78:     RA5 = 0;
  2961  07A5  1285               	bcf	5,5	;volatile
  2962                           
  2963                           ;./kbd.h: 79:     RA4 = 1;
  2964  07A6  1605               	bsf	5,4	;volatile
  2965  07A7                     l1665:
  2966                           
  2967                           ;./kbd.h: 80:     _delay((unsigned long)((30)*(32000000/4000000.0)));
  2968  07A7  304F               	movlw	79
  2969  07A8  1283               	bcf	3,5	;RP0=0, select bank0
  2970  07A9  1303               	bcf	3,6	;RP1=0, select bank0
  2971  07AA  00A0               	movwf	??_keypad_readkey
  2972  07AB                     u1817:
  2973  07AB  0BA0               	decfsz	??_keypad_readkey,f
  2974  07AC  2FAB               	goto	u1817
  2975  07AD  0000               	nop
  2976  07AE                     l1667:
  2977                           
  2978                           ;./kbd.h: 82:     if(RC1==0 && RC0==0 && RA5==0 && RA4==1) {
  2979  07AE  1283               	bcf	3,5	;RP0=0, select bank0
  2980  07AF  1303               	bcf	3,6	;RP1=0, select bank0
  2981  07B0  1887               	btfsc	7,1	;volatile
  2982  07B1  2FB3               	goto	u1491
  2983  07B2  2FB4               	goto	u1490
  2984  07B3                     u1491:
  2985  07B3  2FD8               	goto	l1693
  2986  07B4                     u1490:
  2987  07B4                     l1669:
  2988  07B4  1807               	btfsc	7,0	;volatile
  2989  07B5  2FB7               	goto	u1501
  2990  07B6  2FB8               	goto	u1500
  2991  07B7                     u1501:
  2992  07B7  2FD8               	goto	l1693
  2993  07B8                     u1500:
  2994  07B8                     l1671:
  2995  07B8  1A85               	btfsc	5,5	;volatile
  2996  07B9  2FBB               	goto	u1511
  2997  07BA  2FBC               	goto	u1510
  2998  07BB                     u1511:
  2999  07BB  2FD8               	goto	l1693
  3000  07BC                     u1510:
  3001  07BC                     l1673:
  3002  07BC  1E05               	btfss	5,4	;volatile
  3003  07BD  2FBF               	goto	u1521
  3004  07BE  2FC0               	goto	u1520
  3005  07BF                     u1521:
  3006  07BF  2FD8               	goto	l1693
  3007  07C0                     u1520:
  3008  07C0                     l1675:
  3009                           
  3010                           ;./kbd.h: 83:         if (RA0 == 1) return '7';
  3011  07C0  1C05               	btfss	5,0	;volatile
  3012  07C1  2FC3               	goto	u1531
  3013  07C2  2FC4               	goto	u1530
  3014  07C3                     u1531:
  3015  07C3  2FC6               	goto	l107
  3016  07C4                     u1530:
  3017  07C4                     l1677:
  3018  07C4  3037               	movlw	55
  3019  07C5  2FD9               	goto	l92
  3020  07C6                     l107:
  3021                           
  3022                           ;./kbd.h: 84:         if (RA1 == 1) return '8';
  3023  07C6  1C85               	btfss	5,1	;volatile
  3024  07C7  2FC9               	goto	u1541
  3025  07C8  2FCA               	goto	u1540
  3026  07C9                     u1541:
  3027  07C9  2FCC               	goto	l108
  3028  07CA                     u1540:
  3029  07CA                     l1681:
  3030  07CA  3038               	movlw	56
  3031  07CB  2FD9               	goto	l92
  3032  07CC                     l108:
  3033                           
  3034                           ;./kbd.h: 85:         if (RA2 == 1) return '9';
  3035  07CC  1D05               	btfss	5,2	;volatile
  3036  07CD  2FCF               	goto	u1551
  3037  07CE  2FD0               	goto	u1550
  3038  07CF                     u1551:
  3039  07CF  2FD2               	goto	l109
  3040  07D0                     u1550:
  3041  07D0                     l1685:
  3042  07D0  3039               	movlw	57
  3043  07D1  2FD9               	goto	l92
  3044  07D2                     l109:
  3045                           
  3046                           ;./kbd.h: 86:         if (RA3 == 1) return 'A';
  3047  07D2  1D85               	btfss	5,3	;volatile
  3048  07D3  2FD5               	goto	u1561
  3049  07D4  2FD6               	goto	u1560
  3050  07D5                     u1561:
  3051  07D5  2FD8               	goto	l1693
  3052  07D6                     u1560:
  3053  07D6                     l1689:
  3054  07D6  3041               	movlw	65
  3055  07D7  2FD9               	goto	l92
  3056  07D8                     l1693:
  3057                           
  3058                           ;./kbd.h: 88:  return 'x';
  3059  07D8  3078               	movlw	120
  3060  07D9                     l92:
  3061  07D9  0008               	return
  3062  07DA                     __end_of_keypad_readkey:
  3063                           
  3064                           	psect	text12
  3065  026E                     __ptext12:	
  3066 ;; *************** function _inicio_presentacion *****************
  3067 ;; Defined at:
  3068 ;;		line 75 in file "main.c"
  3069 ;; Parameters:    Size  Location     Type
  3070 ;;  length          2   10[BANK0 ] int 
  3071 ;;  str             1   12[BANK0 ] PTR unsigned char 
  3072 ;;		 -> grupo(6), presentacion(29), saludo(23), 
  3073 ;; Auto vars:     Size  Location     Type
  3074 ;;  i               2   16[BANK0 ] int 
  3075 ;; Return value:  Size  Location     Type
  3076 ;;                  1    wreg      void 
  3077 ;; Registers used:
  3078 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  3079 ;; Tracked objects:
  3080 ;;		On entry : 0/0
  3081 ;;		On exit  : 0/0
  3082 ;;		Unchanged: 0/0
  3083 ;; Data sizes:     COMMON   BANK0   BANK1
  3084 ;;      Params:         0       3       0
  3085 ;;      Locals:         0       2       0
  3086 ;;      Temps:          0       3       0
  3087 ;;      Totals:         0       8       0
  3088 ;;Total ram usage:        8 bytes
  3089 ;; Hardware stack levels used: 1
  3090 ;; Hardware stack levels required when called: 3
  3091 ;; This function calls:
  3092 ;;		_LCD_Cmd
  3093 ;;		_LCD_Goto
  3094 ;;		_LCD_Print
  3095 ;; This function is called by:
  3096 ;;		_main
  3097 ;; This function uses a non-reentrant model
  3098 ;;
  3099                           
  3100                           
  3101                           ;psect for function _inicio_presentacion
  3102  026E                     _inicio_presentacion:
  3103  026E                     l1827:	
  3104                           ;incstack = 0
  3105                           ; Regs used in _inicio_presentacion: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  3106                           
  3107                           
  3108                           ;main.c: 75: void inicio_presentacion (int length, char *str);main.c: 76: {;main.c: 77: 
      +                              LCD_Goto(1,1);
  3109  026E  1283               	bcf	3,5	;RP0=0, select bank0
  3110  026F  1303               	bcf	3,6	;RP1=0, select bank0
  3111  0270  01A6               	clrf	LCD_Goto@row
  3112  0271  0AA6               	incf	LCD_Goto@row,f
  3113  0272  3001               	movlw	1
  3114  0273  118A  20FF  118A   	fcall	_LCD_Goto
  3115                           
  3116                           ;main.c: 78:     LCD_Print(str);
  3117  0276  1283               	bcf	3,5	;RP0=0, select bank0
  3118  0277  1303               	bcf	3,6	;RP1=0, select bank0
  3119  0278  082C               	movf	inicio_presentacion@str,w
  3120  0279  118A  2161  118A   	fcall	_LCD_Print
  3121  027C                     l1829:
  3122                           
  3123                           ;main.c: 79:     _delay((unsigned long)((25)*(32000000/4000.0)));
  3124  027C  3002               	movlw	2
  3125  027D  1283               	bcf	3,5	;RP0=0, select bank0
  3126  027E  1303               	bcf	3,6	;RP1=0, select bank0
  3127  027F  00AF               	movwf	??_inicio_presentacion+2
  3128  0280  3004               	movlw	4
  3129  0281  00AE               	movwf	??_inicio_presentacion+1
  3130  0282  30BA               	movlw	186
  3131  0283  00AD               	movwf	??_inicio_presentacion
  3132  0284                     u1827:
  3133  0284  0BAD               	decfsz	??_inicio_presentacion,f
  3134  0285  2A84               	goto	u1827
  3135  0286  0BAE               	decfsz	??_inicio_presentacion+1,f
  3136  0287  2A84               	goto	u1827
  3137  0288  0BAF               	decfsz	??_inicio_presentacion+2,f
  3138  0289  2A84               	goto	u1827
  3139  028A                     l1831:
  3140                           
  3141                           ;main.c: 80:     for(int i=0;i<length;i++){
  3142  028A  1283               	bcf	3,5	;RP0=0, select bank0
  3143  028B  1303               	bcf	3,6	;RP1=0, select bank0
  3144  028C  01B0               	clrf	inicio_presentacion@i
  3145  028D  01B1               	clrf	inicio_presentacion@i+1
  3146  028E  2AA6               	goto	l1839
  3147  028F                     l1833:
  3148                           
  3149                           ;main.c: 81:         LCD_Cmd(0x18);
  3150  028F  3018               	movlw	24
  3151  0290  118A  20D1  118A   	fcall	_LCD_Cmd
  3152  0293                     l1835:
  3153                           
  3154                           ;main.c: 82:         _delay((unsigned long)((20)*(32000000/4000.0)));
  3155  0293  30D0               	movlw	208
  3156  0294  1283               	bcf	3,5	;RP0=0, select bank0
  3157  0295  1303               	bcf	3,6	;RP1=0, select bank0
  3158  0296  00AE               	movwf	??_inicio_presentacion+1
  3159  0297  30C9               	movlw	201
  3160  0298  00AD               	movwf	??_inicio_presentacion
  3161  0299                     u1837:
  3162  0299  0BAD               	decfsz	??_inicio_presentacion,f
  3163  029A  2A99               	goto	u1837
  3164  029B  0BAE               	decfsz	??_inicio_presentacion+1,f
  3165  029C  2A99               	goto	u1837
  3166  029D  0000               	nop
  3167  029E                     l1837:
  3168                           
  3169                           ;main.c: 83:     }
  3170  029E  3001               	movlw	1
  3171  029F  1283               	bcf	3,5	;RP0=0, select bank0
  3172  02A0  1303               	bcf	3,6	;RP1=0, select bank0
  3173  02A1  07B0               	addwf	inicio_presentacion@i,f
  3174  02A2  1803               	skipnc
  3175  02A3  0AB1               	incf	inicio_presentacion@i+1,f
  3176  02A4  3000               	movlw	0
  3177  02A5  07B1               	addwf	inicio_presentacion@i+1,f
  3178  02A6                     l1839:
  3179  02A6  0831               	movf	inicio_presentacion@i+1,w
  3180  02A7  3A80               	xorlw	128
  3181  02A8  00AD               	movwf	??_inicio_presentacion
  3182  02A9  082B               	movf	inicio_presentacion@length+1,w
  3183  02AA  3A80               	xorlw	128
  3184  02AB  022D               	subwf	??_inicio_presentacion,w
  3185  02AC  1D03               	skipz
  3186  02AD  2AB0               	goto	u1665
  3187  02AE  082A               	movf	inicio_presentacion@length,w
  3188  02AF  0230               	subwf	inicio_presentacion@i,w
  3189  02B0                     u1665:
  3190  02B0  1C03               	skipc
  3191  02B1  2AB3               	goto	u1661
  3192  02B2  2AB4               	goto	u1660
  3193  02B3                     u1661:
  3194  02B3  2A8F               	goto	l1833
  3195  02B4                     u1660:
  3196  02B4                     l1841:
  3197                           
  3198                           ;main.c: 84:     _delay((unsigned long)((10)*(32000000/4000.0)));
  3199  02B4  3068               	movlw	104
  3200  02B5  1283               	bcf	3,5	;RP0=0, select bank0
  3201  02B6  1303               	bcf	3,6	;RP1=0, select bank0
  3202  02B7  00AE               	movwf	??_inicio_presentacion+1
  3203  02B8  30E4               	movlw	228
  3204  02B9  00AD               	movwf	??_inicio_presentacion
  3205  02BA                     u1847:
  3206  02BA  0BAD               	decfsz	??_inicio_presentacion,f
  3207  02BB  2ABA               	goto	u1847
  3208  02BC  0BAE               	decfsz	??_inicio_presentacion+1,f
  3209  02BD  2ABA               	goto	u1847
  3210  02BE                     l1843:
  3211                           
  3212                           ;main.c: 85:     LCD_Cmd(0x01);
  3213  02BE  3001               	movlw	1
  3214  02BF  118A  20D1  118A   	fcall	_LCD_Cmd
  3215  02C2                     l1845:
  3216                           
  3217                           ;main.c: 86:     LCD_Goto(1, 1);
  3218  02C2  1283               	bcf	3,5	;RP0=0, select bank0
  3219  02C3  1303               	bcf	3,6	;RP1=0, select bank0
  3220  02C4  01A6               	clrf	LCD_Goto@row
  3221  02C5  0AA6               	incf	LCD_Goto@row,f
  3222  02C6  3001               	movlw	1
  3223  02C7  118A  20FF  118A   	fcall	_LCD_Goto
  3224  02CA                     l148:
  3225  02CA  0008               	return
  3226  02CB                     __end_of_inicio_presentacion:
  3227                           
  3228                           	psect	text13
  3229  0161                     __ptext13:	
  3230 ;; *************** function _LCD_Print *****************
  3231 ;; Defined at:
  3232 ;;		line 113 in file "./lcd.h"
  3233 ;; Parameters:    Size  Location     Type
  3234 ;;  LCD_Str         1    wreg     PTR unsigned char 
  3235 ;;		 -> grupo(6), presentacion(29), saludo(23), ventilator_screen@vel(5), 
  3236 ;;		 -> ventilator_screen@vol(10), conditional_screen@con(10), conditional_screen@msj(14), 
  3237 ;; Auto vars:     Size  Location     Type
  3238 ;;  LCD_Str         1    6[BANK0 ] PTR unsigned char 
  3239 ;;		 -> grupo(6), presentacion(29), saludo(23), ventilator_screen@vel(5), 
  3240 ;;		 -> ventilator_screen@vol(10), conditional_screen@con(10), conditional_screen@msj(14), 
  3241 ;;  i               1    5[BANK0 ] unsigned char 
  3242 ;; Return value:  Size  Location     Type
  3243 ;;                  1    wreg      void 
  3244 ;; Registers used:
  3245 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  3246 ;; Tracked objects:
  3247 ;;		On entry : 0/0
  3248 ;;		On exit  : 0/0
  3249 ;;		Unchanged: 0/0
  3250 ;; Data sizes:     COMMON   BANK0   BANK1
  3251 ;;      Params:         0       0       0
  3252 ;;      Locals:         0       2       0
  3253 ;;      Temps:          0       2       0
  3254 ;;      Totals:         0       4       0
  3255 ;;Total ram usage:        4 bytes
  3256 ;; Hardware stack levels used: 1
  3257 ;; Hardware stack levels required when called: 1
  3258 ;; This function calls:
  3259 ;;		_LCD_Write_Nibble
  3260 ;; This function is called by:
  3261 ;;		_inicio_presentacion
  3262 ;;		_conditional_screen
  3263 ;;		_ventilator_screen
  3264 ;; This function uses a non-reentrant model
  3265 ;;
  3266                           
  3267                           
  3268                           ;psect for function _LCD_Print
  3269  0161                     _LCD_Print:
  3270                           
  3271                           ;incstack = 0
  3272                           ; Regs used in _LCD_Print: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  3273                           ;LCD_Print@LCD_Str stored from wreg
  3274  0161  1283               	bcf	3,5	;RP0=0, select bank0
  3275  0162  1303               	bcf	3,6	;RP1=0, select bank0
  3276  0163  00A6               	movwf	LCD_Print@LCD_Str
  3277  0164                     l1507:
  3278                           
  3279                           ;./lcd.h: 113: void LCD_Print(char* LCD_Str);./lcd.h: 114: {;./lcd.h: 115:   uint8_t i =
      +                           0;
  3280  0164  01A5               	clrf	LCD_Print@i
  3281  0165                     l1509:
  3282                           
  3283                           ;./lcd.h: 116:   RS = 1;
  3284  0165  1478               	bsf	_RS/(0+8),_RS& (0+7)
  3285                           
  3286                           ;./lcd.h: 117:   while(LCD_Str[i] != '\0')
  3287  0166  298A               	goto	l1515
  3288  0167                     l1511:
  3289                           
  3290                           ;./lcd.h: 118:   {;./lcd.h: 119:     LCD_Write_Nibble(LCD_Str[i] >> 4);
  3291  0167  0825               	movf	LCD_Print@i,w
  3292  0168  0726               	addwf	LCD_Print@LCD_Str,w
  3293  0169  00A3               	movwf	??_LCD_Print
  3294  016A  0823               	movf	??_LCD_Print,w
  3295  016B  0084               	movwf	4
  3296  016C  0800               	movf	0,w
  3297  016D  00A4               	movwf	??_LCD_Print+1
  3298  016E  3004               	movlw	4
  3299  016F                     u1105:
  3300  016F  1003               	clrc
  3301  0170  0CA4               	rrf	??_LCD_Print+1,f
  3302  0171  3EFF               	addlw	-1
  3303  0172  1D03               	skipz
  3304  0173  296F               	goto	u1105
  3305  0174  0824               	movf	??_LCD_Print+1,w
  3306  0175  118A  22CB  118A   	fcall	_LCD_Write_Nibble
  3307                           
  3308                           ;./lcd.h: 120:     LCD_Write_Nibble(LCD_Str[i++] );
  3309  0178  1283               	bcf	3,5	;RP0=0, select bank0
  3310  0179  1303               	bcf	3,6	;RP1=0, select bank0
  3311  017A  0825               	movf	LCD_Print@i,w
  3312  017B  0726               	addwf	LCD_Print@LCD_Str,w
  3313  017C  00A3               	movwf	??_LCD_Print
  3314  017D  0823               	movf	??_LCD_Print,w
  3315  017E  0084               	movwf	4
  3316  017F  1383               	bcf	3,7	;select IRP bank0
  3317  0180  0800               	movf	0,w
  3318  0181  118A  22CB  118A   	fcall	_LCD_Write_Nibble
  3319  0184                     l1513:
  3320  0184  3001               	movlw	1
  3321  0185  1283               	bcf	3,5	;RP0=0, select bank0
  3322  0186  1303               	bcf	3,6	;RP1=0, select bank0
  3323  0187  00A3               	movwf	??_LCD_Print
  3324  0188  0823               	movf	??_LCD_Print,w
  3325  0189  07A5               	addwf	LCD_Print@i,f
  3326  018A                     l1515:
  3327                           
  3328                           ;./lcd.h: 117:   while(LCD_Str[i] != '\0')
  3329  018A  0825               	movf	LCD_Print@i,w
  3330  018B  0726               	addwf	LCD_Print@LCD_Str,w
  3331  018C  00A3               	movwf	??_LCD_Print
  3332  018D  0823               	movf	??_LCD_Print,w
  3333  018E  0084               	movwf	4
  3334  018F  1383               	bcf	3,7	;select IRP bank0
  3335  0190  0800               	movf	0,w
  3336  0191  1D03               	btfss	3,2
  3337  0192  2994               	goto	u1111
  3338  0193  2995               	goto	u1110
  3339  0194                     u1111:
  3340  0194  2967               	goto	l1511
  3341  0195                     u1110:
  3342  0195                     l69:
  3343  0195  0008               	return
  3344  0196                     __end_of_LCD_Print:
  3345                           
  3346                           	psect	text14
  3347  00FF                     __ptext14:	
  3348 ;; *************** function _LCD_Goto *****************
  3349 ;; Defined at:
  3350 ;;		line 87 in file "./lcd.h"
  3351 ;; Parameters:    Size  Location     Type
  3352 ;;  col             1    wreg     unsigned char 
  3353 ;;  row             1    6[BANK0 ] unsigned char 
  3354 ;; Auto vars:     Size  Location     Type
  3355 ;;  col             1    9[BANK0 ] unsigned char 
  3356 ;; Return value:  Size  Location     Type
  3357 ;;                  1    wreg      void 
  3358 ;; Registers used:
  3359 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  3360 ;; Tracked objects:
  3361 ;;		On entry : 0/0
  3362 ;;		On exit  : 0/0
  3363 ;;		Unchanged: 0/0
  3364 ;; Data sizes:     COMMON   BANK0   BANK1
  3365 ;;      Params:         0       1       0
  3366 ;;      Locals:         0       1       0
  3367 ;;      Temps:          0       2       0
  3368 ;;      Totals:         0       4       0
  3369 ;;Total ram usage:        4 bytes
  3370 ;; Hardware stack levels used: 1
  3371 ;; Hardware stack levels required when called: 2
  3372 ;; This function calls:
  3373 ;;		_LCD_Cmd
  3374 ;; This function is called by:
  3375 ;;		_inicio_presentacion
  3376 ;;		_conditional_screen
  3377 ;;		_ventilator_screen
  3378 ;;		_main
  3379 ;; This function uses a non-reentrant model
  3380 ;;
  3381                           
  3382                           
  3383                           ;psect for function _LCD_Goto
  3384  00FF                     _LCD_Goto:
  3385                           
  3386                           ;incstack = 0
  3387                           ; Regs used in _LCD_Goto: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  3388                           ;LCD_Goto@col stored from wreg
  3389  00FF  1283               	bcf	3,5	;RP0=0, select bank0
