

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Mon May 17 22:01:58 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F873
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text8,local,class=CODE,merge=1,delta=2
    17                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    18                           	dabs	1,0x7E,2
    19  0000                     
    20                           ; Version 2.20
  1383  0627  00A4               	movwf	??___xxtofl
  1384  0628                     u535:
  1385  0628  1003               	clrc
  1386  0629  0DAA               	rlf	___xxtofl@arg,f
  1387  062A  0DAB               	rlf	___xxtofl@arg+1,f
  1388  062B  0DAC               	rlf	___xxtofl@arg+2,f
  1389  062C  0DAD               	rlf	___xxtofl@arg+3,f
  1390  062D  0BA4               	decfsz	??___xxtofl,f
  1391  062E  2E28               	goto	u535
  1392  062F                     l1025:
  1393  062F  1BAC               	btfsc	___xxtofl@arg+2,7
  1394  0630  2E32               	goto	u541
  1395  0631  2E33               	goto	u540
  1396  0632                     u541:
  1397  0632  2E39               	goto	l647
  1398  0633                     u540:
  1399  0633                     l1027:
  1400  0633  3002               	movlw	2
  1401  0634  0229               	subwf	___xxtofl@exp,w
  1402  0635  1803               	skipnc
  1403  0636  2E38               	goto	u551
  1404  0637  2E39               	goto	u550
  1405  0638                     u551:
  1406  0638  2E24               	goto	l1023
  1407  0639                     u550:
  1408  0639                     l647:
  1409  0639  1829               	btfsc	___xxtofl@exp,0
  1410  063A  2E3C               	goto	u561
  1411  063B  2E3D               	goto	u560
  1412  063C                     u561:
  1413  063C  2E45               	goto	l648
  1414  063D                     u560:
  1415  063D                     l1029:
  1416  063D  30FF               	movlw	255
  1417  063E  05AA               	andwf	___xxtofl@arg,f
  1418  063F  30FF               	movlw	255
  1419  0640  05AB               	andwf	___xxtofl@arg+1,f
  1420  0641  307F               	movlw	127
  1421  0642  05AC               	andwf	___xxtofl@arg+2,f
  1422  0643  30FF               	movlw	255
  1423  0644  05AD               	andwf	___xxtofl@arg+3,f
  1424  0645                     l648:
  1425  0645  1003               	clrc
  1426  0646  0CA9               	rrf	___xxtofl@exp,f
  1427  0647                     l1031:
  1428  0647  0829               	movf	___xxtofl@exp,w
  1429  0648  00A4               	movwf	??___xxtofl
  1430  0649  01A5               	clrf	??___xxtofl+1
  1431  064A  01A6               	clrf	??___xxtofl+2
  1432  064B  01A7               	clrf	??___xxtofl+3
  1433  064C  3018               	movlw	24
  1434  064D                     u575:
  1435  064D  1003               	clrc
  1436  064E  0DA4               	rlf	??___xxtofl,f
  1437  064F  0DA5               	rlf	??___xxtofl+1,f
  1438  0650  0DA6               	rlf	??___xxtofl+2,f
  1439  0651  0DA7               	rlf	??___xxtofl+3,f
  1440  0652                     u570:
  1441  0652  3EFF               	addlw	-1
  1442  0653  1D03               	skipz
  1443  0654  2E4D               	goto	u575
  1444  0655  0824               	movf	??___xxtofl,w
  1445  0656  04AA               	iorwf	___xxtofl@arg,f
  1446  0657  0825               	movf	??___xxtofl+1,w
  1447  0658  04AB               	iorwf	___xxtofl@arg+1,f
  1448  0659  0826               	movf	??___xxtofl+2,w
  1449  065A  04AC               	iorwf	___xxtofl@arg+2,f
  1450  065B  0827               	movf	??___xxtofl+3,w
  1451  065C  04AD               	iorwf	___xxtofl@arg+3,f
  1452  065D                     l1033:
  1453  065D  0828               	movf	___xxtofl@sign,w
  1454  065E  1903               	btfsc	3,2
  1455  065F  2E61               	goto	u581
  1456  0660  2E62               	goto	u580
  1457  0661                     u581:
  1458  0661  2E67               	goto	l1039
  1459  0662                     u580:
  1460  0662                     l1035:
  1461  0662  1FA3               	btfss	___xxtofl@val+3,7
  1462  0663  2E65               	goto	u591
  1463  0664  2E66               	goto	u590
  1464  0665                     u591:
  1465  0665  2E67               	goto	l1039
  1466  0666                     u590:
  1467  0666                     l1037:
  1468  0666  17AD               	bsf	___xxtofl@arg+3,7
  1469  0667                     l1039:
  1470  0667  082D               	movf	___xxtofl@arg+3,w
  1471  0668  00A3               	movwf	?___xxtofl+3
  1472  0669  082C               	movf	___xxtofl@arg+2,w
  1473  066A  00A2               	movwf	?___xxtofl+2
  1474  066B  082B               	movf	___xxtofl@arg+1,w
  1475  066C  00A1               	movwf	?___xxtofl+1
  1476  066D  082A               	movf	___xxtofl@arg,w
  1477  066E  00A0               	movwf	?___xxtofl
  1478  066F                     l636:
  1479  066F  0008               	return
  1480  0670                     __end_of___xxtofl:
  1481                           
  1482                           	psect	text7
  1483  0510                     __ptext7:	
  1484 ;; *************** function ___flge *****************
  1485 ;; Defined at:
  1486 ;;		line 4 in file "C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\flge.c"
  1487 ;; Parameters:    Size  Location     Type
  1488 ;;  ff1             4   14[BANK0 ] unsigned char 
  1489 ;;  ff2             4   18[BANK0 ] unsigned char 
  1490 ;; Auto vars:     Size  Location     Type
  1491 ;;		None
  1492 ;; Return value:  Size  Location     Type
  1493 ;;		None               void
  1494 ;; Registers used:
  1495 ;;		wreg, status,2, status,0
  1496 ;; Tracked objects:
  1497 ;;		On entry : 0/0
  1498 ;;		On exit  : 0/0
  1499 ;;		Unchanged: 0/0
  1500 ;; Data sizes:     COMMON   BANK0   BANK1
  1501 ;;      Params:         0       8       0
  1502 ;;      Locals:         0       0       0
  1503 ;;      Temps:          0       4       0
  1504 ;;      Totals:         0      12       0
  1505 ;;Total ram usage:       12 bytes
  1506 ;; Hardware stack levels used: 1
  1507 ;; This function calls:
  1508 ;;		Nothing
  1509 ;; This function is called by:
  1510 ;;		_main
  1511 ;; This function uses a non-reentrant model
  1512 ;;
  1513                           
  1514                           
  1515                           ;psect for function ___flge
  1516  0510                     ___flge:
  1517  0510                     l979:	
  1518                           ;incstack = 0
  1519                           ; Regs used in ___flge: [wreg+status,2+status,0]
  1520                           
  1521  0510  3000               	movlw	0
  1522  0511  1283               	bcf	3,5	;RP0=0, select bank0
  1523  0512  1303               	bcf	3,6	;RP1=0, select bank0
  1524  0513  052E               	andwf	___flge@ff1,w
  1525  0514  00B6               	movwf	??___flge
  1526  0515  3000               	movlw	0
  1527  0516  052F               	andwf	___flge@ff1+1,w
  1528  0517  00B7               	movwf	??___flge+1
  1529  0518  3080               	movlw	128
  1530  0519  0530               	andwf	___flge@ff1+2,w
  1531  051A  00B8               	movwf	??___flge+2
  1532  051B  307F               	movlw	127
  1533  051C  0531               	andwf	___flge@ff1+3,w
  1534  051D  00B9               	movwf	??___flge+3
  1535  051E  0839               	movf	??___flge+3,w
  1536  051F  0438               	iorwf	??___flge+2,w
  1537  0520  0437               	iorwf	??___flge+1,w
  1538  0521  0436               	iorwf	??___flge,w
  1539  0522  1D03               	skipz
  1540  0523  2D25               	goto	u391
  1541  0524  2D26               	goto	u390
  1542  0525                     u391:
  1543  0525  2D2E               	goto	l375
  1544  0526                     u390:
  1545  0526                     l981:
  1546  0526  3000               	movlw	0
  1547  0527  00B1               	movwf	___flge@ff1+3
  1548  0528  3000               	movlw	0
  1549  0529  00B0               	movwf	___flge@ff1+2
  1550  052A  3000               	movlw	0
  1551  052B  00AF               	movwf	___flge@ff1+1
  1552  052C  3000               	movlw	0
  1553  052D  00AE               	movwf	___flge@ff1
  1554  052E                     l375:
  1555  052E  3000               	movlw	0
  1556  052F  0532               	andwf	___flge@ff2,w
  1557  0530  00B6               	movwf	??___flge
  1558  0531  3000               	movlw	0
  1559  0532  0533               	andwf	___flge@ff2+1,w
  1560  0533  00B7               	movwf	??___flge+1
  1561  0534  3080               	movlw	128
  1562  0535  0534               	andwf	___flge@ff2+2,w
  1563  0536  00B8               	movwf	??___flge+2
  1564  0537  307F               	movlw	127
  1565  0538  0535               	andwf	___flge@ff2+3,w
  1566  0539  00B9               	movwf	??___flge+3
  1567  053A  0839               	movf	??___flge+3,w
  1568  053B  0438               	iorwf	??___flge+2,w
  1569  053C  0437               	iorwf	??___flge+1,w
  1570  053D  0436               	iorwf	??___flge,w
  1571  053E  1D03               	skipz
  1572  053F  2D41               	goto	u401
  1573  0540  2D42               	goto	u400
  1574  0541                     u401:
  1575  0541  2D4A               	goto	l985
  1576  0542                     u400:
  1577  0542                     l983:
  1578  0542  3000               	movlw	0
  1579  0543  00B5               	movwf	___flge@ff2+3
  1580  0544  3000               	movlw	0
  1581  0545  00B4               	movwf	___flge@ff2+2
  1582  0546  3000               	movlw	0
  1583  0547  00B3               	movwf	___flge@ff2+1
  1584  0548  3000               	movlw	0
  1585  0549  00B2               	movwf	___flge@ff2
  1586  054A                     l985:
  1587  054A  1FB1               	btfss	___flge@ff1+3,7
  1588  054B  2D4D               	goto	u411
  1589  054C  2D4E               	goto	u410
  1590  054D                     u411:
  1591  054D  2D72               	goto	l989
  1592  054E                     u410:
  1593  054E                     l987:
  1594  054E  3000               	movlw	0
  1595  054F  00B6               	movwf	??___flge
  1596  0550  3000               	movlw	0
  1597  0551  00B7               	movwf	??___flge+1
  1598  0552  3000               	movlw	0
  1599  0553  00B8               	movwf	??___flge+2
  1600  0554  3080               	movlw	128
  1601  0555  00B9               	movwf	??___flge+3
  1602  0556  082E               	movf	___flge@ff1,w
  1603  0557  02B6               	subwf	??___flge,f
  1604  0558  082F               	movf	___flge@ff1+1,w
  1605  0559  1C03               	skipc
  1606  055A  0F2F               	incfsz	___flge@ff1+1,w
  1607  055B  2D5D               	goto	u421
  1608  055C  2D5E               	goto	u422
  1609  055D                     u421:
  1610  055D  02B7               	subwf	??___flge+1,f
  1611  055E                     u422:
  1612  055E  0830               	movf	___flge@ff1+2,w
  1613  055F  1C03               	skipc
  1614  0560  0F30               	incfsz	___flge@ff1+2,w
  1615  0561  2D63               	goto	u423
  1616  0562  2D64               	goto	u424
  1617  0563                     u423:
  1618  0563  02B8               	subwf	??___flge+2,f
  1619  0564                     u424:
  1620  0564  0831               	movf	___flge@ff1+3,w
  1621  0565  1C03               	skipc
  1622  0566  0F31               	incfsz	___flge@ff1+3,w
  1623  0567  2D69               	goto	u425
  1624  0568  2D6A               	goto	u426
  1625  0569                     u425:
  1626  0569  02B9               	subwf	??___flge+3,f
  1627  056A                     u426:
  1628  056A  0839               	movf	??___flge+3,w
  1629  056B  00B1               	movwf	___flge@ff1+3
  1630  056C  0838               	movf	??___flge+2,w
  1631  056D  00B0               	movwf	___flge@ff1+2
  1632  056E  0837               	movf	??___flge+1,w
  1633  056F  00AF               	movwf	___flge@ff1+1
  1634  0570  0836               	movf	??___flge,w
  1635  0571  00AE               	movwf	___flge@ff1
  1636  0572                     l989:
  1637  0572  1FB5               	btfss	___flge@ff2+3,7
  1638  0573  2D75               	goto	u431
  1639  0574  2D76               	goto	u430
  1640  0575                     u431:
  1641  0575  2D9A               	goto	l378
  1642  0576                     u430:
  1643  0576                     l991:
  1644  0576  3000               	movlw	0
  1645  0577  00B6               	movwf	??___flge
  1646  0578  3000               	movlw	0
  1647  0579  00B7               	movwf	??___flge+1
  1648  057A  3000               	movlw	0
  1649  057B  00B8               	movwf	??___flge+2
  1650  057C  3080               	movlw	128
  1651  057D  00B9               	movwf	??___flge+3
  1652  057E  0832               	movf	___flge@ff2,w
  1653  057F  02B6               	subwf	??___flge,f
  1654  0580  0833               	movf	___flge@ff2+1,w
  1655  0581  1C03               	skipc
  1656  0582  0F33               	incfsz	___flge@ff2+1,w
  1657  0583  2D85               	goto	u441
  1658  0584  2D86               	goto	u442
  1659  0585                     u441:
  1660  0585  02B7               	subwf	??___flge+1,f
  1661  0586                     u442:
  1662  0586  0834               	movf	___flge@ff2+2,w
  1663  0587  1C03               	skipc
  1664  0588  0F34               	incfsz	___flge@ff2+2,w
  1665  0589  2D8B               	goto	u443
  1666  058A  2D8C               	goto	u444
  1667  058B                     u443:
  1668  058B  02B8               	subwf	??___flge+2,f
  1669  058C                     u444:
  1670  058C  0835               	movf	___flge@ff2+3,w
  1671  058D  1C03               	skipc
  1672  058E  0F35               	incfsz	___flge@ff2+3,w
  1673  058F  2D91               	goto	u445
  1674  0590  2D92               	goto	u446
  1675  0591                     u445:
  1676  0591  02B9               	subwf	??___flge+3,f
  1677  0592                     u446:
  1678  0592  0839               	movf	??___flge+3,w
  1679  0593  00B5               	movwf	___flge@ff2+3
  1680  0594  0838               	movf	??___flge+2,w
  1681  0595  00B4               	movwf	___flge@ff2+2
  1682  0596  0837               	movf	??___flge+1,w
  1683  0597  00B3               	movwf	___flge@ff2+1
  1684  0598  0836               	movf	??___flge,w
  1685  0599  00B2               	movwf	___flge@ff2
  1686  059A                     l378:
  1687  059A  3080               	movlw	128
  1688  059B  06B1               	xorwf	___flge@ff1+3,f
  1689  059C  3080               	movlw	128
  1690  059D  06B5               	xorwf	___flge@ff2+3,f
  1691  059E  0835               	movf	___flge@ff2+3,w
  1692  059F  0231               	subwf	___flge@ff1+3,w
  1693  05A0  1D03               	skipz
  1694  05A1  2DAC               	goto	u455
  1695  05A2  0834               	movf	___flge@ff2+2,w
  1696  05A3  0230               	subwf	___flge@ff1+2,w
  1697  05A4  1D03               	skipz
  1698  05A5  2DAC               	goto	u455
  1699  05A6  0833               	movf	___flge@ff2+1,w
  1700  05A7  022F               	subwf	___flge@ff1+1,w
  1701  05A8  1D03               	skipz
  1702  05A9  2DAC               	goto	u455
  1703  05AA  0832               	movf	___flge@ff2,w
  1704  05AB  022E               	subwf	___flge@ff1,w
  1705  05AC                     u455:
  1706  05AC  1803               	skipnc
  1707  05AD  2DAF               	goto	u451
  1708  05AE  2DB0               	goto	u450
  1709  05AF                     u451:
  1710  05AF  2DB2               	goto	l995
  1711  05B0                     u450:
  1712  05B0                     l993:
  1713  05B0  1003               	clrc
  1714  05B1  2DB3               	goto	l379
  1715  05B2                     l995:
  1716  05B2  1403               	setc
  1717  05B3                     l379:
  1718  05B3  0008               	return
  1719  05B4                     __end_of___flge:
  1720                           
  1721                           	psect	text8
  1722  04AB                     __ptext8:	
  1723 ;; *************** function _Canal0 *****************
  1724 ;; Defined at:
  1725 ;;		line 40 in file "main.c"
  1726 ;; Parameters:    Size  Location     Type
  1727 ;;  z               2    0[BANK0 ] int 
  1728 ;; Auto vars:     Size  Location     Type
  1729 ;;		None
  1730 ;; Return value:  Size  Location     Type
  1731 ;;                  1    wreg      void 
  1732 ;; Registers used:
  1733 ;;		wreg
  1734 ;; Tracked objects:
  1735 ;;		On entry : 0/0
  1736 ;;		On exit  : 0/0
  1737 ;;		Unchanged: 0/0
  1738 ;; Data sizes:     COMMON   BANK0   BANK1
  1739 ;;      Params:         0       2       0
  1740 ;;      Locals:         0       0       0
  1741 ;;      Temps:          0       2       0
  1742 ;;      Totals:         0       4       0
  1743 ;;Total ram usage:        4 bytes
  1744 ;; Hardware stack levels used: 1
  1745 ;; This function calls:
  1746 ;;		Nothing
  1747 ;; This function is called by:
  1748 ;;		_main
  1749 ;; This function uses a non-reentrant model
  1750 ;;
  1751                           
  1752                           
  1753                           ;psect for function _Canal0
  1754  04AB                     _Canal0:
  1755  04AB                     l929:	
  1756                           ;incstack = 0
  1757                           ; Regs used in _Canal0: [wreg]
  1758                           
  1759                           
  1760                           ;main.c: 40: void Canal0(int z);main.c: 41: {;main.c: 43:     CHS2 = 0;
  1761  04AB  1283               	bcf	3,5	;RP0=0, select bank0
  1762  04AC  1303               	bcf	3,6	;RP1=0, select bank0
  1763  04AD  129F               	bcf	31,5	;volatile
  1764                           
  1765                           ;main.c: 44:     CHS1 = 0;
  1766  04AE  121F               	bcf	31,4	;volatile
  1767                           
  1768                           ;main.c: 45:     CHS0 = 0;
  1769  04AF  119F               	bcf	31,3	;volatile
  1770                           
  1771                           ;main.c: 47:     ADON = 1;
  1772  04B0  141F               	bsf	31,0	;volatile
  1773  04B1                     l931:
  1774                           
  1775                           ;main.c: 49:     _delay((unsigned long)((1)*(32000000/4000.0)));
  1776  04B1  300B               	movlw	11
  1777  04B2  1283               	bcf	3,5	;RP0=0, select bank0
  1778  04B3  1303               	bcf	3,6	;RP1=0, select bank0
  1779  04B4  00A3               	movwf	??_Canal0+1
  1780  04B5  3062               	movlw	98
  1781  04B6  00A2               	movwf	??_Canal0
  1782  04B7                     u697:
  1783  04B7  0BA2               	decfsz	??_Canal0,f
  1784  04B8  2CB7               	goto	u697
  1785  04B9  0BA3               	decfsz	??_Canal0+1,f
  1786  04BA  2CB7               	goto	u697
  1787  04BB                     l933:
  1788                           
  1789                           ;main.c: 51:      GO = 1;
  1790  04BB  1283               	bcf	3,5	;RP0=0, select bank0
  1791  04BC  1303               	bcf	3,6	;RP1=0, select bank0
  1792  04BD  151F               	bsf	31,2	;volatile
  1793  04BE                     l935:
  1794  04BE  1B0C               	btfsc	12,6	;volatile
  1795  04BF  2CC1               	goto	u381
  1796  04C0  2CC2               	goto	u380
  1797  04C1                     u381:
  1798  04C1  2CC3               	goto	l77
  1799  04C2                     u380:
  1800  04C2  2CBE               	goto	l935
  1801  04C3                     l77:
  1802                           
  1803                           ;main.c: 57:     ADON = 0;
  1804  04C3  101F               	bcf	31,0	;volatile
  1805                           
  1806                           ;main.c: 61:     ADIF = 0;
  1807  04C4  130C               	bcf	12,6	;volatile
  1808  04C5                     l78:
  1809  04C5  0008               	return
  1810  04C6                     __end_of_Canal0:
  1811  007E                     btemp	set	126	;btemp
  1812  007E                     wtemp0	set	126
  1813                           
  1814                           	psect	config
  1815                           
  1816                           ;Config register CONFIG @ 0x2007
  1817                           ;	Oscillator Selection bits
  1818                           ;	FOSC = XT, XT oscillator
  1819                           ;	Watchdog Timer Enable bit
  1820                           ;	WDTE = ON, WDT enabled
  1821                           ;	Power-up Timer Enable bit
  1822                           ;	PWRTE = ON, PWRT enabled
  1823                           ;	FLASH Program Memory Code Protection bits
  1824                           ;	CP = OFF, Code protection off
  1825                           ;	Brown-out Reset Enable bit
  1826                           ;	BOREN = OFF, BOR disabled
  1827                           ;	Low Voltage In-Circuit Serial Programming Enable bit
  1828                           ;	LVP = OFF, RB3 is digital I/O, HV on MCLR must be used for programming
  1829                           ;	Data EE Memory Code Protection
  1830                           ;	CPD = OFF, Code Protection off
  1831                           ;	FLASH Program Memory Write Enable
  1832                           ;	WRT = OFF, Unprotected program memory may not be written to by EECON control
  1833                           ;	In-Circuit Debugger Mode bit
  1834                           ;	DEBUG = 0x1, unprogrammed default
  1835  2007                     	org	8199
  1836  2007  3D35               	dw	15669

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         4
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON            0      0       0
    BANK0            94     26      30
    BANK1            94      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _main in BANK0

    _main->___flge
    _enviar_datos->_Tx_Dato
    ___flge->___xxtofl

Critical Paths under _main in BANK1

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0    2426
                             _Canal0
                             ___flge
                           ___xxtofl
                       _enviar_datos
                    _iniciar_puertos
                _set_configuraciones
 ---------------------------------------------------------------------------------
 (1) _set_configuraciones                                  0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _iniciar_puertos                                      0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _enviar_datos                                         2     2      0      22
                                              1 BANK0      2     2      0
                            _Rx_Dato
                            _Tx_Dato
 ---------------------------------------------------------------------------------
 (2) _Tx_Dato                                              1     1      0      22
                                              0 BANK0      1     1      0
 ---------------------------------------------------------------------------------
 (2) _Rx_Dato                                              0     0      0       0
 ---------------------------------------------------------------------------------
 (1) ___xxtofl                                            14    10      4     930
                                              0 BANK0     14    10      4
 ---------------------------------------------------------------------------------
 (1) ___flge                                              12     4      8    1398
                                             14 BANK0     12     4      8
                           ___xxtofl (ARG)
 ---------------------------------------------------------------------------------
 (1) _Canal0                                               4     2      2      76
                                              0 BANK0      4     2      2
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _Canal0
   ___flge
     ___xxtofl (ARG)
   ___xxtofl
   _enviar_datos
     _Rx_Dato
     _Tx_Dato
   _iniciar_puertos
   _set_configuraciones

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            0      0       0       0        0.0%
EEDATA              80      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
BITBANK0            5E      0       0       3        0.0%
BANK0               5E     1A      1E       4       31.9%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BITBANK1            5E      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BANK1               5E      0       0       6        0.0%
ABS                  0      0      1E       7        0.0%
DATA                 0      0      1E       8        0.0%


Microchip Technology PIC Macro Assembler V2.32 build 20210201212658 
Symbol Table                                                                                   Mon May 17 22:01:58 2021

                          l83 049C                            l77 04C3                            l78 04C5  
                          l86 0485                            l94 04E6                            l87 048C  
                          l88 048E                            l97 050F                            _GO 00FA  
         _set_configuraciones 04E7                           l115 04AA                           l375 052E  
                         l640 061D                           l378 059A                           l634 05D8  
                         l379 05B3                           l636 066F                           l647 0639  
                         l648 0645                           l931 04B1                           l915 0492  
                         l933 04BB                           l925 048D                           l917 0493  
                         l941 04CC                           l935 04BE                           l919 0495  
                         l943 04D7                           l951 04F9                           l929 04AB  
                         l961 0504                           l953 04FC                           l945 04E7  
                         _ECO 003C                           l939 04C6                           l971 04A5  
                         l963 0505                           l955 04FF                           l947 04EF  
                         l981 0526                           l973 04A6                           l965 0508  
                         l957 0500                           l949 04F6                           l991 0576  
                         l983 0542                           l975 04A7                           l967 049D  
                         l959 0503                           l993 05B0                           l985 054A  
                         l977 04A8                           l969 04A2                           l995 05B2  
                         l987 054E                           l979 0510                           l989 0572  
                         l999 05B7                           u400 0542                           u401 0541  
                         u410 054E                           u411 054D                           u500 0601  
                         u421 055D                           u501 0600                           u430 0576  
                         u422 055E                           u431 0575                           u423 0563  
                         u424 0564                           u520 0623                           u360 049B  
                         u600 06AA                           u441 0585                           u425 0569  
                         u521 0622                           u361 049A                           u601 06A9  
                         u450 05B0                           u442 0586                           u426 056A  
                         u370 048B                           u610 06D5                           u451 05AF  
                         u443 058B                           u515 0615                           u371 048A  
                         u611 06D4                           u380 04C2                           u444 058C  
                         u540 0633                           u460 05BC                           u620 0701  
                         u381 04C1                           u445 0591                           u541 0632  
                         u461 05BB                           u621 0700                           u446 0592  
                         u390 0526                           u550 0639                           u470 05C0  
                         u630 072D                           u455 05AC                           u391 0525  
                         u551 0638                           u535 0628                           u471 05BF  
                         u631 072C                           u560 063D                           u480 05E0  
                         u640 0759                           u561 063C                           u481 05DF  
                         u641 0758                           u570 0652                           u650 0785  
                         u651 0784                           u580 0662                           u660 07B1  
                         u581 0661                           u661 07B0                           u590 0666  
                         u670 07DD                           u591 0665                           u575 064D  
                         u495 05F3                           u671 07DC                           u680 07F0  
                         u681 07EF                           u685 07EC                           u697 04B7  
            ?_iniciar_puertos 0020                          l1001 05BC                          l1011 05E9  
                        l1003 05C0                          l1021 0614                          l1013 05EE  
                        l1005 05D0                          l1031 0647                          l1023 0624  
                        l1015 05FB                          l1007 05E0                          l1033 065D  
                        l1025 062F                          l1017 0602                          l1035 0662  
                        l1027 0633                          l1019 0606                          l1051 0670  
                        l1037 0666                          l1029 063D                          l1061 06AA  
                        l1053 0673                          l1039 0667                          l1071 0705  
                        l1063 06AD                          l1055 0676                          l1081 0785  
                        l1073 072D                          l1065 06D5                          l1057 067F  
                        l1091 07E1                          l1083 0789                          l1075 0731  
                        l1067 06D9                          l1059 0682                          l1093 07F0  
                        l1085 07B1                          l1077 0759                          l1069 0701  
                        l1087 07B5                          l1079 075D                          l1089 07DD  
                        _ADIF 0066                          _ADON 00F8                          _CHS0 00FB  
                        _CHS1 00FC                          _CHS2 00FD                          _TMR0 0001  
        ?_set_configuraciones 0020                          _main 0670                          btemp 007E  
                        start 0000               __end_of_Rx_Dato 048F               __end_of_Tx_Dato 049D  
                       ?_main 0020                         _ADRES 003A                         _RCREG 001A  
                       _RCSTA 0018                         _SPBRG 0099                         _PORTA 0005  
                       _PORTB 0006                         _PORTC 0007                         _TRISB 0086  
                       _TXREG 0019                         _TXSTA 0098         ??_set_configuraciones 0000  
               ?_enviar_datos 0020                         status 0003                         wtemp0 007E  
             __initialization 07F7                  __end_of_main 07F7                        ??_main 0000  
                      _ADCON0 001F                        _ADCON1 009F                        _ADRESH 001E  
                      _ADRESL 009E                ??_enviar_datos 0021                        _TRISA0 0428  
                      _TRISA1 0429                        _TRISA2 042A                        _TRISC6 043E  
                      _TRISC7 043F              __end_of___xxtofl 0670                        _Canal0 04AB  
                   ??_Rx_Dato 0000                     ??_Tx_Dato 0000                        ___flge 0510  
                  ___flge@ff1 002E                    ___flge@ff2 0032                  ___xxtofl@arg 002A  
                ___xxtofl@exp 0029                  ___xxtofl@val 0020       __end_of__initialization 07FD  
              __pcstackCOMMON 0000                    __pbssBANK0 003A                       ?_Canal0 0020  
                  __pmaintext 0670                       ?___flge 002E                       Canal0@z 0020  
        __end_of_enviar_datos 04E7                     ?___xxtofl 0020      __size_of_iniciar_puertos 000E  
             __size_of_Canal0 001B                       _Rx_Dato 0485                       _Tx_Dato 048F  
             __size_of___flge 00A4                       __ptext1 04E7                       __ptext2 049D  
                     __ptext3 04C6                       __ptext4 048F                       __ptext5 0485  
                     __ptext6 05B4                       __ptext7 0510                       __ptext8 04AB  
                  ??___xxtofl 0024   __end_of_set_configuraciones 0510          end_of_initialization 07FD  
                   _RCSTAbits 0018                 ___xxtofl@sign 0028                     _TXSTAbits 0098  
              __end_of_Canal0 04C6             ??_iniciar_puertos 0000         __size_of_enviar_datos 0021  
              __end_of___flge 05B4           start_initialization 07F7                  _enviar_datos 04C6  
                    ??_Canal0 0022                      ??___flge 0036                     ___latbits 0001  
               __pcstackBANK0 0020             __size_of___xxtofl 00BC                      ?_Rx_Dato 0020  
                    ?_Tx_Dato 0020                      _PIR1bits 000C               _iniciar_puertos 049D  
__size_of_set_configuraciones 0029                      Tx_Dato@X 0020              __size_of_Rx_Dato 000A  
            __size_of_Tx_Dato 000E                      ___xxtofl 05B4                 __size_of_main 0187  
     __end_of_iniciar_puertos 04AB                    _OPTION_REG 0081  
