

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Mon May 17 21:36:16 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F873
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bitbssBANK0,global,bit,class=BANK0,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	inittext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    26                           	dabs	1,0x7E,2
    27  0000                     
    28                           ; Version 2.20
  1456  07E0  1E07               	btfss	7,4	;volatile
  1457  07E1  2FE3               	goto	u1021
  1458  07E2  2FE4               	goto	u1020
  1459  07E3                     u1021:
  1460  07E3  2FE6               	goto	l1447
  1461  07E4                     u1020:
  1462  07E4                     l1443:
  1463  07E4  302F               	movlw	47
  1464  07E5  2FE7               	goto	l130
  1465  07E6                     l1447:
  1466                           
  1467                           ;./kbd.h: 87:  return 'x';
  1468  07E6  3078               	movlw	120
  1469  07E7                     l130:
  1470  07E7  0008               	return
  1471  07E8                     __end_of_keypad_readkey:
  1472                           
  1473                           	psect	text4
  1474  055F                     __ptext4:	
  1475 ;; *************** function _inicio_presentacion *****************
  1476 ;; Defined at:
  1477 ;;		line 226 in file "main.c"
  1478 ;; Parameters:    Size  Location     Type
  1479 ;;		None
  1480 ;; Auto vars:     Size  Location     Type
  1481 ;;  i               2   13[BANK0 ] int 
  1482 ;; Return value:  Size  Location     Type
  1483 ;;                  1    wreg      void 
  1484 ;; Registers used:
  1485 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  1486 ;; Tracked objects:
  1487 ;;		On entry : 0/0
  1488 ;;		On exit  : 0/0
  1489 ;;		Unchanged: 0/0
  1490 ;; Data sizes:     COMMON   BANK0   BANK1
  1491 ;;      Params:         0       0       0
  1492 ;;      Locals:         0       2       0
  1493 ;;      Temps:          0       3       0
  1494 ;;      Totals:         0       5       0
  1495 ;;Total ram usage:        5 bytes
  1496 ;; Hardware stack levels used: 1
  1497 ;; Hardware stack levels required when called: 3
  1498 ;; This function calls:
  1499 ;;		_LCD_Cmd
  1500 ;;		_LCD_Goto
  1501 ;;		_LCD_Print
  1502 ;; This function is called by:
  1503 ;;		_main
  1504 ;; This function uses a non-reentrant model
  1505 ;;
  1506                           
  1507                           
  1508                           ;psect for function _inicio_presentacion
  1509  055F                     _inicio_presentacion:
  1510  055F                     l1577:	
  1511                           ;incstack = 0
  1512                           ; Regs used in _inicio_presentacion: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack
      +                          ]
  1513                           
  1514                           
  1515                           ;main.c: 228:     LCD_Goto(1,1);
  1516  055F  1283               	bcf	3,5	;RP0=0, select bank0
  1517  0560  1303               	bcf	3,6	;RP1=0, select bank0
  1518  0561  01D1               	clrf	LCD_Goto@row
  1519  0562  0AD1               	incf	LCD_Goto@row,f
  1520  0563  3001               	movlw	1
  1521  0564  118A  248F  118A   	fcall	_LCD_Goto
  1522  0567                     l1579:
  1523                           
  1524                           ;main.c: 229:     LCD_Print(M);
  1525  0567  3022               	movlw	(low (_M| 0))& (0+255)
  1526  0568  1283               	bcf	3,5	;RP0=0, select bank0
  1527  0569  1303               	bcf	3,6	;RP1=0, select bank0
  1528  056A  00CE               	movwf	LCD_Print@LCD_Str
  1529  056B  3000               	movlw	0
  1530  056C  00CF               	movwf	LCD_Print@LCD_Str+1
  1531  056D  118A  24BF  118A   	fcall	_LCD_Print
  1532  0570                     l1581:
  1533                           
  1534                           ;main.c: 230:     _delay((unsigned long)((50)*(32000000/4000.0)));
  1535  0570  3003               	movlw	3
  1536  0571  1283               	bcf	3,5	;RP0=0, select bank0
  1537  0572  1303               	bcf	3,6	;RP1=0, select bank0
  1538  0573  00D7               	movwf	??_inicio_presentacion+2
  1539  0574  3008               	movlw	8
  1540  0575  00D6               	movwf	??_inicio_presentacion+1
  1541  0576  3076               	movlw	118
  1542  0577  00D5               	movwf	??_inicio_presentacion
  1543  0578                     u1267:
  1544  0578  0BD5               	decfsz	??_inicio_presentacion,f
  1545  0579  2D78               	goto	u1267
  1546  057A  0BD6               	decfsz	??_inicio_presentacion+1,f
  1547  057B  2D78               	goto	u1267
  1548  057C  0BD7               	decfsz	??_inicio_presentacion+2,f
  1549  057D  2D78               	goto	u1267
  1550  057E  2D7F               	nop2
  1551  057F                     l1583:
  1552                           
  1553                           ;main.c: 231:     for(int i=0;i<40;i++){
  1554  057F  1283               	bcf	3,5	;RP0=0, select bank0
  1555  0580  1303               	bcf	3,6	;RP1=0, select bank0
  1556  0581  01D8               	clrf	inicio_presentacion@i
  1557  0582  01D9               	clrf	inicio_presentacion@i+1
  1558  0583                     l1589:
  1559                           
  1560                           ;main.c: 232:         LCD_Cmd(0x18);
  1561  0583  3018               	movlw	24
  1562  0584  118A  2461  118A   	fcall	_LCD_Cmd
  1563  0587                     l1591:
  1564                           
  1565                           ;main.c: 233:         _delay((unsigned long)((40)*(32000000/4000.0)));
  1566  0587  3002               	movlw	2
  1567  0588  1283               	bcf	3,5	;RP0=0, select bank0
  1568  0589  1303               	bcf	3,6	;RP1=0, select bank0
  1569  058A  00D7               	movwf	??_inicio_presentacion+2
  1570  058B  30A0               	movlw	160
  1571  058C  00D6               	movwf	??_inicio_presentacion+1
  1572  058D  3092               	movlw	146
  1573  058E  00D5               	movwf	??_inicio_presentacion
  1574  058F                     u1277:
  1575  058F  0BD5               	decfsz	??_inicio_presentacion,f
  1576  0590  2D8F               	goto	u1277
  1577  0591  0BD6               	decfsz	??_inicio_presentacion+1,f
  1578  0592  2D8F               	goto	u1277
  1579  0593  0BD7               	decfsz	??_inicio_presentacion+2,f
  1580  0594  2D8F               	goto	u1277
  1581  0595                     l1593:
  1582                           
  1583                           ;main.c: 234:     }
  1584  0595  3001               	movlw	1
  1585  0596  1283               	bcf	3,5	;RP0=0, select bank0
  1586  0597  1303               	bcf	3,6	;RP1=0, select bank0
  1587  0598  07D8               	addwf	inicio_presentacion@i,f
  1588  0599  1803               	skipnc
  1589  059A  0AD9               	incf	inicio_presentacion@i+1,f
  1590  059B  3000               	movlw	0
  1591  059C  07D9               	addwf	inicio_presentacion@i+1,f
  1592  059D                     l1595:
  1593  059D  0859               	movf	inicio_presentacion@i+1,w
  1594  059E  3A80               	xorlw	128
  1595  059F  00FF               	movwf	btemp+1
  1596  05A0  3080               	movlw	128
  1597  05A1  027F               	subwf	btemp+1,w
  1598  05A2  1D03               	skipz
  1599  05A3  2DA6               	goto	u1155
  1600  05A4  3028               	movlw	40
  1601  05A5  0258               	subwf	inicio_presentacion@i,w
  1602  05A6                     u1155:
  1603  05A6  1C03               	skipc
  1604  05A7  2DA9               	goto	u1151
  1605  05A8  2DAA               	goto	u1150
  1606  05A9                     u1151:
  1607  05A9  2D83               	goto	l1589
  1608  05AA                     u1150:
  1609  05AA                     l1597:
  1610                           
  1611                           ;main.c: 235:     _delay((unsigned long)((50)*(32000000/4000.0)));
  1612  05AA  3003               	movlw	3
  1613  05AB  1283               	bcf	3,5	;RP0=0, select bank0
  1614  05AC  1303               	bcf	3,6	;RP1=0, select bank0
  1615  05AD  00D7               	movwf	??_inicio_presentacion+2
  1616  05AE  3008               	movlw	8
  1617  05AF  00D6               	movwf	??_inicio_presentacion+1
  1618  05B0  3076               	movlw	118
  1619  05B1  00D5               	movwf	??_inicio_presentacion
  1620  05B2                     u1287:
  1621  05B2  0BD5               	decfsz	??_inicio_presentacion,f
  1622  05B3  2DB2               	goto	u1287
  1623  05B4  0BD6               	decfsz	??_inicio_presentacion+1,f
  1624  05B5  2DB2               	goto	u1287
  1625  05B6  0BD7               	decfsz	??_inicio_presentacion+2,f
  1626  05B7  2DB2               	goto	u1287
  1627  05B8  2DB9               	nop2
  1628  05B9                     l1599:
  1629                           
  1630                           ;main.c: 236:     LCD_Cmd(0x01);
  1631  05B9  3001               	movlw	1
  1632  05BA  118A  2461  118A   	fcall	_LCD_Cmd
  1633  05BD                     l1601:
  1634                           
  1635                           ;main.c: 237:     LCD_Goto(1, 1);
  1636  05BD  1283               	bcf	3,5	;RP0=0, select bank0
  1637  05BE  1303               	bcf	3,6	;RP1=0, select bank0
  1638  05BF  01D1               	clrf	LCD_Goto@row
  1639  05C0  0AD1               	incf	LCD_Goto@row,f
  1640  05C1  3001               	movlw	1
  1641  05C2  118A  248F  118A   	fcall	_LCD_Goto
  1642  05C5                     l221:
  1643  05C5  0008               	return
  1644  05C6                     __end_of_inicio_presentacion:
  1645                           
  1646                           	psect	text5
  1647  04BF                     __ptext5:	
  1648 ;; *************** function _LCD_Print *****************
  1649 ;; Defined at:
  1650 ;;		line 113 in file "./lcd.h"
  1651 ;; Parameters:    Size  Location     Type
  1652 ;;  LCD_Str         2    3[BANK0 ] PTR unsigned char 
  1653 ;;		 -> M(41), STR_11(4), STR_10(5), STR_9(3), 
  1654 ;;		 -> STR_8(6), STR_7(6), STR_6(6), STR_5(5), 
  1655 ;;		 -> STR_4(6), STR_3(6), STR_2(6), STR_1(3), 
  1656 ;; Auto vars:     Size  Location     Type
  1657 ;;  i               1    6[BANK0 ] unsigned char 
  1658 ;; Return value:  Size  Location     Type
  1659 ;;                  1    wreg      void 
  1660 ;; Registers used:
  1661 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  1662 ;; Tracked objects:
  1663 ;;		On entry : 0/0
  1664 ;;		On exit  : 0/0
  1665 ;;		Unchanged: 0/0
  1666 ;; Data sizes:     COMMON   BANK0   BANK1
  1667 ;;      Params:         0       2       0
  1668 ;;      Locals:         0       1       0
  1669 ;;      Temps:          0       1       0
  1670 ;;      Totals:         0       4       0
  1671 ;;Total ram usage:        4 bytes
  1672 ;; Hardware stack levels used: 1
  1673 ;; Hardware stack levels required when called: 1
  1674 ;; This function calls:
  1675 ;;		_LCD_Write_Nibble
  1676 ;; This function is called by:
  1677 ;;		_main
  1678 ;;		_inicio_presentacion
  1679 ;;		_evaluar_dato
  1680 ;;		_imprimir_valor_leds
  1681 ;; This function uses a non-reentrant model
  1682 ;;
  1683                           
  1684                           
  1685                           ;psect for function _LCD_Print
  1686  04BF                     _LCD_Print:
  1687  04BF                     l1323:	
  1688                           ;incstack = 0
  1689                           ; Regs used in _LCD_Print: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  1690                           
  1691                           
  1692                           ;./lcd.h: 113: void LCD_Print(char* LCD_Str);./lcd.h: 114: {;./lcd.h: 115:   uint8_t i =
      +                           0;
  1693  04BF  1283               	bcf	3,5	;RP0=0, select bank0
  1694  04C0  1303               	bcf	3,6	;RP1=0, select bank0
  1695  04C1  01D1               	clrf	LCD_Print@i
  1696  04C2                     l1325:
  1697                           
  1698                           ;./lcd.h: 116:   RS = 1;
  1699  04C2  1468               	bsf	_RS/(0+8),_RS& (0+7)
  1700                           
  1701                           ;./lcd.h: 117:   while(LCD_Str[i] != '\0')
  1702  04C3  2CEE               	goto	l1331
  1703  04C4                     l1327:
  1704                           
  1705                           ;./lcd.h: 118:   {;./lcd.h: 119:     LCD_Write_Nibble(LCD_Str[i] >> 4);
  1706  04C4  0851               	movf	LCD_Print@i,w
  1707  04C5  074E               	addwf	LCD_Print@LCD_Str,w
  1708  04C6  0084               	movwf	4
  1709  04C7  084F               	movf	LCD_Print@LCD_Str+1,w
  1710  04C8  1803               	skipnc
  1711  04C9  0A4F               	incf	LCD_Print@LCD_Str+1,w
  1712  04CA  00FF               	movwf	btemp+1
  1713  04CB  118A  2002  118A   	fcall	stringtab
  1714  04CE  00D0               	movwf	??_LCD_Print
  1715  04CF  3004               	movlw	4
  1716  04D0                     u695:
  1717  04D0  1003               	clrc
  1718  04D1  0CD0               	rrf	??_LCD_Print,f
  1719  04D2  3EFF               	addlw	-1
  1720  04D3  1D03               	skipz
  1721  04D4  2CD0               	goto	u695
  1722  04D5  0850               	movf	??_LCD_Print,w
  1723  04D6  118A  24FE  118A   	fcall	_LCD_Write_Nibble
  1724                           
  1725                           ;./lcd.h: 120:     LCD_Write_Nibble(LCD_Str[i++] );
  1726  04D9  1283               	bcf	3,5	;RP0=0, select bank0
  1727  04DA  1303               	bcf	3,6	;RP1=0, select bank0
  1728  04DB  0851               	movf	LCD_Print@i,w
  1729  04DC  074E               	addwf	LCD_Print@LCD_Str,w
  1730  04DD  0084               	movwf	4
  1731  04DE  084F               	movf	LCD_Print@LCD_Str+1,w
  1732  04DF  1803               	skipnc
  1733  04E0  0A4F               	incf	LCD_Print@LCD_Str+1,w
  1734  04E1  00FF               	movwf	btemp+1
  1735  04E2  118A  2002  118A   	fcall	stringtab
  1736  04E5  118A  24FE  118A   	fcall	_LCD_Write_Nibble
  1737  04E8                     l1329:
  1738  04E8  3001               	movlw	1
  1739  04E9  1283               	bcf	3,5	;RP0=0, select bank0
  1740  04EA  1303               	bcf	3,6	;RP1=0, select bank0
  1741  04EB  00D0               	movwf	??_LCD_Print
  1742  04EC  0850               	movf	??_LCD_Print,w
  1743  04ED  07D1               	addwf	LCD_Print@i,f
  1744  04EE                     l1331:
  1745                           
  1746                           ;./lcd.h: 117:   while(LCD_Str[i] != '\0')
  1747  04EE  0851               	movf	LCD_Print@i,w
  1748  04EF  074E               	addwf	LCD_Print@LCD_Str,w
  1749  04F0  0084               	movwf	4
  1750  04F1  084F               	movf	LCD_Print@LCD_Str+1,w
  1751  04F2  1803               	skipnc
  1752  04F3  0A4F               	incf	LCD_Print@LCD_Str+1,w
  1753  04F4  00FF               	movwf	btemp+1
  1754  04F5  118A  2002  118A   	fcall	stringtab
  1755  04F8  3A00               	xorlw	0
  1756  04F9  1D03               	skipz
  1757  04FA  2CFC               	goto	u701
  1758  04FB  2CFD               	goto	u700
  1759  04FC                     u701:
  1760  04FC  2CC4               	goto	l1327
  1761  04FD                     u700:
  1762  04FD                     l107:
  1763  04FD  0008               	return
  1764  04FE                     __end_of_LCD_Print:
  1765                           
  1766                           	psect	text6
  1767  048F                     __ptext6:	
  1768 ;; *************** function _LCD_Goto *****************
  1769 ;; Defined at:
  1770 ;;		line 87 in file "./lcd.h"
  1771 ;; Parameters:    Size  Location     Type
  1772 ;;  col             1    wreg     unsigned char 
  1773 ;;  row             1    6[BANK0 ] unsigned char 
  1774 ;; Auto vars:     Size  Location     Type
  1775 ;;  col             1    9[BANK0 ] unsigned char 
  1776 ;; Return value:  Size  Location     Type
  1777 ;;                  1    wreg      void 
  1778 ;; Registers used:
  1779 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1780 ;; Tracked objects:
  1781 ;;		On entry : 0/0
  1782 ;;		On exit  : 0/0
  1783 ;;		Unchanged: 0/0
  1784 ;; Data sizes:     COMMON   BANK0   BANK1
  1785 ;;      Params:         0       1       0
  1786 ;;      Locals:         0       1       0
  1787 ;;      Temps:          0       2       0
  1788 ;;      Totals:         0       4       0
  1789 ;;Total ram usage:        4 bytes
  1790 ;; Hardware stack levels used: 1
  1791 ;; Hardware stack levels required when called: 2
  1792 ;; This function calls:
  1793 ;;		_LCD_Cmd
  1794 ;; This function is called by:
  1795 ;;		_main
  1796 ;;		_inicio_presentacion
  1797 ;; This function uses a non-reentrant model
  1798 ;;
  1799                           
  1800                           
  1801                           ;psect for function _LCD_Goto
  1802  048F                     _LCD_Goto:
  1803                           
  1804                           ;incstack = 0
  1805                           ; Regs used in _LCD_Goto: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1806                           ;LCD_Goto@col stored from wreg
  1807  048F  1283               	bcf	3,5	;RP0=0, select bank0
  1808  0490  1303               	bcf	3,6	;RP1=0, select bank0
  1809  0491  00D4               	movwf	LCD_Goto@col
  1810  0492                     l1305:
  1811                           
  1812                           ;./lcd.h: 87: void LCD_Goto(uint8_t col, uint8_t row);./lcd.h: 88: {;./lcd.h: 89:   swit
      +                          ch(row)
  1813  0492  2CAB               	goto	l1315
  1814  0493                     l1307:
  1815                           
  1816                           ;./lcd.h: 92:       LCD_Cmd(0xC0 + col - 1);
  1817  0493  0854               	movf	LCD_Goto@col,w
  1818  0494  3EBF               	addlw	191
  1819  0495  118A  2461  118A   	fcall	_LCD_Cmd
  1820                           
  1821                           ;./lcd.h: 93:       break;
  1822  0498  2CBE               	goto	l98
  1823  0499                     l1309:
  1824                           
  1825                           ;./lcd.h: 95:       LCD_Cmd(0x94 + col - 1);
  1826  0499  0854               	movf	LCD_Goto@col,w
  1827  049A  3E93               	addlw	147
  1828  049B  118A  2461  118A   	fcall	_LCD_Cmd
  1829                           
  1830                           ;./lcd.h: 96:       break;
  1831  049E  2CBE               	goto	l98
  1832  049F                     l1311:
  1833                           
  1834                           ;./lcd.h: 98:       LCD_Cmd(0xD4 + col - 1);
  1835  049F  0854               	movf	LCD_Goto@col,w
  1836  04A0  3ED3               	addlw	211
  1837  04A1  118A  2461  118A   	fcall	_LCD_Cmd
  1838                           
  1839                           ;./lcd.h: 99:     break;
  1840  04A4  2CBE               	goto	l98
  1841  04A5                     l1313:
  1842                           
  1843                           ;./lcd.h: 101:       LCD_Cmd(0x80 + col - 1);
  1844  04A5  0854               	movf	LCD_Goto@col,w
  1845  04A6  3E7F               	addlw	127
  1846  04A7  118A  2461  118A   	fcall	_LCD_Cmd
  1847                           
  1848                           ;./lcd.h: 102:   }
  1849  04AA  2CBE               	goto	l98
  1850  04AB                     l1315:
  1851  04AB  0851               	movf	LCD_Goto@row,w
  1852  04AC  00D2               	movwf	??_LCD_Goto
  1853  04AD  01D3               	clrf	??_LCD_Goto+1
  1854                           
  1855                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  1856                           ; Switch size 1, requested type "simple"
  1857                           ; Number of cases is 1, Range of values is 0 to 0
  1858                           ; switch strategies available:
  1859                           ; Name         Instructions Cycles
  1860                           ; simple_byte            4     3 (average)
  1861                           ; direct_byte            9     7 (fixed)
  1862                           ; jumptable            260     6 (fixed)
  1863                           ;	Chosen strategy is simple_byte
  1864  04AE  0853               	movf	??_LCD_Goto+1,w
  1865  04AF  3A00               	xorlw	0	; case 0
  1866  04B0  1903               	skipnz
  1867  04B1  2CB3               	goto	l1689
  1868  04B2  2CA5               	goto	l1313
  1869  04B3                     l1689:
  1870                           
  1871                           ; Switch size 1, requested type "simple"
  1872                           ; Number of cases is 3, Range of values is 2 to 4
  1873                           ; switch strategies available:
  1874                           ; Name         Instructions Cycles
  1875                           ; simple_byte           10     6 (average)
  1876                           ; direct_byte           16    10 (fixed)
  1877                           ; jumptable            263     9 (fixed)
  1878                           ;	Chosen strategy is simple_byte
  1879  04B3  0852               	movf	??_LCD_Goto,w
  1880  04B4  3A02               	xorlw	2	; case 2
  1881  04B5  1903               	skipnz
  1882  04B6  2C93               	goto	l1307
  1883  04B7  3A01               	xorlw	1	; case 3
  1884  04B8  1903               	skipnz
  1885  04B9  2C99               	goto	l1309
  1886  04BA  3A07               	xorlw	7	; case 4
  1887  04BB  1903               	skipnz
  1888  04BC  2C9F               	goto	l1311
  1889  04BD  2CA5               	goto	l1313
  1890  04BE                     l98:
  1891  04BE  0008               	return
  1892  04BF                     __end_of_LCD_Goto:
  1893                           
  1894                           	psect	text7
  1895  03C3                     __ptext7:	
  1896 ;; *************** function _iniciar_puertos *****************
  1897 ;; Defined at:
  1898 ;;		line 199 in file "main.c"
  1899 ;; Parameters:    Size  Location     Type
  1900 ;;		None
  1901 ;; Auto vars:     Size  Location     Type
  1902 ;;		None
  1903 ;; Return value:  Size  Location     Type
  1904 ;;                  1    wreg      void 
  1905 ;; Registers used:
  1906 ;;		wreg, status,2
  1907 ;; Tracked objects:
  1908 ;;		On entry : 0/0
  1909 ;;		On exit  : 0/0
  1910 ;;		Unchanged: 0/0
  1911 ;; Data sizes:     COMMON   BANK0   BANK1
  1912 ;;      Params:         0       0       0
  1913 ;;      Locals:         0       0       0
  1914 ;;      Temps:          0       0       0
  1915 ;;      Totals:         0       0       0
  1916 ;;Total ram usage:        0 bytes
  1917 ;; Hardware stack levels used: 1
  1918 ;; This function calls:
  1919 ;;		Nothing
  1920 ;; This function is called by:
  1921 ;;		_main
  1922 ;; This function uses a non-reentrant model
  1923 ;;
  1924                           
  1925                           
  1926                           ;psect for function _iniciar_puertos
  1927  03C3                     _iniciar_puertos:
  1928  03C3                     l1553:	
  1929                           ;incstack = 0
  1930                           ; Regs used in _iniciar_puertos: [wreg+status,2]
  1931                           
  1932                           
  1933                           ;main.c: 203:     PORTC=0X00;
  1934  03C3  1283               	bcf	3,5	;RP0=0, select bank0
  1935  03C4  1303               	bcf	3,6	;RP1=0, select bank0
  1936  03C5  0187               	clrf	7	;volatile
  1937                           
  1938                           ;main.c: 204:     PORTA = 0;
  1939  03C6  0185               	clrf	5	;volatile
  1940                           
  1941                           ;main.c: 205:     PORTB = 0;
  1942  03C7  0186               	clrf	6	;volatile
  1943                           
  1944                           ;main.c: 206:     PORTC = 0;
  1945  03C8  0187               	clrf	7	;volatile
  1946  03C9                     l1555:
  1947                           
  1948                           ;main.c: 208:     TRISCbits.TRISC0 = 0;
  1949  03C9  1683               	bsf	3,5	;RP0=1, select bank1
  1950  03CA  1303               	bcf	3,6	;RP1=0, select bank1
  1951  03CB  1007               	bcf	7,0	;volatile
  1952  03CC                     l1557:
  1953                           
  1954                           ;main.c: 209:     TRISCbits.TRISC1 = 0;
  1955  03CC  1087               	bcf	7,1	;volatile
  1956  03CD                     l1559:
  1957                           
  1958                           ;main.c: 210:     TRISCbits.TRISC2 = 0;
  1959  03CD  1107               	bcf	7,2	;volatile
  1960  03CE                     l1561:
  1961                           
  1962                           ;main.c: 211:     TRISCbits.TRISC3 = 0;
  1963  03CE  1187               	bcf	7,3	;volatile
  1964  03CF                     l1563:
  1965                           
  1966                           ;main.c: 212:     TRISCbits.TRISC4 = 1;
  1967  03CF  1607               	bsf	7,4	;volatile
  1968  03D0                     l1565:
  1969                           
  1970                           ;main.c: 213:     TRISCbits.TRISC6 = 0;
  1971  03D0  1307               	bcf	7,6	;volatile
  1972  03D1                     l1567:
  1973                           
  1974                           ;main.c: 214:     TRISCbits.TRISC7 = 1;
  1975  03D1  1787               	bsf	7,7	;volatile
  1976  03D2                     l1569:
  1977                           
  1978                           ;main.c: 216:     TRISAbits.TRISA0 = 0;
  1979  03D2  1005               	bcf	5,0	;volatile
  1980  03D3                     l1571:
  1981                           
  1982                           ;main.c: 217:     TRISAbits.TRISA1 = 0;
  1983  03D3  1085               	bcf	5,1	;volatile
  1984  03D4                     l1573:
  1985                           
  1986                           ;main.c: 218:     TRISAbits.TRISA2 = 0;
  1987  03D4  1105               	bcf	5,2	;volatile
  1988  03D5                     l1575:
  1989                           
  1990                           ;main.c: 223:     ADCON1 = 0b00000110;
  1991  03D5  3006               	movlw	6
  1992  03D6  009F               	movwf	31	;volatile
  1993  03D7                     l216:
  1994  03D7  0008               	return
  1995  03D8                     __end_of_iniciar_puertos:
  1996                           
  1997                           	psect	text8
  1998  03D8                     __ptext8:	
  1999 ;; *************** function _LCD_PutC *****************
  2000 ;; Defined at:
  2001 ;;		line 106 in file "./lcd.h"
  2002 ;; Parameters:    Size  Location     Type
  2003 ;;  LCD_Char        1    wreg     unsigned char 
  2004 ;; Auto vars:     Size  Location     Type
  2005 ;;  LCD_Char        1    4[BANK0 ] unsigned char 
  2006 ;; Return value:  Size  Location     Type
  2007 ;;                  1    wreg      void 
  2008 ;; Registers used:
  2009 ;;		wreg, status,2, status,0, pclath, cstack
  2010 ;; Tracked objects:
  2011 ;;		On entry : 0/0
  2012 ;;		On exit  : 0/0
  2013 ;;		Unchanged: 0/0
  2014 ;; Data sizes:     COMMON   BANK0   BANK1
  2015 ;;      Params:         0       0       0
  2016 ;;      Locals:         0       1       0
  2017 ;;      Temps:          0       1       0
  2018 ;;      Totals:         0       2       0
  2019 ;;Total ram usage:        2 bytes
  2020 ;; Hardware stack levels used: 1
  2021 ;; Hardware stack levels required when called: 1
  2022 ;; This function calls:
  2023 ;;		_LCD_Write_Nibble
  2024 ;; This function is called by:
  2025 ;;		_main
  2026 ;; This function uses a non-reentrant model
  2027 ;;
  2028                           
  2029                           
  2030                           ;psect for function _LCD_PutC
  2031  03D8                     _LCD_PutC:
  2032                           
  2033                           ;incstack = 0
  2034                           ; Regs used in _LCD_PutC: [wreg+status,2+status,0+pclath+cstack]
  2035                           ;LCD_PutC@LCD_Char stored from wreg
  2036  03D8  1283               	bcf	3,5	;RP0=0, select bank0
  2037  03D9  1303               	bcf	3,6	;RP1=0, select bank0
  2038  03DA  00CF               	movwf	LCD_PutC@LCD_Char
  2039  03DB                     l1451:
  2040                           
  2041                           ;./lcd.h: 106: void LCD_PutC(char LCD_Char);./lcd.h: 107: {;./lcd.h: 108:   RS = 1;
  2042  03DB  1468               	bsf	_RS/(0+8),_RS& (0+7)
  2043  03DC                     l1453:
  2044                           
  2045                           ;./lcd.h: 109:   LCD_Write_Nibble(LCD_Char >> 4);
  2046  03DC  084F               	movf	LCD_PutC@LCD_Char,w
  2047  03DD  00CE               	movwf	??_LCD_PutC
  2048  03DE  3004               	movlw	4
  2049  03DF                     u1035:
  2050  03DF  1003               	clrc
  2051  03E0  0CCE               	rrf	??_LCD_PutC,f
  2052  03E1  3EFF               	addlw	-1
  2053  03E2  1D03               	skipz
  2054  03E3  2BDF               	goto	u1035
  2055  03E4  084E               	movf	??_LCD_PutC,w
  2056  03E5  118A  24FE  118A   	fcall	_LCD_Write_Nibble
  2057                           
  2058                           ;./lcd.h: 110:   LCD_Write_Nibble(LCD_Char );
  2059  03E8  1283               	bcf	3,5	;RP0=0, select bank0
  2060  03E9  1303               	bcf	3,6	;RP1=0, select bank0
  2061  03EA  084F               	movf	LCD_PutC@LCD_Char,w
  2062  03EB  118A  24FE  118A   	fcall	_LCD_Write_Nibble
  2063  03EE                     l101:
  2064  03EE  0008               	return
  2065  03EF                     __end_of_LCD_PutC:
  2066                           
  2067                           	psect	text9
  2068  0653                     __ptext9:	
  2069 ;; *************** function _LCD_Begin *****************
  2070 ;; Defined at:
  2071 ;;		line 124 in file "./lcd.h"
  2072 ;; Parameters:    Size  Location     Type
  2073 ;;		None
  2074 ;; Auto vars:     Size  Location     Type
  2075 ;;		None
  2076 ;; Return value:  Size  Location     Type
  2077 ;;                  1    wreg      void 
  2078 ;; Registers used:
  2079 ;;		wreg, status,2, status,0, pclath, cstack
  2080 ;; Tracked objects:
  2081 ;;		On entry : 0/0
  2082 ;;		On exit  : 0/0
  2083 ;;		Unchanged: 0/0
