

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Mon May 17 21:03:01 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F873
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bitbssBANK0,global,bit,class=BANK0,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	inittext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2
    29                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    30                           	dabs	1,0x7E,2
    31  0000                     
    32                           ; Version 2.20
  1974                           ;main.c: 110:     ADRESL = Rx_Dato();
  1975  0323  118A  2287  118A   	fcall	_Rx_Dato
  1976  0326  1683               	bsf	3,5	;RP0=1, select bank1
  1977  0327  1303               	bcf	3,6	;RP1=0, select bank1
  1978  0328  009E               	movwf	30	;volatile
  1979  0329                     l1571:
  1980                           
  1981                           ;main.c: 111:     Tx_Dato(ADRESL);
  1982  0329  081E               	movf	30,w	;volatile
  1983  032A  118A  2291  118A   	fcall	_Tx_Dato
  1984  032D                     l1573:
  1985                           
  1986                           ;main.c: 112:     ADRESH = Rx_Dato();
  1987  032D  118A  2287  118A   	fcall	_Rx_Dato
  1988  0330  1283               	bcf	3,5	;RP0=0, select bank0
  1989  0331  1303               	bcf	3,6	;RP1=0, select bank0
  1990  0332  009E               	movwf	30	;volatile
  1991                           
  1992                           ;main.c: 113:     Tx_Dato(ADRESH);
  1993  0333  081E               	movf	30,w	;volatile
  1994  0334  118A  2291  118A   	fcall	_Tx_Dato
  1995  0337                     l1575:
  1996                           
  1997                           ;main.c: 115:     ADRES = (ADRESH << 8) | ADRESL;
  1998  0337  1283               	bcf	3,5	;RP0=0, select bank0
  1999  0338  1303               	bcf	3,6	;RP1=0, select bank0
  2000  0339  081E               	movf	30,w	;volatile
  2001  033A  00E5               	movwf	_ADRES+1
  2002  033B  1683               	bsf	3,5	;RP0=1, select bank1
  2003  033C  1303               	bcf	3,6	;RP1=0, select bank1
  2004  033D  081E               	movf	30,w	;volatile
  2005  033E  1283               	bcf	3,5	;RP0=0, select bank0
  2006  033F  1303               	bcf	3,6	;RP1=0, select bank0
  2007  0340  00E4               	movwf	_ADRES
  2008  0341                     l1577:
  2009                           
  2010                           ;main.c: 116:     LCD_Print("Rec ");
  2011  0341  3025               	movlw	(low ((STR_10-__stringbase)| (0+32768)))& (0+255)
  2012  0342  00CE               	movwf	LCD_Print@LCD_Str
  2013  0343  3080               	movlw	128
  2014  0344  00CF               	movwf	LCD_Print@LCD_Str+1
  2015  0345  118A  23D5  118A   	fcall	_LCD_Print
  2016  0348                     l1579:
  2017                           
  2018                           ;main.c: 117:     evaluar_dato();
  2019  0348  118A  270F  118A   	fcall	_evaluar_dato
  2020  034B                     l195:
  2021  034B  0008               	return
  2022  034C                     __end_of_imprimir_valor_leds:
  2023                           
  2024                           	psect	text8
  2025  070F                     __ptext8:	
  2026 ;; *************** function _evaluar_dato *****************
  2027 ;; Defined at:
  2028 ;;		line 84 in file "main.c"
  2029 ;; Parameters:    Size  Location     Type
  2030 ;;		None
  2031 ;; Auto vars:     Size  Location     Type
  2032 ;;		None
  2033 ;; Return value:  Size  Location     Type
  2034 ;;                  1    wreg      void 
  2035 ;; Registers used:
  2036 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  2037 ;; Tracked objects:
  2038 ;;		On entry : 0/0
  2039 ;;		On exit  : 0/0
  2040 ;;		Unchanged: 0/0
  2041 ;; Data sizes:     COMMON   BANK0   BANK1
  2042 ;;      Params:         0       0       0
  2043 ;;      Locals:         0       0       0
  2044 ;;      Temps:          0       0       0
  2045 ;;      Totals:         0       0       0
  2046 ;;Total ram usage:        0 bytes
  2047 ;; Hardware stack levels used: 1
  2048 ;; Hardware stack levels required when called: 2
  2049 ;; This function calls:
  2050 ;;		_LCD_Print
  2051 ;; This function is called by:
  2052 ;;		_imprimir_valor_leds
  2053 ;; This function uses a non-reentrant model
  2054 ;;
  2055                           
  2056                           
  2057                           ;psect for function _evaluar_dato
  2058  070F                     _evaluar_dato:
  2059  070F                     l1467:	
  2060                           ;incstack = 0
  2061                           ; Regs used in _evaluar_dato: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  2062                           
  2063                           
  2064                           ;main.c: 86:             if(ADRES < 127)
  2065  070F  1283               	bcf	3,5	;RP0=0, select bank0
  2066  0710  1303               	bcf	3,6	;RP1=0, select bank0
  2067  0711  0865               	movf	_ADRES+1,w
  2068  0712  3A80               	xorlw	128
  2069  0713  00FF               	movwf	btemp+1
  2070  0714  3080               	movlw	128
  2071  0715  027F               	subwf	btemp+1,w
  2072  0716  1D03               	skipz
  2073  0717  2F1A               	goto	u1055
  2074  0718  307F               	movlw	127
  2075  0719  0264               	subwf	_ADRES,w
  2076  071A                     u1055:
  2077  071A  1803               	skipnc
  2078  071B  2F1D               	goto	u1051
  2079  071C  2F1E               	goto	u1050
  2080  071D                     u1051:
  2081  071D  2F27               	goto	l1471
  2082  071E                     u1050:
  2083  071E                     l1469:
  2084                           
  2085                           ;main.c: 87:                 LCD_Print("0V");
  2086  071E  3033               	movlw	(low ((STR_1-__stringbase)| (0+32768)))& (0+255)
  2087  071F  1283               	bcf	3,5	;RP0=0, select bank0
  2088  0720  1303               	bcf	3,6	;RP1=0, select bank0
  2089  0721  00CE               	movwf	LCD_Print@LCD_Str
  2090  0722  3080               	movlw	128
  2091  0723  00CF               	movwf	LCD_Print@LCD_Str+1
  2092  0724  118A  23D5  118A   	fcall	_LCD_Print
  2093  0727                     l1471:
  2094                           
  2095                           ;main.c: 88:             if(ADRES > 127)
  2096  0727  1283               	bcf	3,5	;RP0=0, select bank0
  2097  0728  1303               	bcf	3,6	;RP1=0, select bank0
  2098  0729  0865               	movf	_ADRES+1,w
  2099  072A  3A80               	xorlw	128
  2100  072B  00FF               	movwf	btemp+1
  2101  072C  3080               	movlw	128
  2102  072D  027F               	subwf	btemp+1,w
  2103  072E  1D03               	skipz
  2104  072F  2F32               	goto	u1065
  2105  0730  3080               	movlw	128
  2106  0731  0264               	subwf	_ADRES,w
  2107  0732                     u1065:
  2108  0732  1C03               	skipc
  2109  0733  2F35               	goto	u1061
  2110  0734  2F36               	goto	u1060
  2111  0735                     u1061:
  2112  0735  2F3F               	goto	l1475
  2113  0736                     u1060:
  2114  0736                     l1473:
  2115                           
  2116                           ;main.c: 89:                 LCD_Print("625mv");
  2117  0736  301F               	movlw	(low ((STR_2-__stringbase)| (0+32768)))& (0+255)
  2118  0737  1283               	bcf	3,5	;RP0=0, select bank0
  2119  0738  1303               	bcf	3,6	;RP1=0, select bank0
  2120  0739  00CE               	movwf	LCD_Print@LCD_Str
  2121  073A  3080               	movlw	128
  2122  073B  00CF               	movwf	LCD_Print@LCD_Str+1
  2123  073C  118A  23D5  118A   	fcall	_LCD_Print
  2124  073F                     l1475:
  2125                           
  2126                           ;main.c: 90:             if(ADRES > 255)
  2127  073F  1283               	bcf	3,5	;RP0=0, select bank0
  2128  0740  1303               	bcf	3,6	;RP1=0, select bank0
  2129  0741  0865               	movf	_ADRES+1,w
  2130  0742  3A80               	xorlw	128
  2131  0743  00FF               	movwf	btemp+1
  2132  0744  3081               	movlw	129
  2133  0745  027F               	subwf	btemp+1,w
  2134  0746  1D03               	skipz
  2135  0747  2F4A               	goto	u1075
  2136  0748  3000               	movlw	0
  2137  0749  0264               	subwf	_ADRES,w
  2138  074A                     u1075:
  2139  074A  1C03               	skipc
  2140  074B  2F4D               	goto	u1071
  2141  074C  2F4E               	goto	u1070
  2142  074D                     u1071:
  2143  074D  2F57               	goto	l1479
  2144  074E                     u1070:
  2145  074E                     l1477:
  2146                           
  2147                           ;main.c: 91:                 LCD_Print("1.25V");
  2148  074E  3007               	movlw	(low ((STR_3-__stringbase)| (0+32768)))& (0+255)
  2149  074F  1283               	bcf	3,5	;RP0=0, select bank0
  2150  0750  1303               	bcf	3,6	;RP1=0, select bank0
  2151  0751  00CE               	movwf	LCD_Print@LCD_Str
  2152  0752  3080               	movlw	128
  2153  0753  00CF               	movwf	LCD_Print@LCD_Str+1
  2154  0754  118A  23D5  118A   	fcall	_LCD_Print
  2155  0757                     l1479:
  2156                           
  2157                           ;main.c: 92:             if(ADRES > 352)
  2158  0757  1283               	bcf	3,5	;RP0=0, select bank0
  2159  0758  1303               	bcf	3,6	;RP1=0, select bank0
  2160  0759  0865               	movf	_ADRES+1,w
  2161  075A  3A80               	xorlw	128
  2162  075B  00FF               	movwf	btemp+1
  2163  075C  3081               	movlw	129
  2164  075D  027F               	subwf	btemp+1,w
  2165  075E  1D03               	skipz
  2166  075F  2F62               	goto	u1085
  2167  0760  3061               	movlw	97
  2168  0761  0264               	subwf	_ADRES,w
  2169  0762                     u1085:
  2170  0762  1C03               	skipc
  2171  0763  2F65               	goto	u1081
  2172  0764  2F66               	goto	u1080
  2173  0765                     u1081:
  2174  0765  2F6F               	goto	l1483
  2175  0766                     u1080:
  2176  0766                     l1481:
  2177                           
  2178                           ;main.c: 93:                 LCD_Print("1.97V");
  2179  0766  3019               	movlw	(low ((STR_4-__stringbase)| (0+32768)))& (0+255)
  2180  0767  1283               	bcf	3,5	;RP0=0, select bank0
  2181  0768  1303               	bcf	3,6	;RP1=0, select bank0
  2182  0769  00CE               	movwf	LCD_Print@LCD_Str
  2183  076A  3080               	movlw	128
  2184  076B  00CF               	movwf	LCD_Print@LCD_Str+1
  2185  076C  118A  23D5  118A   	fcall	_LCD_Print
  2186  076F                     l1483:
  2187                           
  2188                           ;main.c: 94:             if(ADRES > 511)
  2189  076F  1283               	bcf	3,5	;RP0=0, select bank0
  2190  0770  1303               	bcf	3,6	;RP1=0, select bank0
  2191  0771  0865               	movf	_ADRES+1,w
  2192  0772  3A80               	xorlw	128
  2193  0773  00FF               	movwf	btemp+1
  2194  0774  3082               	movlw	130
  2195  0775  027F               	subwf	btemp+1,w
  2196  0776  1D03               	skipz
  2197  0777  2F7A               	goto	u1095
  2198  0778  3000               	movlw	0
  2199  0779  0264               	subwf	_ADRES,w
  2200  077A                     u1095:
  2201  077A  1C03               	skipc
  2202  077B  2F7D               	goto	u1091
  2203  077C  2F7E               	goto	u1090
  2204  077D                     u1091:
  2205  077D  2F87               	goto	l1487
  2206  077E                     u1090:
  2207  077E                     l1485:
  2208                           
  2209                           ;main.c: 95:                 LCD_Print("2.5V");
  2210  077E  302A               	movlw	(low ((STR_5-__stringbase)| (0+32768)))& (0+255)
  2211  077F  1283               	bcf	3,5	;RP0=0, select bank0
  2212  0780  1303               	bcf	3,6	;RP1=0, select bank0
  2213  0781  00CE               	movwf	LCD_Print@LCD_Str
  2214  0782  3080               	movlw	128
  2215  0783  00CF               	movwf	LCD_Print@LCD_Str+1
  2216  0784  118A  23D5  118A   	fcall	_LCD_Print
  2217  0787                     l1487:
  2218                           
  2219                           ;main.c: 96:             if(ADRES > 639)
  2220  0787  1283               	bcf	3,5	;RP0=0, select bank0
  2221  0788  1303               	bcf	3,6	;RP1=0, select bank0
  2222  0789  0865               	movf	_ADRES+1,w
  2223  078A  3A80               	xorlw	128
  2224  078B  00FF               	movwf	btemp+1
  2225  078C  3082               	movlw	130
  2226  078D  027F               	subwf	btemp+1,w
  2227  078E  1D03               	skipz
  2228  078F  2F92               	goto	u1105
  2229  0790  3080               	movlw	128
  2230  0791  0264               	subwf	_ADRES,w
  2231  0792                     u1105:
  2232  0792  1C03               	skipc
  2233  0793  2F95               	goto	u1101
  2234  0794  2F96               	goto	u1100
  2235  0795                     u1101:
  2236  0795  2F9F               	goto	l1491
  2237  0796                     u1100:
  2238  0796                     l1489:
  2239                           
  2240                           ;main.c: 97:                 LCD_Print("3.12V");
  2241  0796  3001               	movlw	(low ((STR_6-__stringbase)| (0+32768)))& (0+255)
  2242  0797  1283               	bcf	3,5	;RP0=0, select bank0
  2243  0798  1303               	bcf	3,6	;RP1=0, select bank0
  2244  0799  00CE               	movwf	LCD_Print@LCD_Str
  2245  079A  3080               	movlw	128
  2246  079B  00CF               	movwf	LCD_Print@LCD_Str+1
  2247  079C  118A  23D5  118A   	fcall	_LCD_Print
  2248  079F                     l1491:
  2249                           
  2250                           ;main.c: 98:             if(ADRES > 767)
  2251  079F  1283               	bcf	3,5	;RP0=0, select bank0
  2252  07A0  1303               	bcf	3,6	;RP1=0, select bank0
  2253  07A1  0865               	movf	_ADRES+1,w
  2254  07A2  3A80               	xorlw	128
  2255  07A3  00FF               	movwf	btemp+1
  2256  07A4  3083               	movlw	131
  2257  07A5  027F               	subwf	btemp+1,w
  2258  07A6  1D03               	skipz
  2259  07A7  2FAA               	goto	u1115
  2260  07A8  3000               	movlw	0
  2261  07A9  0264               	subwf	_ADRES,w
  2262  07AA                     u1115:
  2263  07AA  1C03               	skipc
  2264  07AB  2FAD               	goto	u1111
  2265  07AC  2FAE               	goto	u1110
  2266  07AD                     u1111:
  2267  07AD  2FB7               	goto	l1495
  2268  07AE                     u1110:
  2269  07AE                     l1493:
  2270                           
  2271                           ;main.c: 99:                 LCD_Print("3.75V");
  2272  07AE  300D               	movlw	(low ((STR_7-__stringbase)| (0+32768)))& (0+255)
  2273  07AF  1283               	bcf	3,5	;RP0=0, select bank0
  2274  07B0  1303               	bcf	3,6	;RP1=0, select bank0
  2275  07B1  00CE               	movwf	LCD_Print@LCD_Str
  2276  07B2  3080               	movlw	128
  2277  07B3  00CF               	movwf	LCD_Print@LCD_Str+1
  2278  07B4  118A  23D5  118A   	fcall	_LCD_Print
  2279  07B7                     l1495:
  2280                           
  2281                           ;main.c: 100:             if(ADRES > 894)
  2282  07B7  1283               	bcf	3,5	;RP0=0, select bank0
  2283  07B8  1303               	bcf	3,6	;RP1=0, select bank0
  2284  07B9  0865               	movf	_ADRES+1,w
  2285  07BA  3A80               	xorlw	128
  2286  07BB  00FF               	movwf	btemp+1
  2287  07BC  3083               	movlw	131
  2288  07BD  027F               	subwf	btemp+1,w
  2289  07BE  1D03               	skipz
  2290  07BF  2FC2               	goto	u1125
  2291  07C0  307F               	movlw	127
  2292  07C1  0264               	subwf	_ADRES,w
  2293  07C2                     u1125:
  2294  07C2  1C03               	skipc
  2295  07C3  2FC5               	goto	u1121
  2296  07C4  2FC6               	goto	u1120
  2297  07C5                     u1121:
  2298  07C5  2FCF               	goto	l1499
  2299  07C6                     u1120:
  2300  07C6                     l1497:
  2301                           
  2302                           ;main.c: 101:                 LCD_Print("4.37V");
  2303  07C6  3013               	movlw	(low ((STR_8-__stringbase)| (0+32768)))& (0+255)
  2304  07C7  1283               	bcf	3,5	;RP0=0, select bank0
  2305  07C8  1303               	bcf	3,6	;RP1=0, select bank0
  2306  07C9  00CE               	movwf	LCD_Print@LCD_Str
  2307  07CA  3080               	movlw	128
  2308  07CB  00CF               	movwf	LCD_Print@LCD_Str+1
  2309  07CC  118A  23D5  118A   	fcall	_LCD_Print
  2310  07CF                     l1499:
  2311                           
  2312                           ;main.c: 102:             if(ADRES > 1022)
  2313  07CF  1283               	bcf	3,5	;RP0=0, select bank0
  2314  07D0  1303               	bcf	3,6	;RP1=0, select bank0
  2315  07D1  0865               	movf	_ADRES+1,w
  2316  07D2  3A80               	xorlw	128
  2317  07D3  00FF               	movwf	btemp+1
  2318  07D4  3083               	movlw	131
  2319  07D5  027F               	subwf	btemp+1,w
  2320  07D6  1D03               	skipz
  2321  07D7  2FDA               	goto	u1135
  2322  07D8  30FF               	movlw	255
  2323  07D9  0264               	subwf	_ADRES,w
  2324  07DA                     u1135:
  2325  07DA  1C03               	skipc
  2326  07DB  2FDD               	goto	u1131
  2327  07DC  2FDE               	goto	u1130
  2328  07DD                     u1131:
  2329  07DD  2FE7               	goto	l192
  2330  07DE                     u1130:
  2331  07DE                     l1501:
  2332                           
  2333                           ;main.c: 103:                 LCD_Print("5V");
  2334  07DE  302C               	movlw	(low (((STR_5+2)-__stringbase)| (0+32768)))& (0+255)
  2335  07DF  1283               	bcf	3,5	;RP0=0, select bank0
  2336  07E0  1303               	bcf	3,6	;RP1=0, select bank0
  2337  07E1  00CE               	movwf	LCD_Print@LCD_Str
  2338  07E2  3080               	movlw	128
  2339  07E3  00CF               	movwf	LCD_Print@LCD_Str+1
  2340  07E4  118A  23D5  118A   	fcall	_LCD_Print
  2341  07E7                     l192:
  2342  07E7  0008               	return
  2343  07E8                     __end_of_evaluar_dato:
  2344                           
  2345                           	psect	text9
  2346  03D5                     __ptext9:	
  2347 ;; *************** function _LCD_Print *****************
  2348 ;; Defined at:
  2349 ;;		line 113 in file "./lcd.h"
  2350 ;; Parameters:    Size  Location     Type
  2351 ;;  LCD_Str         2    3[BANK0 ] PTR unsigned char 
  2352 ;;		 -> M(41), STR_11(4), STR_10(5), STR_9(3), 
  2353 ;;		 -> STR_8(6), STR_7(6), STR_6(6), STR_5(5), 
  2354 ;;		 -> STR_4(6), STR_3(6), STR_2(6), STR_1(3), 
  2355 ;; Auto vars:     Size  Location     Type
  2356 ;;  i               1    6[BANK0 ] unsigned char 
  2357 ;; Return value:  Size  Location     Type
  2358 ;;                  1    wreg      void 
  2359 ;; Registers used:
  2360 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  2361 ;; Tracked objects:
  2362 ;;		On entry : 0/0
  2363 ;;		On exit  : 0/0
  2364 ;;		Unchanged: 0/0
  2365 ;; Data sizes:     COMMON   BANK0   BANK1
  2366 ;;      Params:         0       2       0
  2367 ;;      Locals:         0       1       0
  2368 ;;      Temps:          0       1       0
  2369 ;;      Totals:         0       4       0
  2370 ;;Total ram usage:        4 bytes
  2371 ;; Hardware stack levels used: 1
  2372 ;; Hardware stack levels required when called: 1
  2373 ;; This function calls:
  2374 ;;		_LCD_Write_Nibble
  2375 ;; This function is called by:
  2376 ;;		_evaluar_dato
  2377 ;;		_imprimir_valor_leds
  2378 ;;		_main
  2379 ;;		_inicio_presentacion
  2380 ;; This function uses a non-reentrant model
  2381 ;;
  2382                           
  2383                           
  2384                           ;psect for function _LCD_Print
  2385  03D5                     _LCD_Print:
  2386  03D5                     l1307:	
  2387                           ;incstack = 0
  2388                           ; Regs used in _LCD_Print: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  2389                           
  2390                           
  2391                           ;./lcd.h: 113: void LCD_Print(char* LCD_Str);./lcd.h: 114: {;./lcd.h: 115:   uint8_t i =
      +                           0;
  2392  03D5  1283               	bcf	3,5	;RP0=0, select bank0
  2393  03D6  1303               	bcf	3,6	;RP1=0, select bank0
  2394  03D7  01D1               	clrf	LCD_Print@i
  2395  03D8                     l1309:
  2396                           
  2397                           ;./lcd.h: 116:   RS = 1;
  2398  03D8  1468               	bsf	_RS/(0+8),_RS& (0+7)
  2399                           
  2400                           ;./lcd.h: 117:   while(LCD_Str[i] != '\0')
  2401  03D9  2C04               	goto	l1315
  2402  03DA                     l1311:
  2403                           
  2404                           ;./lcd.h: 118:   {;./lcd.h: 119:     LCD_Write_Nibble(LCD_Str[i] >> 4);
  2405  03DA  0851               	movf	LCD_Print@i,w
  2406  03DB  074E               	addwf	LCD_Print@LCD_Str,w
  2407  03DC  0084               	movwf	4
  2408  03DD  084F               	movf	LCD_Print@LCD_Str+1,w
  2409  03DE  1803               	skipnc
  2410  03DF  0A4F               	incf	LCD_Print@LCD_Str+1,w
  2411  03E0  00FF               	movwf	btemp+1
  2412  03E1  118A  2002  118A   	fcall	stringtab
  2413  03E4  00D0               	movwf	??_LCD_Print
  2414  03E5  3004               	movlw	4
  2415  03E6                     u695:
  2416  03E6  1003               	clrc
  2417  03E7  0CD0               	rrf	??_LCD_Print,f
  2418  03E8  3EFF               	addlw	-1
  2419  03E9  1D03               	skipz
  2420  03EA  2BE6               	goto	u695
  2421  03EB  0850               	movf	??_LCD_Print,w
  2422  03EC  118A  2414  118A   	fcall	_LCD_Write_Nibble
  2423                           
  2424                           ;./lcd.h: 120:     LCD_Write_Nibble(LCD_Str[i++] );
  2425  03EF  1283               	bcf	3,5	;RP0=0, select bank0
  2426  03F0  1303               	bcf	3,6	;RP1=0, select bank0
  2427  03F1  0851               	movf	LCD_Print@i,w
  2428  03F2  074E               	addwf	LCD_Print@LCD_Str,w
  2429  03F3  0084               	movwf	4
  2430  03F4  084F               	movf	LCD_Print@LCD_Str+1,w
  2431  03F5  1803               	skipnc
  2432  03F6  0A4F               	incf	LCD_Print@LCD_Str+1,w
  2433  03F7  00FF               	movwf	btemp+1
  2434  03F8  118A  2002  118A   	fcall	stringtab
  2435  03FB  118A  2414  118A   	fcall	_LCD_Write_Nibble
  2436  03FE                     l1313:
  2437  03FE  3001               	movlw	1
  2438  03FF  1283               	bcf	3,5	;RP0=0, select bank0
  2439  0400  1303               	bcf	3,6	;RP1=0, select bank0
  2440  0401  00D0               	movwf	??_LCD_Print
  2441  0402  0850               	movf	??_LCD_Print,w
  2442  0403  07D1               	addwf	LCD_Print@i,f
  2443  0404                     l1315:
  2444                           
  2445                           ;./lcd.h: 117:   while(LCD_Str[i] != '\0')
  2446  0404  0851               	movf	LCD_Print@i,w
  2447  0405  074E               	addwf	LCD_Print@LCD_Str,w
  2448  0406  0084               	movwf	4
  2449  0407  084F               	movf	LCD_Print@LCD_Str+1,w
  2450  0408  1803               	skipnc
  2451  0409  0A4F               	incf	LCD_Print@LCD_Str+1,w
  2452  040A  00FF               	movwf	btemp+1
  2453  040B  118A  2002  118A   	fcall	stringtab
  2454  040E  3A00               	xorlw	0
  2455  040F  1D03               	skipz
  2456  0410  2C12               	goto	u701
  2457  0411  2C13               	goto	u700
  2458  0412                     u701:
  2459  0412  2BDA               	goto	l1311
  2460  0413                     u700:
  2461  0413                     l107:
  2462  0413  0008               	return
  2463  0414                     __end_of_LCD_Print:
  2464                           
  2465                           	psect	text10
  2466  0291                     __ptext10:	
  2467 ;; *************** function _Tx_Dato *****************
  2468 ;; Defined at:
  2469 ;;		line 62 in file "main.c"
  2470 ;; Parameters:    Size  Location     Type
  2471 ;;  X               1    wreg     unsigned char 
  2472 ;; Auto vars:     Size  Location     Type
  2473 ;;  X               1    0[BANK0 ] unsigned char 
  2474 ;; Return value:  Size  Location     Type
  2475 ;;                  1    wreg      void 
  2476 ;; Registers used:
  2477 ;;		wreg
  2478 ;; Tracked objects:
  2479 ;;		On entry : 0/0
  2480 ;;		On exit  : 0/0
  2481 ;;		Unchanged: 0/0
  2482 ;; Data sizes:     COMMON   BANK0   BANK1
  2483 ;;      Params:         0       0       0
  2484 ;;      Locals:         0       1       0
  2485 ;;      Temps:          0       0       0
  2486 ;;      Totals:         0       1       0
  2487 ;;Total ram usage:        1 bytes
  2488 ;; Hardware stack levels used: 1
  2489 ;; This function calls:
  2490 ;;		Nothing
  2491 ;; This function is called by:
  2492 ;;		_imprimir_valor_leds
  2493 ;; This function uses a non-reentrant model
  2494 ;;
  2495                           
  2496                           
  2497                           ;psect for function _Tx_Dato
  2498  0291                     _Tx_Dato:
  2499                           
  2500                           ;incstack = 0
  2501                           ; Regs used in _Tx_Dato: [wreg]
  2502                           ;Tx_Dato@X stored from wreg
  2503  0291  1283               	bcf	3,5	;RP0=0, select bank0
  2504  0292  1303               	bcf	3,6	;RP1=0, select bank0
  2505  0293  00CB               	movwf	Tx_Dato@X
  2506  0294                     l1453:
  2507                           
  2508                           ;main.c: 62: void Tx_Dato(unsigned char X);main.c: 63: {;main.c: 64:     PIR1bits.TXIF =
      +                           0;
  2509  0294  120C               	bcf	12,4	;volatile
  2510  0295                     l1455:
  2511                           
  2512                           ;main.c: 65:     TXREG = X;
  2513  0295  084B               	movf	Tx_Dato@X,w
  2514  0296  0099               	movwf	25	;volatile
  2515  0297                     l1457:
  2516                           
  2517                           ;main.c: 69:                 if(TXSTAbits.TRMT == 0)
  2518  0297  1683               	bsf	3,5	;RP0=1, select bank1
  2519  0298  1303               	bcf	3,6	;RP1=0, select bank1
  2520  0299  1898               	btfsc	24,1	;volatile
  2521  029A  2A9C               	goto	u1031
  2522  029B  2A9D               	goto	u1030
  2523  029C                     u1031:
  2524  029C  2A9E               	goto	l175
  2525  029D                     u1030:
  2526  029D  2A97               	goto	l1457
  2527  029E                     l175:
  2528  029E  0008               	return
  2529  029F                     __end_of_Tx_Dato:
  2530                           
  2531                           	psect	text11
  2532  0287                     __ptext11:	
  2533 ;; *************** function _Rx_Dato *****************
  2534 ;; Defined at:
  2535 ;;		line 75 in file "main.c"
  2536 ;; Parameters:    Size  Location     Type
  2537 ;;		None
  2538 ;; Auto vars:     Size  Location     Type
  2539 ;;		None
  2540 ;; Return value:  Size  Location     Type
  2541 ;;                  1    wreg      unsigned char 
  2542 ;; Registers used:
  2543 ;;		wreg
  2544 ;; Tracked objects:
  2545 ;;		On entry : 0/0
  2546 ;;		On exit  : 0/0
  2547 ;;		Unchanged: 0/0
  2548 ;; Data sizes:     COMMON   BANK0   BANK1
  2549 ;;      Params:         0       0       0
  2550 ;;      Locals:         0       0       0
  2551 ;;      Temps:          0       0       0
  2552 ;;      Totals:         0       0       0
  2553 ;;Total ram usage:        0 bytes
  2554 ;; Hardware stack levels used: 1
  2555 ;; This function calls:
  2556 ;;		Nothing
  2557 ;; This function is called by:
  2558 ;;		_imprimir_valor_leds
  2559 ;; This function uses a non-reentrant model
  2560 ;;
  2561                           
  2562                           
  2563                           ;psect for function _Rx_Dato
  2564  0287                     _Rx_Dato:
  2565  0287                     l178:	
  2566                           ;incstack = 0
  2567                           ; Regs used in _Rx_Dato: [wreg]
  2568                           ;main.c: 77:     wait:
  2569                           
  2570                           
  2571                           ;main.c: 78:         if(PIR1bits.RCIF == 0)
  2572  0287  1283               	bcf	3,5	;RP0=0, select bank0
  2573  0288  1303               	bcf	3,6	;RP1=0, select bank0
  2574  0289  1A8C               	btfsc	12,5	;volatile
  2575  028A  2A8C               	goto	u1041
  2576  028B  2A8D               	goto	u1040
  2577  028C                     u1041:
  2578  028C  2A8E               	goto	l179
  2579  028D                     u1040:
  2580  028D  2A87               	goto	l178
  2581  028E                     l179:
  2582                           
  2583                           ;main.c: 80:     PIR1bits.RCIF = 0;
  2584  028E  128C               	bcf	12,5	;volatile
  2585  028F                     l1463:
  2586                           
  2587                           ;main.c: 81:     return RCREG;
  2588  028F  081A               	movf	26,w	;volatile
  2589  0290                     l180:
  2590  0290  0008               	return
  2591  0291                     __end_of_Rx_Dato:
  2592                           
