

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Sun May 16 16:24:22 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F873
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bitbssBANK0,global,bit,class=BANK0,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	dabs	1,0x7E,2
    21  0000                     
    22                           ; Version 2.20
  1451  053C  118A  24F6  118A   	fcall	_LCD_Cmd
  1452                           
  1453                           ;./lcd.h: 102:   }
  1454  053F  2D53               	goto	l58
  1455  0540                     l1346:
  1456  0540  0826               	movf	LCD_Goto@row,w
  1457  0541  00A7               	movwf	??_LCD_Goto
  1458  0542  01A8               	clrf	??_LCD_Goto+1
  1459                           
  1460                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  1461                           ; Switch size 1, requested type "simple"
  1462                           ; Number of cases is 1, Range of values is 0 to 0
  1463                           ; switch strategies available:
  1464                           ; Name         Instructions Cycles
  1465                           ; simple_byte            4     3 (average)
  1466                           ; direct_byte            9     7 (fixed)
  1467                           ; jumptable            260     6 (fixed)
  1468                           ;	Chosen strategy is simple_byte
  1469  0543  0828               	movf	??_LCD_Goto+1,w
  1470  0544  3A00               	xorlw	0	; case 0
  1471  0545  1903               	skipnz
  1472  0546  2D48               	goto	l1558
  1473  0547  2D3A               	goto	l1344
  1474  0548                     l1558:
  1475                           
  1476                           ; Switch size 1, requested type "simple"
  1477                           ; Number of cases is 3, Range of values is 2 to 4
  1478                           ; switch strategies available:
  1479                           ; Name         Instructions Cycles
  1480                           ; simple_byte           10     6 (average)
  1481                           ; direct_byte           16    10 (fixed)
  1482                           ; jumptable            263     9 (fixed)
  1483                           ;	Chosen strategy is simple_byte
  1484  0548  0827               	movf	??_LCD_Goto,w
  1485  0549  3A02               	xorlw	2	; case 2
  1486  054A  1903               	skipnz
  1487  054B  2D28               	goto	l1338
  1488  054C  3A01               	xorlw	1	; case 3
  1489  054D  1903               	skipnz
  1490  054E  2D2E               	goto	l1340
  1491  054F  3A07               	xorlw	7	; case 4
  1492  0550  1903               	skipnz
  1493  0551  2D34               	goto	l1342
  1494  0552  2D3A               	goto	l1344
  1495  0553                     l58:
  1496  0553  0008               	return
  1497  0554                     __end_of_LCD_Goto:
  1498                           
  1499                           	psect	text7
  1500  0661                     __ptext7:	
  1501 ;; *************** function _LCD_Begin *****************
  1502 ;; Defined at:
  1503 ;;		line 124 in file "./lcd.h"
  1504 ;; Parameters:    Size  Location     Type
  1505 ;;		None
  1506 ;; Auto vars:     Size  Location     Type
  1507 ;;		None
  1508 ;; Return value:  Size  Location     Type
  1509 ;;                  1    wreg      void 
  1510 ;; Registers used:
  1511 ;;		wreg, status,2, status,0, pclath, cstack
  1512 ;; Tracked objects:
  1513 ;;		On entry : 0/0
  1514 ;;		On exit  : 0/0
  1515 ;;		Unchanged: 0/0
  1516 ;; Data sizes:     COMMON   BANK0   BANK1
  1517 ;;      Params:         0       0       0
  1518 ;;      Locals:         0       0       0
  1519 ;;      Temps:          0       3       0
  1520 ;;      Totals:         0       3       0
  1521 ;;Total ram usage:        3 bytes
  1522 ;; Hardware stack levels used: 1
  1523 ;; Hardware stack levels required when called: 2
  1524 ;; This function calls:
  1525 ;;		_LCD_Cmd
  1526 ;; This function is called by:
  1527 ;;		_main
  1528 ;; This function uses a non-reentrant model
  1529 ;;
  1530                           
  1531                           
  1532                           ;psect for function _LCD_Begin
  1533  0661                     _LCD_Begin:
  1534  0661                     l1368:	
  1535                           ;incstack = 0
  1536                           ; Regs used in _LCD_Begin: [wreg+status,2+status,0+pclath+cstack]
  1537                           
  1538                           
  1539                           ;./lcd.h: 126:   RS = 0;
  1540  0661  1283               	bcf	3,5	;RP0=0, select bank0
  1541  0662  1303               	bcf	3,6	;RP1=0, select bank0
  1542  0663  1034               	bcf	_RS/(0+8),_RS& (0+7)
  1543                           
  1544                           ;./lcd.h: 127:   PORTAbits.RA0 = 0;
  1545  0664  1005               	bcf	5,0	;volatile
  1546                           
  1547                           ;./lcd.h: 128:   PORTAbits.RA1 = 0;
  1548  0665  1085               	bcf	5,1	;volatile
  1549                           
  1550                           ;./lcd.h: 129:   PORTAbits.RA2 = 0;
  1551  0666  1105               	bcf	5,2	;volatile
  1552                           
  1553                           ;./lcd.h: 134:   PORTBbits.RB4 = 0;
  1554  0667  1206               	bcf	6,4	;volatile
  1555                           
  1556                           ;./lcd.h: 135:   PORTBbits.RB5 = 0;
  1557  0668  1286               	bcf	6,5	;volatile
  1558                           
  1559                           ;./lcd.h: 136:   PORTBbits.RB6 = 0;
  1560  0669  1306               	bcf	6,6	;volatile
  1561                           
  1562                           ;./lcd.h: 137:   PORTBbits.RB7 = 0;
  1563  066A  1386               	bcf	6,7	;volatile
  1564                           
  1565                           ;./lcd.h: 138:   TRISAbits.TRISA0 = 0;
  1566  066B  1683               	bsf	3,5	;RP0=1, select bank1
  1567  066C  1303               	bcf	3,6	;RP1=0, select bank1
  1568  066D  1005               	bcf	5,0	;volatile
  1569                           
  1570                           ;./lcd.h: 139:   TRISAbits.TRISA1 = 0;
  1571  066E  1085               	bcf	5,1	;volatile
  1572                           
  1573                           ;./lcd.h: 140:   TRISAbits.TRISA2 = 0;
  1574  066F  1105               	bcf	5,2	;volatile
  1575                           
  1576                           ;./lcd.h: 145:   TRISBbits.TRISB4 = 0;
  1577  0670  1206               	bcf	6,4	;volatile
  1578                           
  1579                           ;./lcd.h: 146:   TRISBbits.TRISB5 = 0;
  1580  0671  1286               	bcf	6,5	;volatile
  1581                           
  1582                           ;./lcd.h: 147:   TRISBbits.TRISB6 = 0;
  1583  0672  1306               	bcf	6,6	;volatile
  1584                           
  1585                           ;./lcd.h: 148:   TRISBbits.TRISB7 = 0;
  1586  0673  1386               	bcf	6,7	;volatile
  1587  0674                     l1370:
  1588                           
  1589                           ;./lcd.h: 149:   _delay((unsigned long)((40)*(32000000/4000.0)));
  1590  0674  3002               	movlw	2
  1591  0675  1283               	bcf	3,5	;RP0=0, select bank0
  1592  0676  1303               	bcf	3,6	;RP1=0, select bank0
  1593  0677  00A8               	movwf	??_LCD_Begin+2
  1594  0678  30A0               	movlw	160
  1595  0679  00A7               	movwf	??_LCD_Begin+1
  1596  067A  3092               	movlw	146
  1597  067B  00A6               	movwf	??_LCD_Begin
  1598  067C                     u1987:
  1599  067C  0BA6               	decfsz	??_LCD_Begin,f
  1600  067D  2E7C               	goto	u1987
  1601  067E  0BA7               	decfsz	??_LCD_Begin+1,f
  1602  067F  2E7C               	goto	u1987
  1603  0680  0BA8               	decfsz	??_LCD_Begin+2,f
  1604  0681  2E7C               	goto	u1987
  1605  0682                     l1372:
  1606                           
  1607                           ;./lcd.h: 150:   LCD_Cmd(3);
  1608  0682  3003               	movlw	3
  1609  0683  118A  24F6  118A   	fcall	_LCD_Cmd
  1610  0686                     l1374:
  1611                           
  1612                           ;./lcd.h: 151:   _delay((unsigned long)((5)*(32000000/4000.0)));
  1613  0686  3034               	movlw	52
  1614  0687  1283               	bcf	3,5	;RP0=0, select bank0
  1615  0688  1303               	bcf	3,6	;RP1=0, select bank0
  1616  0689  00A7               	movwf	??_LCD_Begin+1
  1617  068A  30F1               	movlw	241
  1618  068B  00A6               	movwf	??_LCD_Begin
  1619  068C                     u1997:
  1620  068C  0BA6               	decfsz	??_LCD_Begin,f
  1621  068D  2E8C               	goto	u1997
  1622  068E  0BA7               	decfsz	??_LCD_Begin+1,f
  1623  068F  2E8C               	goto	u1997
  1624  0690  0000               	nop
  1625                           
  1626                           ;./lcd.h: 152:   LCD_Cmd(3);
  1627  0691  3003               	movlw	3
  1628  0692  118A  24F6  118A   	fcall	_LCD_Cmd
  1629  0695                     l1376:
  1630                           
  1631                           ;./lcd.h: 153:   _delay((unsigned long)((5)*(32000000/4000.0)));
  1632  0695  3034               	movlw	52
  1633  0696  1283               	bcf	3,5	;RP0=0, select bank0
  1634  0697  1303               	bcf	3,6	;RP1=0, select bank0
  1635  0698  00A7               	movwf	??_LCD_Begin+1
  1636  0699  30F1               	movlw	241
  1637  069A  00A6               	movwf	??_LCD_Begin
  1638  069B                     u2007:
  1639  069B  0BA6               	decfsz	??_LCD_Begin,f
  1640  069C  2E9B               	goto	u2007
  1641  069D  0BA7               	decfsz	??_LCD_Begin+1,f
  1642  069E  2E9B               	goto	u2007
  1643  069F  0000               	nop
  1644  06A0                     l1378:
  1645                           
  1646                           ;./lcd.h: 154:   LCD_Cmd(3);
  1647  06A0  3003               	movlw	3
  1648  06A1  118A  24F6  118A   	fcall	_LCD_Cmd
  1649                           
  1650                           ;./lcd.h: 155:   _delay((unsigned long)((5)*(32000000/4000.0)));
  1651  06A4  3034               	movlw	52
  1652  06A5  1283               	bcf	3,5	;RP0=0, select bank0
  1653  06A6  1303               	bcf	3,6	;RP1=0, select bank0
  1654  06A7  00A7               	movwf	??_LCD_Begin+1
  1655  06A8  30F1               	movlw	241
  1656  06A9  00A6               	movwf	??_LCD_Begin
  1657  06AA                     u2017:
  1658  06AA  0BA6               	decfsz	??_LCD_Begin,f
  1659  06AB  2EAA               	goto	u2017
  1660  06AC  0BA7               	decfsz	??_LCD_Begin+1,f
  1661  06AD  2EAA               	goto	u2017
  1662  06AE  0000               	nop
  1663  06AF                     l1380:
  1664                           
  1665                           ;./lcd.h: 156:   LCD_Cmd(0x02);
  1666  06AF  3002               	movlw	2
  1667  06B0  118A  24F6  118A   	fcall	_LCD_Cmd
  1668  06B3                     l1382:
  1669                           
  1670                           ;./lcd.h: 157:   _delay((unsigned long)((5)*(32000000/4000.0)));
  1671  06B3  3034               	movlw	52
  1672  06B4  1283               	bcf	3,5	;RP0=0, select bank0
  1673  06B5  1303               	bcf	3,6	;RP1=0, select bank0
  1674  06B6  00A7               	movwf	??_LCD_Begin+1
  1675  06B7  30F1               	movlw	241
  1676  06B8  00A6               	movwf	??_LCD_Begin
  1677  06B9                     u2027:
  1678  06B9  0BA6               	decfsz	??_LCD_Begin,f
  1679  06BA  2EB9               	goto	u2027
  1680  06BB  0BA7               	decfsz	??_LCD_Begin+1,f
  1681  06BC  2EB9               	goto	u2027
  1682  06BD  0000               	nop
  1683                           
  1684                           ;./lcd.h: 158:   LCD_Cmd(0x20 | (2 << 2));
  1685  06BE  3028               	movlw	40
  1686  06BF  118A  24F6  118A   	fcall	_LCD_Cmd
  1687  06C2                     l1384:
  1688                           
  1689                           ;./lcd.h: 159:   _delay((unsigned long)((50)*(32000000/4000.0)));
  1690  06C2  3003               	movlw	3
  1691  06C3  1283               	bcf	3,5	;RP0=0, select bank0
  1692  06C4  1303               	bcf	3,6	;RP1=0, select bank0
  1693  06C5  00A8               	movwf	??_LCD_Begin+2
  1694  06C6  3008               	movlw	8
  1695  06C7  00A7               	movwf	??_LCD_Begin+1
  1696  06C8  3076               	movlw	118
  1697  06C9  00A6               	movwf	??_LCD_Begin
  1698  06CA                     u2037:
  1699  06CA  0BA6               	decfsz	??_LCD_Begin,f
  1700  06CB  2ECA               	goto	u2037
  1701  06CC  0BA7               	decfsz	??_LCD_Begin+1,f
  1702  06CD  2ECA               	goto	u2037
  1703  06CE  0BA8               	decfsz	??_LCD_Begin+2,f
  1704  06CF  2ECA               	goto	u2037
  1705  06D0  2ED1               	nop2
  1706  06D1                     l1386:
  1707                           
  1708                           ;./lcd.h: 160:   LCD_Cmd(0x0C);
  1709  06D1  300C               	movlw	12
  1710  06D2  118A  24F6  118A   	fcall	_LCD_Cmd
  1711                           
  1712                           ;./lcd.h: 161:   _delay((unsigned long)((50)*(32000000/4000.0)));
  1713  06D5  3003               	movlw	3
  1714  06D6  1283               	bcf	3,5	;RP0=0, select bank0
  1715  06D7  1303               	bcf	3,6	;RP1=0, select bank0
  1716  06D8  00A8               	movwf	??_LCD_Begin+2
  1717  06D9  3008               	movlw	8
  1718  06DA  00A7               	movwf	??_LCD_Begin+1
  1719  06DB  3076               	movlw	118
  1720  06DC  00A6               	movwf	??_LCD_Begin
  1721  06DD                     u2047:
  1722  06DD  0BA6               	decfsz	??_LCD_Begin,f
  1723  06DE  2EDD               	goto	u2047
  1724  06DF  0BA7               	decfsz	??_LCD_Begin+1,f
  1725  06E0  2EDD               	goto	u2047
  1726  06E1  0BA8               	decfsz	??_LCD_Begin+2,f
  1727  06E2  2EDD               	goto	u2047
  1728  06E3  2EE4               	nop2
  1729  06E4                     l1388:
  1730                           
  1731                           ;./lcd.h: 162:   LCD_Cmd(0x01);
  1732  06E4  3001               	movlw	1
  1733  06E5  118A  24F6  118A   	fcall	_LCD_Cmd
  1734  06E8                     l1390:
  1735                           
  1736                           ;./lcd.h: 163:   _delay((unsigned long)((50)*(32000000/4000.0)));
  1737  06E8  3003               	movlw	3
  1738  06E9  1283               	bcf	3,5	;RP0=0, select bank0
  1739  06EA  1303               	bcf	3,6	;RP1=0, select bank0
  1740  06EB  00A8               	movwf	??_LCD_Begin+2
  1741  06EC  3008               	movlw	8
  1742  06ED  00A7               	movwf	??_LCD_Begin+1
  1743  06EE  3076               	movlw	118
  1744  06EF  00A6               	movwf	??_LCD_Begin
  1745  06F0                     u2057:
  1746  06F0  0BA6               	decfsz	??_LCD_Begin,f
  1747  06F1  2EF0               	goto	u2057
  1748  06F2  0BA7               	decfsz	??_LCD_Begin+1,f
  1749  06F3  2EF0               	goto	u2057
  1750  06F4  0BA8               	decfsz	??_LCD_Begin+2,f
  1751  06F5  2EF0               	goto	u2057
  1752  06F6  2EF7               	nop2
  1753                           
  1754                           ;./lcd.h: 164:   LCD_Cmd(0x04 | 0x02);
  1755  06F7  3006               	movlw	6
  1756  06F8  118A  24F6  118A   	fcall	_LCD_Cmd
  1757  06FB                     l1392:
  1758                           
  1759                           ;./lcd.h: 165:   _delay((unsigned long)((50)*(32000000/4000.0)));
  1760  06FB  3003               	movlw	3
  1761  06FC  1283               	bcf	3,5	;RP0=0, select bank0
  1762  06FD  1303               	bcf	3,6	;RP1=0, select bank0
  1763  06FE  00A8               	movwf	??_LCD_Begin+2
  1764  06FF  3008               	movlw	8
  1765  0700  00A7               	movwf	??_LCD_Begin+1
  1766  0701  3076               	movlw	118
  1767  0702  00A6               	movwf	??_LCD_Begin
  1768  0703                     u2067:
  1769  0703  0BA6               	decfsz	??_LCD_Begin,f
  1770  0704  2F03               	goto	u2067
  1771  0705  0BA7               	decfsz	??_LCD_Begin+1,f
  1772  0706  2F03               	goto	u2067
  1773  0707  0BA8               	decfsz	??_LCD_Begin+2,f
  1774  0708  2F03               	goto	u2067
  1775  0709  2F0A               	nop2
  1776  070A                     l1394:
  1777                           
  1778                           ;./lcd.h: 166:   LCD_Cmd(0x0F);
  1779  070A  300F               	movlw	15
  1780  070B  118A  24F6  118A   	fcall	_LCD_Cmd
  1781                           
  1782                           ;./lcd.h: 167:   _delay((unsigned long)((50)*(32000000/4000.0)));
  1783  070E  3003               	movlw	3
  1784  070F  1283               	bcf	3,5	;RP0=0, select bank0
  1785  0710  1303               	bcf	3,6	;RP1=0, select bank0
  1786  0711  00A8               	movwf	??_LCD_Begin+2
  1787  0712  3008               	movlw	8
  1788  0713  00A7               	movwf	??_LCD_Begin+1
  1789  0714  3076               	movlw	118
  1790  0715  00A6               	movwf	??_LCD_Begin
  1791  0716                     u2077:
  1792  0716  0BA6               	decfsz	??_LCD_Begin,f
  1793  0717  2F16               	goto	u2077
  1794  0718  0BA7               	decfsz	??_LCD_Begin+1,f
  1795  0719  2F16               	goto	u2077
  1796  071A  0BA8               	decfsz	??_LCD_Begin+2,f
  1797  071B  2F16               	goto	u2077
  1798  071C  2F1D               	nop2
  1799  071D                     l70:
  1800  071D  0008               	return
  1801  071E                     __end_of_LCD_Begin:
  1802                           
  1803                           	psect	text8
  1804  04F6                     __ptext8:	
  1805 ;; *************** function _LCD_Cmd *****************
  1806 ;; Defined at:
  1807 ;;		line 78 in file "./lcd.h"
  1808 ;; Parameters:    Size  Location     Type
  1809 ;;  Command         1    wreg     unsigned char 
  1810 ;; Auto vars:     Size  Location     Type
  1811 ;;  Command         1    5[BANK0 ] unsigned char 
  1812 ;; Return value:  Size  Location     Type
  1813 ;;                  1    wreg      void 
  1814 ;; Registers used:
  1815 ;;		wreg, status,2, status,0, pclath, cstack
  1816 ;; Tracked objects:
  1817 ;;		On entry : 0/0
  1818 ;;		On exit  : 0/0
  1819 ;;		Unchanged: 0/0
  1820 ;; Data sizes:     COMMON   BANK0   BANK1
  1821 ;;      Params:         0       0       0
  1822 ;;      Locals:         0       1       0
  1823 ;;      Temps:          0       2       0
  1824 ;;      Totals:         0       3       0
  1825 ;;Total ram usage:        3 bytes
  1826 ;; Hardware stack levels used: 1
  1827 ;; Hardware stack levels required when called: 1
  1828 ;; This function calls:
  1829 ;;		_LCD_Write_Nibble
  1830 ;; This function is called by:
  1831 ;;		_LCD_Goto
  1832 ;;		_LCD_Begin
  1833 ;;		_main
  1834 ;;		_scan_key
  1835 ;; This function uses a non-reentrant model
  1836 ;;
  1837                           
  1838                           
  1839                           ;psect for function _LCD_Cmd
  1840  04F6                     _LCD_Cmd:
  1841                           
  1842                           ;incstack = 0
  1843                           ; Regs used in _LCD_Cmd: [wreg+status,2+status,0+pclath+cstack]
  1844                           ;LCD_Cmd@Command stored from wreg
  1845  04F6  1283               	bcf	3,5	;RP0=0, select bank0
  1846  04F7  1303               	bcf	3,6	;RP1=0, select bank0
  1847  04F8  00A5               	movwf	LCD_Cmd@Command
  1848  04F9                     l1208:
  1849                           
  1850                           ;./lcd.h: 78: void LCD_Cmd(uint8_t Command);./lcd.h: 79: {;./lcd.h: 80:   RS = 0;
  1851  04F9  1034               	bcf	_RS/(0+8),_RS& (0+7)
  1852  04FA                     l1210:
  1853                           
  1854                           ;./lcd.h: 81:   LCD_Write_Nibble(Command >> 4);
  1855  04FA  0825               	movf	LCD_Cmd@Command,w
  1856  04FB  00A3               	movwf	??_LCD_Cmd
  1857  04FC  3004               	movlw	4
  1858  04FD                     u1015:
  1859  04FD  1003               	clrc
  1860  04FE  0CA3               	rrf	??_LCD_Cmd,f
  1861  04FF  3EFF               	addlw	-1
  1862  0500  1D03               	skipz
  1863  0501  2CFD               	goto	u1015
  1864  0502  0823               	movf	??_LCD_Cmd,w
  1865  0503  118A  2588  118A   	fcall	_LCD_Write_Nibble
  1866                           
  1867                           ;./lcd.h: 82:   LCD_Write_Nibble(Command);
  1868  0506  1283               	bcf	3,5	;RP0=0, select bank0
  1869  0507  1303               	bcf	3,6	;RP1=0, select bank0
  1870  0508  0825               	movf	LCD_Cmd@Command,w
  1871  0509  118A  2588  118A   	fcall	_LCD_Write_Nibble
  1872  050C                     l1212:
  1873                           
  1874                           ;./lcd.h: 83:   if((Command == 0x01) || (Command == 0x02))
  1875  050C  1283               	bcf	3,5	;RP0=0, select bank0
  1876  050D  1303               	bcf	3,6	;RP1=0, select bank0
  1877  050E  0325               	decf	LCD_Cmd@Command,w
  1878  050F  1903               	btfsc	3,2
  1879  0510  2D12               	goto	u1021
  1880  0511  2D13               	goto	u1020
  1881  0512                     u1021:
  1882  0512  2D19               	goto	l1216
  1883  0513                     u1020:
  1884  0513                     l1214:
  1885  0513  3002               	movlw	2
  1886  0514  0625               	xorwf	LCD_Cmd@Command,w
  1887  0515  1D03               	btfss	3,2
  1888  0516  2D18               	goto	u1031
  1889  0517  2D19               	goto	u1030
  1890  0518                     u1031:
  1891  0518  2D23               	goto	l49
  1892  0519                     u1030:
  1893  0519                     l1216:
  1894                           
  1895                           ;./lcd.h: 84:     _delay((unsigned long)((2)*(32000000/4000.0)));
  1896  0519  3015               	movlw	21
  1897  051A  1283               	bcf	3,5	;RP0=0, select bank0
  1898  051B  1303               	bcf	3,6	;RP1=0, select bank0
  1899  051C  00A4               	movwf	??_LCD_Cmd+1
  1900  051D  30C6               	movlw	198
  1901  051E  00A3               	movwf	??_LCD_Cmd
  1902  051F                     u2087:
  1903  051F  0BA3               	decfsz	??_LCD_Cmd,f
  1904  0520  2D1F               	goto	u2087
  1905  0521  0BA4               	decfsz	??_LCD_Cmd+1,f
  1906  0522  2D1F               	goto	u2087
  1907  0523                     l49:
  1908  0523  0008               	return
  1909  0524                     __end_of_LCD_Cmd:
  1910                           
  1911                           	psect	text9
  1912  0588                     __ptext9:	
  1913 ;; *************** function _LCD_Write_Nibble *****************
  1914 ;; Defined at:
  1915 ;;		line 61 in file "./lcd.h"
  1916 ;; Parameters:    Size  Location     Type
  1917 ;;  n               1    wreg     unsigned char 
  1918 ;; Auto vars:     Size  Location     Type
  1919 ;;  n               1    2[BANK0 ] unsigned char 
  1920 ;; Return value:  Size  Location     Type
  1921 ;;                  1    wreg      void 
  1922 ;; Registers used:
  1923 ;;		wreg, status,2, status,0
  1924 ;; Tracked objects:
  1925 ;;		On entry : 0/0
  1926 ;;		On exit  : 0/0
  1927 ;;		Unchanged: 0/0
  1928 ;; Data sizes:     COMMON   BANK0   BANK1
  1929 ;;      Params:         0       0       0
  1930 ;;      Locals:         0       1       0
  1931 ;;      Temps:          0       2       0
  1932 ;;      Totals:         0       3       0
  1933 ;;Total ram usage:        3 bytes
  1934 ;; Hardware stack levels used: 1
  1935 ;; This function calls:
  1936 ;;		Nothing
  1937 ;; This function is called by:
  1938 ;;		_LCD_Cmd
  1939 ;;		_LCD_PutC
  1940 ;;		_LCD_Print
  1941 ;; This function uses a non-reentrant model
  1942 ;;
  1943                           
  1944                           
  1945                           ;psect for function _LCD_Write_Nibble
  1946  0588                     _LCD_Write_Nibble:
  1947                           
  1948                           ;incstack = 0
  1949                           ; Regs used in _LCD_Write_Nibble: [wreg+status,2+status,0]
  1950                           ;LCD_Write_Nibble@n stored from wreg
  1951  0588  1283               	bcf	3,5	;RP0=0, select bank0
  1952  0589  1303               	bcf	3,6	;RP1=0, select bank0
  1953  058A  00A2               	movwf	LCD_Write_Nibble@n
  1954  058B                     l1192:
  1955                           
  1956                           ;./lcd.h: 61: void LCD_Write_Nibble(uint8_t n);./lcd.h: 62: {;./lcd.h: 63:   PORTAbits.R
      +                          A0 = RS;
  1957  058B  1834               	btfsc	_RS/(0+8),_RS& (0+7)
  1958  058C  2D8E               	goto	u971
  1959  058D  2D92               	goto	u970
  1960  058E                     u971:
  1961  058E  1283               	bcf	3,5	;RP0=0, select bank0
  1962  058F  1303               	bcf	3,6	;RP1=0, select bank0
  1963  0590  1405               	bsf	5,0	;volatile
  1964  0591  2D95               	goto	u984
  1965  0592                     u970:
  1966  0592  1283               	bcf	3,5	;RP0=0, select bank0
  1967  0593  1303               	bcf	3,6	;RP1=0, select bank0
  1968  0594  1005               	bcf	5,0	;volatile
  1969  0595                     u984:
  1970  0595                     l1194:
  1971                           
  1972                           ;./lcd.h: 64:   PORTBbits.RB4 = n & 0x01;
  1973  0595  0822               	movf	LCD_Write_Nibble@n,w
  1974  0596  3901               	andlw	1
  1975  0597  00A0               	movwf	??_LCD_Write_Nibble
  1976  0598  0EA0               	swapf	??_LCD_Write_Nibble,f
  1977  0599  0806               	movf	6,w	;volatile
  1978  059A  0620               	xorwf	??_LCD_Write_Nibble,w
  1979  059B  39EF               	andlw	-17
  1980  059C  0620               	xorwf	??_LCD_Write_Nibble,w
  1981  059D  0086               	movwf	6	;volatile
  1982                           
  1983                           ;./lcd.h: 65:   PORTBbits.RB5 = (n >> 1) & 0x01;
  1984  059E  0822               	movf	LCD_Write_Nibble@n,w
  1985  059F  00A0               	movwf	??_LCD_Write_Nibble
  1986  05A0  1003               	clrc
  1987  05A1  0C20               	rrf	??_LCD_Write_Nibble,w
  1988  05A2  3901               	andlw	1
  1989  05A3  00A1               	movwf	??_LCD_Write_Nibble+1
  1990  05A4  0EA1               	swapf	??_LCD_Write_Nibble+1,f
  1991  05A5  0DA1               	rlf	??_LCD_Write_Nibble+1,f
  1992  05A6  0806               	movf	6,w	;volatile
  1993  05A7  0621               	xorwf	??_LCD_Write_Nibble+1,w
  1994  05A8  39DF               	andlw	-33
  1995  05A9  0621               	xorwf	??_LCD_Write_Nibble+1,w
  1996  05AA  0086               	movwf	6	;volatile
  1997                           
  1998                           ;./lcd.h: 66:   PORTBbits.RB6 = (n >> 2) & 0x01;
  1999  05AB  0822               	movf	LCD_Write_Nibble@n,w
  2000  05AC  00A0               	movwf	??_LCD_Write_Nibble
  2001  05AD  3002               	movlw	2
  2002  05AE                     u995:
  2003  05AE  1003               	clrc
  2004  05AF  0CA0               	rrf	??_LCD_Write_Nibble,f
  2005  05B0  3EFF               	addlw	-1
  2006  05B1  1D03               	skipz
  2007  05B2  2DAE               	goto	u995
  2008  05B3  0820               	movf	??_LCD_Write_Nibble,w
  2009  05B4  3901               	andlw	1
  2010  05B5  00A1               	movwf	??_LCD_Write_Nibble+1
  2011  05B6  0EA1               	swapf	??_LCD_Write_Nibble+1,f
  2012  05B7  0DA1               	rlf	??_LCD_Write_Nibble+1,f
  2013  05B8  0DA1               	rlf	??_LCD_Write_Nibble+1,f
  2014  05B9  0806               	movf	6,w	;volatile
  2015  05BA  0621               	xorwf	??_LCD_Write_Nibble+1,w
  2016  05BB  39BF               	andlw	-65
  2017  05BC  0621               	xorwf	??_LCD_Write_Nibble+1,w
  2018  05BD  0086               	movwf	6	;volatile
  2019                           
  2020                           ;./lcd.h: 67:   PORTBbits.RB7 = (n >> 3) & 0x01;
  2021  05BE  0822               	movf	LCD_Write_Nibble@n,w
  2022  05BF  00A0               	movwf	??_LCD_Write_Nibble
  2023  05C0  3003               	movlw	3
  2024  05C1                     u1005:
  2025  05C1  1003               	clrc
  2026  05C2  0CA0               	rrf	??_LCD_Write_Nibble,f
  2027  05C3  3EFF               	addlw	-1
  2028  05C4  1D03               	skipz
  2029  05C5  2DC1               	goto	u1005
  2030  05C6  0820               	movf	??_LCD_Write_Nibble,w
  2031  05C7  3901               	andlw	1
  2032  05C8  00A1               	movwf	??_LCD_Write_Nibble+1
  2033  05C9  0CA1               	rrf	??_LCD_Write_Nibble+1,f
  2034  05CA  0CA1               	rrf	??_LCD_Write_Nibble+1,f
  2035  05CB  0806               	movf	6,w	;volatile
  2036  05CC  0621               	xorwf	??_LCD_Write_Nibble+1,w
  2037  05CD  397F               	andlw	-129
  2038  05CE  0621               	xorwf	??_LCD_Write_Nibble+1,w
  2039  05CF  0086               	movwf	6	;volatile
  2040  05D0                     l1196:
  2041                           
  2042                           ;./lcd.h: 70:   PORTAbits.RA2 = 0;
  2043  05D0  1105               	bcf	5,2	;volatile
  2044  05D1                     l1198:
  2045                           
  2046                           ;./lcd.h: 71:   _delay((unsigned long)((1)*(32000000/4000000.0)));
  2047  05D1  2DD2               	nop2	;2 cycle nop
  2048  05D2  2DD3               	nop2	;2 cycle nop
  2049  05D3  2DD4               	nop2	;2 cycle nop
  2050  05D4  2DD5               	nop2	;2 cycle nop
